Jan 18 10:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:39:16 2021 - NOTICE   Checked for devices.
Jan 18 10:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:39:16 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 10:39:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 10:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 10:39:17 2021 - DEBUG    az_start:		0.000000
Jan 18 10:39:17 2021 - DEBUG    za_start:		0.000000
Jan 18 10:39:17 2021 - DEBUG    src_raj:			0.000000
Jan 18 10:39:17 2021 - DEBUG    src_dej:			0.000000
Jan 18 10:39:17 2021 - DEBUG    tstart:			50000.000000
Jan 18 10:39:17 2021 - DEBUG    tsamp:			0.000128
Jan 18 10:39:17 2021 - DEBUG    refdm:			0.000000
Jan 18 10:39:17 2021 - DEBUG    period:			0.000000
Jan 18 10:39:17 2021 - DEBUG    fch1:			375.000000
Jan 18 10:39:17 2021 - DEBUG    foff:			-0.012451
Jan 18 10:39:17 2021 - DEBUG    fchannel:		0.000000
Jan 18 10:39:17 2021 - DEBUG    telescope_id:		0
Jan 18 10:39:17 2021 - DEBUG    machine_id:		0
Jan 18 10:39:17 2021 - DEBUG    data_type:		0
Jan 18 10:39:17 2021 - DEBUG    barycentric:		0
Jan 18 10:39:17 2021 - DEBUG    pulsarcentric:		0
Jan 18 10:39:17 2021 - DEBUG    nbits:			8
Jan 18 10:39:17 2021 - DEBUG    nsamples:		195312
Jan 18 10:39:17 2021 - DEBUG    nchans:			4096
Jan 18 10:39:17 2021 - DEBUG    nifs:			0
Jan 18 10:39:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 10:39:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 10:39:17 2021 - DEBUG    rawdatafile:		
Jan 18 10:39:17 2021 - DEBUG    source_name:		
Jan 18 10:39:17 2021 - DEBUG    N:			0
Jan 18 10:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:39:17 2021 - DEBUG    Optimization settings:
Jan 18 10:39:17 2021 - DEBUG    		UNROLL:			4
Jan 18 10:39:17 2021 - DEBUG    		SNUMREG:		4
Jan 18 10:39:17 2021 - DEBUG    		SDIVINT:		14
Jan 18 10:39:17 2021 - DEBUG    		SDIVINDM:		25
Jan 18 10:39:17 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:39:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.675003,0.027000,1,1
Jan 18 10:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.675003,360.000000,0.091000,2,2
Jan 18 10:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,687.699951,0.058000,4,4
Jan 18 10:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.699951,729.699951,0.120000,8,8
Jan 18 10:39:17 2021 - DEBUG    ddtr max_ndms:		8025
Jan 18 10:39:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:39:17 2021 - DEBUG         ndms[0]:		8025
Jan 18 10:39:17 2021 - DEBUG         ndms[1]:		1575
Jan 18 10:39:17 2021 - DEBUG         ndms[2]:		5650
Jan 18 10:39:17 2021 - DEBUG         ndms[3]:		350
Jan 18 10:39:17 2021 - DEBUG    ddtr maxshift:		57456
Jan 18 10:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:39:17 2021 - DEBUG    ddtr max_ndms:		8025
Jan 18 10:39:17 2021 - DEBUG    t_processed size:	4
Jan 18 10:39:17 2021 - DEBUG    t_processed elements:
Jan 18 10:39:17 2021 - DEBUG         t_processed[0][0]:	137088
Jan 18 10:39:17 2021 - DEBUG         t_processed[1][0]:	68544
Jan 18 10:39:17 2021 - DEBUG         t_processed[2][0]:	34272
Jan 18 10:39:17 2021 - DEBUG         t_processed[3][0]:	17136
Jan 18 10:39:17 2021 - DEBUG    power:			2.000000
Jan 18 10:39:17 2021 - NOTICE   Pipeline is ready.
Jan 18 10:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 10:39:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:39:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 10:39:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 10:39:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 10:39:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 10:39:21 2021 - DEBUG    Signal width [samples]:		312
Jan 18 10:39:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 10:39:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 10:39:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 10:39:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:39:21 2021 - DEBUG    Optimization settings:
Jan 18 10:39:21 2021 - DEBUG    		UNROLL:			4
Jan 18 10:39:21 2021 - DEBUG    		SNUMREG:		4
Jan 18 10:39:21 2021 - DEBUG    		SDIVINT:		14
Jan 18 10:39:21 2021 - DEBUG    		SDIVINDM:		25
Jan 18 10:39:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:39:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.675003,0.027000,1,1
Jan 18 10:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.675003,360.000000,0.091000,2,2
Jan 18 10:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,687.699951,0.058000,4,4
Jan 18 10:39:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.699951,729.699951,0.120000,8,8
Jan 18 10:39:21 2021 - DEBUG    ddtr max_ndms:		8025
Jan 18 10:39:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:39:21 2021 - DEBUG         ndms[0]:		8025
Jan 18 10:39:21 2021 - DEBUG         ndms[1]:		1575
Jan 18 10:39:21 2021 - DEBUG         ndms[2]:		5650
Jan 18 10:39:21 2021 - DEBUG         ndms[3]:		350
Jan 18 10:39:21 2021 - DEBUG    ddtr maxshift:		57456
Jan 18 10:39:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:39:21 2021 - DEBUG    ddtr max_ndms:		8025
Jan 18 10:39:21 2021 - DEBUG    t_processed size:	4
Jan 18 10:39:21 2021 - DEBUG    t_processed elements:
Jan 18 10:39:21 2021 - DEBUG         t_processed[0][0]:	137088
Jan 18 10:39:21 2021 - DEBUG         t_processed[1][0]:	68544
Jan 18 10:39:21 2021 - DEBUG         t_processed[2][0]:	34272
Jan 18 10:39:21 2021 - DEBUG         t_processed[3][0]:	17136
Jan 18 10:39:21 2021 - DEBUG    power:			2.000000
Jan 18 10:39:21 2021 - NOTICE   Finished. 1
Jan 18 10:39:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:39:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:39:21 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:39:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:39:21 2021 - NOTICE   	DDTR Binning 	61.030368
Jan 18 10:39:21 2021 - NOTICE   	DDTR Corner_Turn 	34.914783
Jan 18 10:39:21 2021 - NOTICE   	DDTR Dedispersion 	3478.445827
Jan 18 10:39:21 2021 - NOTICE   	DDTR Host_To_Device 	1043.528965
Jan 18 10:39:21 2021 - NOTICE   	DDTR total 	4618.061806
Jan 18 10:39:21 2021 - NOTICE   	Total total 	4618.174805
Jan 18 10:39:21 2021 - NOTICE   	Processed telescope time:	17547.264099
Jan 18 10:39:21 2021 - NOTICE    
Jan 18 10:39:21 2021 - NOTICE   	Real-time speed-up factor:	3.799610
Jan 18 10:39:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1758 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1758 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 57456
Number of time samples + maxshift: 194544;
Number of channels: 4096
Maximum number of DM-trials: 8025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593704448 bytes = 1519.875 MB;
DDTR output size:  6244862400 bytes = 5955.565 MB;
Total memory required: 7838566848 bytes = 7475.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
194544 4096
32 8
6079 512
Performed CT: 0.034888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.386263
CT Device memory bandwidth in GB/s: 137.031758

NOTICE: 0.000000	216.675003	0.027000	8025

Amount of telescope time processed: 0.000000

210.937500
0.010016
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.675003	360.000000	0.091000	1575

Amount of telescope time processed: 0.000000
timesamples: 194544

355.468750
0.010016
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	687.699951	0.058000	5650

Amount of telescope time processed: 0.000000
timesamples: 126000

113.281250
0.010016
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.699951	729.699951	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 91728

117.187500
0.010016
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61818 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 3.799610
NOTICE: Pipeline start/resume run_pipeline_generic.
