Jan 18 11:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 11:26:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 11:26:45 2021 - NOTICE   Checked for devices.
Jan 18 11:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 11:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 11:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 11:26:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 11:26:45 2021 - DEBUG    tsamp:			0.000128
Jan 18 11:26:45 2021 - DEBUG    refdm:			0.000000
Jan 18 11:26:45 2021 - DEBUG    period:			0.000000
Jan 18 11:26:45 2021 - DEBUG    fch1:			375.000000
Jan 18 11:26:45 2021 - DEBUG    foff:			-0.012451
Jan 18 11:26:45 2021 - DEBUG    fchannel:		0.000000
Jan 18 11:26:45 2021 - DEBUG    telescope_id:		0
Jan 18 11:26:45 2021 - DEBUG    machine_id:		0
Jan 18 11:26:45 2021 - DEBUG    data_type:		0
Jan 18 11:26:45 2021 - DEBUG    barycentric:		0
Jan 18 11:26:45 2021 - DEBUG    pulsarcentric:		0
Jan 18 11:26:45 2021 - DEBUG    nbits:			8
Jan 18 11:26:45 2021 - DEBUG    nsamples:		195312
Jan 18 11:26:45 2021 - DEBUG    nchans:			4096
Jan 18 11:26:45 2021 - DEBUG    nifs:			0
Jan 18 11:26:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 11:26:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 11:26:45 2021 - DEBUG    rawdatafile:		
Jan 18 11:26:45 2021 - DEBUG    source_name:		
Jan 18 11:26:45 2021 - DEBUG    N:			0
Jan 18 11:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:26:45 2021 - DEBUG    Optimization settings:
Jan 18 11:26:45 2021 - DEBUG    		UNROLL:			4
Jan 18 11:26:45 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:26:45 2021 - DEBUG    		SDIVINT:		10
Jan 18 11:26:45 2021 - DEBUG    		SDIVINDM:		48
Jan 18 11:26:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:26:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 11:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,361.872009,0.091000,2,2
Jan 18 11:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.872009,690.384033,0.058000,4,4
Jan 18 11:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.384033,736.464050,0.120000,8,8
Jan 18 11:26:45 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 11:26:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:26:45 2021 - DEBUG         ndms[0]:		8064
Jan 18 11:26:45 2021 - DEBUG         ndms[1]:		1584
Jan 18 11:26:45 2021 - DEBUG         ndms[2]:		5664
Jan 18 11:26:45 2021 - DEBUG         ndms[3]:		384
Jan 18 11:26:45 2021 - DEBUG    ddtr maxshift:		58680
Jan 18 11:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:26:45 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 11:26:45 2021 - DEBUG    t_processed size:	4
Jan 18 11:26:45 2021 - DEBUG    t_processed elements:
Jan 18 11:26:45 2021 - DEBUG         t_processed[0][0]:	136320
Jan 18 11:26:45 2021 - DEBUG         t_processed[1][0]:	68160
Jan 18 11:26:45 2021 - DEBUG         t_processed[2][0]:	34080
Jan 18 11:26:45 2021 - DEBUG         t_processed[3][0]:	17040
Jan 18 11:26:45 2021 - DEBUG    power:			2.000000
Jan 18 11:26:45 2021 - NOTICE   Pipeline is ready.
Jan 18 11:26:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 11:26:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 11:26:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 11:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 11:26:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 11:26:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 11:26:49 2021 - DEBUG    Signal width [samples]:		312
Jan 18 11:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 11:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 11:26:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 11:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 11:26:49 2021 - DEBUG    Optimization settings:
Jan 18 11:26:49 2021 - DEBUG    		UNROLL:			4
Jan 18 11:26:49 2021 - DEBUG    		SNUMREG:		6
Jan 18 11:26:49 2021 - DEBUG    		SDIVINT:		10
Jan 18 11:26:49 2021 - DEBUG    		SDIVINDM:		48
Jan 18 11:26:49 2021 - DEBUG    ddtr+analysis:		false
Jan 18 11:26:49 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.728012,0.027000,1,1
Jan 18 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.728012,361.872009,0.091000,2,2
Jan 18 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.872009,690.384033,0.058000,4,4
Jan 18 11:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.384033,736.464050,0.120000,8,8
Jan 18 11:26:49 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 11:26:49 2021 - DEBUG    ddtr ndms elements:
Jan 18 11:26:49 2021 - DEBUG         ndms[0]:		8064
Jan 18 11:26:49 2021 - DEBUG         ndms[1]:		1584
Jan 18 11:26:49 2021 - DEBUG         ndms[2]:		5664
Jan 18 11:26:49 2021 - DEBUG         ndms[3]:		384
Jan 18 11:26:49 2021 - DEBUG    ddtr maxshift:		58680
Jan 18 11:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 11:26:49 2021 - DEBUG    ddtr max_ndms:		8064
Jan 18 11:26:49 2021 - DEBUG    t_processed size:	4
Jan 18 11:26:49 2021 - DEBUG    t_processed elements:
Jan 18 11:26:49 2021 - DEBUG         t_processed[0][0]:	136320
Jan 18 11:26:49 2021 - DEBUG         t_processed[1][0]:	68160
Jan 18 11:26:49 2021 - DEBUG         t_processed[2][0]:	34080
Jan 18 11:26:49 2021 - DEBUG         t_processed[3][0]:	17040
Jan 18 11:26:49 2021 - DEBUG    power:			2.000000
Jan 18 11:26:49 2021 - NOTICE   Finished. 1
Jan 18 11:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 11:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 11:26:49 2021 - NOTICE   --------------------------------------------------------------
Jan 18 11:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 11:26:49 2021 - NOTICE   	DDTR Binning 	61.535967
Jan 18 11:26:49 2021 - NOTICE   	DDTR Corner_Turn 	35.018753
Jan 18 11:26:49 2021 - NOTICE   	DDTR Dedispersion 	2659.767079
Jan 18 11:26:49 2021 - NOTICE   	DDTR Host_To_Device 	1046.184356
Jan 18 11:26:49 2021 - NOTICE   	DDTR total 	3802.639812
Jan 18 11:26:49 2021 - NOTICE   	Total total 	3802.752930
Jan 18 11:26:49 2021 - NOTICE   	Processed telescope time:	17448.959351
Jan 18 11:26:49 2021 - NOTICE    
Jan 18 11:26:49 2021 - NOTICE   	Real-time speed-up factor:	4.588507
Jan 18 11:26:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1805 MB.
NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	1805 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 58680
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  6289920000 bytes = 5998.535 MB;
Total memory required: 7887360000 bytes = 7521.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229790
CT Device memory bandwidth in GB/s: 136.937874

NOTICE: 0.000000	217.728012	0.027000	8064

Amount of telescope time processed: 0.000000

210.937500
0.010016
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.728012	361.872009	0.091000	1584

Amount of telescope time processed: 0.000000
timesamples: 195000

355.468750
0.010016
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.872009	690.384033	0.058000	5664

Amount of telescope time processed: 0.000000
timesamples: 126840

113.281250
0.010016
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.384033	736.464050	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 92760

117.187500
0.010016
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80275 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 4.588507
NOTICE: Pipeline start/resume run_pipeline_generic.
