Jan 18 10:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 10:13:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 10:13:03 2021 - NOTICE   Checked for devices.
Jan 18 10:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 10:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 10:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 10:13:03 2021 - DEBUG    CARD INFORMATION:
Jan 18 10:13:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 10:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 10:13:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 10:13:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 10:13:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 10:13:11 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 10:13:11 2021 - DEBUG    Signal width [samples]:		312
Jan 18 10:13:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 10:13:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 10:13:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 10:13:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 10:13:11 2021 - DEBUG    Optimization settings:
Jan 18 10:13:11 2021 - DEBUG    		UNROLL:			4
Jan 18 10:13:11 2021 - DEBUG    		SNUMREG:		2
Jan 18 10:13:11 2021 - DEBUG    		SDIVINT:		18
Jan 18 10:13:11 2021 - DEBUG    		SDIVINDM:		20
Jan 18 10:13:11 2021 - DEBUG    ddtr+analysis:		false
Jan 18 10:13:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.540009,0.027000,1,1
Jan 18 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.540009,360.320007,0.091000,2,2
Jan 18 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.320007,687.440002,0.058000,4,4
Jan 18 10:13:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.440002,728.239990,0.120000,8,8
Jan 18 10:13:11 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:13:11 2021 - DEBUG    ddtr ndms elements:
Jan 18 10:13:11 2021 - DEBUG         ndms[0]:		8020
Jan 18 10:13:11 2021 - DEBUG         ndms[1]:		1580
Jan 18 10:13:11 2021 - DEBUG         ndms[2]:		5640
Jan 18 10:13:11 2021 - DEBUG         ndms[3]:		340
Jan 18 10:13:11 2021 - DEBUG    ddtr maxshift:		57096
Jan 18 10:13:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 10:13:11 2021 - DEBUG    ddtr max_ndms:		8020
Jan 18 10:13:11 2021 - DEBUG    t_processed size:	4
Jan 18 10:13:11 2021 - DEBUG    t_processed elements:
Jan 18 10:13:11 2021 - DEBUG         t_processed[0][0]:	137664
Jan 18 10:13:11 2021 - DEBUG         t_processed[1][0]:	68832
Jan 18 10:13:11 2021 - DEBUG         t_processed[2][0]:	34416
Jan 18 10:13:11 2021 - DEBUG         t_processed[3][0]:	17208
Jan 18 10:13:11 2021 - DEBUG    power:			2.000000
Jan 18 10:13:11 2021 - NOTICE   Finished. 1
Jan 18 10:13:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 10:13:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 10:13:11 2021 - NOTICE   --------------------------------------------------------------
Jan 18 10:13:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 10:13:11 2021 - NOTICE   	DDTR Binning 	61.200479
Jan 18 10:13:11 2021 - NOTICE   	DDTR Corner_Turn 	34.983521
Jan 18 10:13:11 2021 - NOTICE   	DDTR Dedispersion 	6365.478170
Jan 18 10:13:11 2021 - NOTICE   	DDTR Host_To_Device 	1045.540286
Jan 18 10:13:11 2021 - NOTICE   	DDTR total 	7507.349518
Jan 18 10:13:11 2021 - NOTICE   	Total total 	7507.466309
Jan 18 10:13:11 2021 - NOTICE   	Processed telescope time:	17620.992661
Jan 18 10:13:11 2021 - NOTICE    
Jan 18 10:13:11 2021 - NOTICE   	Real-time speed-up factor:	2.347129
Jan 18 10:13:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	446 MB.
NOTICE: Output memory needed:	1746 MB.
NOTICE: Maxshift memory needed:	446 MB.
NOTICE: Output memory needed:	1746 MB.

Memory allocation for the DDTR
Number of time samples: 137664;
maxshift: 57096
Number of time samples + maxshift: 194760;
Number of channels: 4096
Maximum number of DM-trials: 8020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595473920 bytes = 1521.562 MB;
DDTR output size:  6247900800 bytes = 5958.463 MB;
Total memory required: 7843374720 bytes = 7480.025 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137664, 0
CORNER TURN!
194760 4096
32 8
6086 512
Performed CT: 0.034957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.196929
CT Device memory bandwidth in GB/s: 136.918158

NOTICE: 0.000000	216.540009	0.027000	8020

Amount of telescope time processed: 0.000000

210.937500
0.010016
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.540009	360.320007	0.091000	1580

Amount of telescope time processed: 0.000000
timesamples: 194760

355.468750
0.010016
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.320007	687.440002	0.058000	5640

Amount of telescope time processed: 0.000000
timesamples: 125928

113.281250
0.010016
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.440002	728.239990	0.120000	340

Amount of telescope time processed: 0.000000
timesamples: 91512

117.187500
0.010016
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.50747 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 137664
Real-time speedup factor: 2.347129
NOTICE: Pipeline start/resume run_pipeline_generic.
