Jan 12 20:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 20:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 20:49:19 2021 - NOTICE   Checked for devices.
Jan 12 20:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 20:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 20:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 20:49:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 20:49:19 2021 - DEBUG    foff:			-0.024414
Jan 12 20:49:19 2021 - DEBUG    fchannel:		0.000000
Jan 12 20:49:19 2021 - DEBUG    telescope_id:		0
Jan 12 20:49:19 2021 - DEBUG    machine_id:		0
Jan 12 20:49:19 2021 - DEBUG    data_type:		0
Jan 12 20:49:19 2021 - DEBUG    barycentric:		0
Jan 12 20:49:19 2021 - DEBUG    pulsarcentric:		0
Jan 12 20:49:19 2021 - DEBUG    nbits:			8
Jan 12 20:49:19 2021 - DEBUG    nsamples:		97656
Jan 12 20:49:19 2021 - DEBUG    nchans:			4096
Jan 12 20:49:19 2021 - DEBUG    nifs:			0
Jan 12 20:49:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 20:49:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 20:49:19 2021 - DEBUG    rawdatafile:		
Jan 12 20:49:19 2021 - DEBUG    source_name:		
Jan 12 20:49:19 2021 - DEBUG    N:			0
Jan 12 20:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 20:49:19 2021 - DEBUG    Optimization settings:
Jan 12 20:49:19 2021 - DEBUG    		UNROLL:			4
Jan 12 20:49:19 2021 - DEBUG    		SNUMREG:		6
Jan 12 20:49:19 2021 - DEBUG    		SDIVINT:		12
Jan 12 20:49:19 2021 - DEBUG    		SDIVINDM:		60
Jan 12 20:49:19 2021 - DEBUG    ddtr+analysis:		false
Jan 12 20:49:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 20:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.400024,0.140000,1,1
Jan 12 20:49:19 2021 - DEBUG    ddtr max_ndms:		9960
Jan 12 20:49:19 2021 - DEBUG    ddtr ndms elements:
Jan 12 20:49:19 2021 - DEBUG         ndms[0]:		9960
Jan 12 20:49:19 2021 - DEBUG    ddtr maxshift:		14044
Jan 12 20:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 20:49:19 2021 - DEBUG    ddtr max_ndms:		9960
Jan 12 20:49:19 2021 - DEBUG    t_processed size:	1
Jan 12 20:49:19 2021 - DEBUG    t_processed elements:
Jan 12 20:49:19 2021 - DEBUG         t_processed[0][0]:	83520
Jan 12 20:49:19 2021 - DEBUG    power:			2.000000
Jan 12 20:49:19 2021 - NOTICE   Pipeline is ready.
Jan 12 20:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 20:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:49:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 20:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 20:49:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 20:49:22 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 20:49:22 2021 - DEBUG    Signal width [samples]:		156
Jan 12 20:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 20:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 20:49:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 20:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 20:49:22 2021 - DEBUG    Optimization settings:
Jan 12 20:49:22 2021 - DEBUG    		UNROLL:			4
Jan 12 20:49:22 2021 - DEBUG    		SNUMREG:		6
Jan 12 20:49:22 2021 - DEBUG    		SDIVINT:		12
Jan 12 20:49:22 2021 - DEBUG    		SDIVINDM:		60
Jan 12 20:49:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 20:49:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 20:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.400024,0.140000,1,1
Jan 12 20:49:22 2021 - DEBUG    ddtr max_ndms:		9960
Jan 12 20:49:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 20:49:22 2021 - DEBUG         ndms[0]:		9960
Jan 12 20:49:22 2021 - DEBUG    ddtr maxshift:		14044
Jan 12 20:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 20:49:22 2021 - DEBUG    ddtr max_ndms:		9960
Jan 12 20:49:22 2021 - DEBUG    t_processed size:	1
Jan 12 20:49:22 2021 - DEBUG    t_processed elements:
Jan 12 20:49:22 2021 - DEBUG         t_processed[0][0]:	83520
Jan 12 20:49:22 2021 - DEBUG    power:			2.000000
Jan 12 20:49:22 2021 - NOTICE   Finished. 1
Jan 12 20:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 20:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 20:49:22 2021 - NOTICE   --------------------------------------------------------------
Jan 12 20:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 20:49:22 2021 - NOTICE   	DDTR Corner_Turn 	17.573889
Jan 12 20:49:22 2021 - NOTICE   	DDTR Dedispersion 	1911.237183
Jan 12 20:49:22 2021 - NOTICE   	DDTR Host_To_Device 	524.095575
Jan 12 20:49:22 2021 - NOTICE   	DDTR total 	2452.960693
Jan 12 20:49:22 2021 - NOTICE   	Total total 	2453.010498
Jan 12 20:49:22 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 12 20:49:22 2021 - NOTICE    
Jan 12 20:49:22 2021 - NOTICE   	Real-time speed-up factor:	8.716278
Jan 12 20:49:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	533 MB.
NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	533 MB.

Memory allocation for the DDTR
Number of time samples: 83520;
maxshift: 14044
Number of time samples + maxshift: 97564;
Number of channels: 4096
Maximum number of DM-trials: 9960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799244288 bytes = 762.219 MB;
DDTR output size:  3886949760 bytes = 3706.884 MB;
Total memory required: 4686194048 bytes = 4469.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83520, 0
CORNER TURN!
97564 4096
32 8
3048 512
Performed CT: 0.017548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665096
CT Device memory bandwidth in GB/s: 136.599057

NOTICE: 0.000000	1394.400024	0.140000	9960

Amount of telescope time processed: 0.000000

546.875000
0.002552
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45301 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 83520
Real-time speedup factor: 8.716277
NOTICE: Pipeline start/resume run_pipeline_generic.
