Jan 12 20:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 20:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 20:19:22 2021 - NOTICE   Checked for devices.
Jan 12 20:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 20:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 20:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 20:19:22 2021 - DEBUG    CARD INFORMATION:
Jan 12 20:19:22 2021 - DEBUG    Range:	0 MAXSHIFT:	13914 Scrunch value:	1
Jan 12 20:19:22 2021 - DEBUG    Maximum dispersive delay:	 3.561984(s).
Jan 12 20:19:22 2021 - DEBUG    Diagonal DM:	415.082306
Jan 12 20:19:22 2021 - DEBUG    In 1
Jan 12 20:19:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 20:19:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 20:19:22 2021 - DEBUG    CARD INFORMATION:
Jan 12 20:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 20:19:22 2021 - DEBUG    Compute capability:	7.5
Jan 12 20:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 20:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 20:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 20:19:22 2021 - DEBUG    ID # on this machine:	0
Jan 12 20:19:22 2021 - DEBUG    Driver version:		11010
Jan 12 20:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 20:19:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 20:19:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 20:19:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 20:19:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 20:19:22 2021 - DEBUG    az_start:		0.000000
Jan 12 20:19:22 2021 - DEBUG    za_start:		0.000000
Jan 12 20:19:22 2021 - DEBUG    src_raj:			0.000000
Jan 12 20:19:22 2021 - DEBUG    src_dej:			0.000000
Jan 12 20:19:22 2021 - DEBUG    tstart:			50000.000000
Jan 12 20:19:22 2021 - DEBUG    tsamp:			0.000256
Jan 12 20:19:22 2021 - DEBUG    refdm:			0.000000
Jan 12 20:19:22 2021 - DEBUG    period:			0.000000
Jan 12 20:19:22 2021 - DEBUG    fch1:			740.000000
Jan 12 20:19:22 2021 - DEBUG    foff:			-0.024414
Jan 12 20:19:22 2021 - DEBUG    fchannel:		0.000000
Jan 12 20:19:22 2021 - DEBUG    telescope_id:		0
Jan 12 20:19:22 2021 - DEBUG    machine_id:		0
Jan 12 20:19:22 2021 - DEBUG    data_type:		0
Jan 12 20:19:22 2021 - DEBUG    barycentric:		0
Jan 12 20:19:22 2021 - DEBUG    pulsarcentric:		0
Jan 12 20:19:22 2021 - DEBUG    nbits:			8
Jan 12 20:19:22 2021 - DEBUG    nsamples:		97656
Jan 12 20:19:22 2021 - DEBUG    nchans:			4096
Jan 12 20:19:22 2021 - DEBUG    nifs:			0
Jan 12 20:19:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 20:19:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 20:19:22 2021 - DEBUG    rawdatafile:		
Jan 12 20:19:22 2021 - DEBUG    source_name:		
Jan 12 20:19:22 2021 - DEBUG    N:			0
Jan 12 20:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 20:19:22 2021 - DEBUG    Optimization settings:
Jan 12 20:19:22 2021 - DEBUG    		UNROLL:			4
Jan 12 20:19:22 2021 - DEBUG    		SNUMREG:		2
Jan 12 20:19:22 2021 - DEBUG    		SDIVINT:		12
Jan 12 20:19:22 2021 - DEBUG    		SDIVINDM:		48
Jan 12 20:19:22 2021 - DEBUG    ddtr+analysis:		false
Jan 12 20:19:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 20:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1391.040039,0.140000,1,1
Jan 12 20:19:22 2021 - DEBUG    ddtr max_ndms:		9936
Jan 12 20:19:22 2021 - DEBUG    ddtr ndms elements:
Jan 12 20:19:22 2021 - DEBUG         ndms[0]:		9936
Jan 12 20:19:22 2021 - DEBUG    ddtr maxshift:		13914
Jan 12 20:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 20:19:22 2021 - DEBUG    ddtr max_ndms:		9936
Jan 12 20:19:22 2021 - DEBUG    t_processed size:	1
Jan 12 20:19:22 2021 - DEBUG    t_processed elements:
Jan 12 20:19:22 2021 - DEBUG         t_processed[0][0]:	83712
Jan 12 20:19:22 2021 - DEBUG    power:			2.000000
Jan 12 20:19:22 2021 - NOTICE   Pipeline is ready.
Jan 12 20:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 20:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 20:19:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 20:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 20:19:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 20:19:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 20:19:27 2021 - DEBUG    Signal width [samples]:		156
Jan 12 20:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 20:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 20:19:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 20:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 20:19:27 2021 - DEBUG    Optimization settings:
Jan 12 20:19:27 2021 - DEBUG    		UNROLL:			4
Jan 12 20:19:27 2021 - DEBUG    		SNUMREG:		2
Jan 12 20:19:27 2021 - DEBUG    		SDIVINT:		12
Jan 12 20:19:27 2021 - DEBUG    		SDIVINDM:		48
Jan 12 20:19:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 20:19:27 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 20:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1391.040039,0.140000,1,1
Jan 12 20:19:27 2021 - DEBUG    ddtr max_ndms:		9936
Jan 12 20:19:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 20:19:27 2021 - DEBUG         ndms[0]:		9936
Jan 12 20:19:27 2021 - DEBUG    ddtr maxshift:		13914
Jan 12 20:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 20:19:27 2021 - DEBUG    ddtr max_ndms:		9936
Jan 12 20:19:27 2021 - DEBUG    t_processed size:	1
Jan 12 20:19:27 2021 - DEBUG    t_processed elements:
Jan 12 20:19:27 2021 - DEBUG         t_processed[0][0]:	83712
Jan 12 20:19:27 2021 - DEBUG    power:			2.000000
Jan 12 20:19:27 2021 - NOTICE   Finished. 1
Jan 12 20:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 20:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 20:19:27 2021 - NOTICE   --------------------------------------------------------------
Jan 12 20:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 20:19:27 2021 - NOTICE   	DDTR Corner_Turn 	17.585535
Jan 12 20:19:27 2021 - NOTICE   	DDTR Dedispersion 	4073.987305
Jan 12 20:19:27 2021 - NOTICE   	DDTR Host_To_Device 	523.785416
Jan 12 20:19:27 2021 - NOTICE   	DDTR total 	4615.411804
Jan 12 20:19:27 2021 - NOTICE   	Total total 	4615.462891
Jan 12 20:19:27 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 12 20:19:27 2021 - NOTICE    
Jan 12 20:19:27 2021 - NOTICE   	Real-time speed-up factor:	4.643147
Jan 12 20:19:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 83712;
maxshift: 13914
Number of time samples + maxshift: 97626;
Number of channels: 4096
Maximum number of DM-trials: 9936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799752192 bytes = 762.703 MB;
DDTR output size:  3880047744 bytes = 3700.302 MB;
Total memory required: 4679799936 bytes = 4463.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 0
CORNER TURN!
97626 4096
32 8
3050 512
Performed CT: 0.017559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.677483
CT Device memory bandwidth in GB/s: 136.606490

NOTICE: 0.000000	1391.040039	0.140000	9936

Amount of telescope time processed: 0.000000

546.875000
0.002552
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61546 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 83712
Real-time speedup factor: 4.643147
NOTICE: Pipeline start/resume run_pipeline_generic.
