Jan 12 21:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 21:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 21:05:03 2021 - NOTICE   Checked for devices.
Jan 12 21:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 21:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 21:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 21:05:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:05:03 2021 - DEBUG    Maximum dispersive delay:	 3.615744(s).
Jan 12 21:05:03 2021 - DEBUG    Diagonal DM:	415.082306
Jan 12 21:05:03 2021 - DEBUG    In 1
Jan 12 21:05:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 21:05:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 21:05:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 21:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 21:05:03 2021 - DEBUG    Compute capability:	7.5
Jan 12 21:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 21:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 21:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 21:05:03 2021 - DEBUG    ID # on this machine:	0
Jan 12 21:05:03 2021 - DEBUG    Driver version:		11010
Jan 12 21:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 21:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 21:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 21:05:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 21:05:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 21:05:03 2021 - DEBUG    az_start:		0.000000
Jan 12 21:05:03 2021 - DEBUG    za_start:		0.000000
Jan 12 21:05:03 2021 - DEBUG    src_raj:			0.000000
Jan 12 21:05:03 2021 - DEBUG    src_dej:			0.000000
Jan 12 21:05:03 2021 - DEBUG    tstart:			50000.000000
Jan 12 21:05:03 2021 - DEBUG    tsamp:			0.000256
Jan 12 21:05:03 2021 - DEBUG    refdm:			0.000000
Jan 12 21:05:03 2021 - DEBUG    period:			0.000000
Jan 12 21:05:03 2021 - DEBUG    fch1:			740.000000
Jan 12 21:05:03 2021 - DEBUG    foff:			-0.024414
Jan 12 21:05:03 2021 - DEBUG    fchannel:		0.000000
Jan 12 21:05:03 2021 - DEBUG    telescope_id:		0
Jan 12 21:05:03 2021 - DEBUG    machine_id:		0
Jan 12 21:05:03 2021 - DEBUG    data_type:		0
Jan 12 21:05:03 2021 - DEBUG    barycentric:		0
Jan 12 21:05:03 2021 - DEBUG    pulsarcentric:		0
Jan 12 21:05:03 2021 - DEBUG    nbits:			8
Jan 12 21:05:03 2021 - DEBUG    nsamples:		97656
Jan 12 21:05:03 2021 - DEBUG    nchans:			4096
Jan 12 21:05:03 2021 - DEBUG    nifs:			0
Jan 12 21:05:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 21:05:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 21:05:03 2021 - DEBUG    rawdatafile:		
Jan 12 21:05:03 2021 - DEBUG    source_name:		
Jan 12 21:05:03 2021 - DEBUG    N:			0
Jan 12 21:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:05:03 2021 - DEBUG    Optimization settings:
Jan 12 21:05:03 2021 - DEBUG    		UNROLL:			4
Jan 12 21:05:03 2021 - DEBUG    		SNUMREG:		10
Jan 12 21:05:03 2021 - DEBUG    		SDIVINT:		14
Jan 12 21:05:03 2021 - DEBUG    		SDIVINDM:		64
Jan 12 21:05:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:05:03 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 21:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.800049,0.140000,1,1
Jan 12 21:05:03 2021 - DEBUG    ddtr max_ndms:		9920
Jan 12 21:05:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:05:03 2021 - DEBUG         ndms[0]:		9920
Jan 12 21:05:03 2021 - DEBUG    ddtr maxshift:		14124
Jan 12 21:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:05:03 2021 - DEBUG    ddtr max_ndms:		9920
Jan 12 21:05:03 2021 - DEBUG    t_processed size:	1
Jan 12 21:05:03 2021 - DEBUG    t_processed elements:
Jan 12 21:05:03 2021 - DEBUG         t_processed[0][0]:	83440
Jan 12 21:05:03 2021 - DEBUG    power:			2.000000
Jan 12 21:05:03 2021 - NOTICE   Pipeline is ready.
Jan 12 21:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 21:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 21:05:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 21:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 21:05:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 21:05:05 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 21:05:05 2021 - DEBUG    Signal width [samples]:		156
Jan 12 21:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 21:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 21:05:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 21:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 21:05:05 2021 - DEBUG    Optimization settings:
Jan 12 21:05:05 2021 - DEBUG    		UNROLL:			4
Jan 12 21:05:05 2021 - DEBUG    		SNUMREG:		10
Jan 12 21:05:05 2021 - DEBUG    		SDIVINT:		14
Jan 12 21:05:05 2021 - DEBUG    		SDIVINDM:		64
Jan 12 21:05:05 2021 - DEBUG    ddtr+analysis:		false
Jan 12 21:05:05 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 21:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.800049,0.140000,1,1
Jan 12 21:05:05 2021 - DEBUG    ddtr max_ndms:		9920
Jan 12 21:05:05 2021 - DEBUG    ddtr ndms elements:
Jan 12 21:05:05 2021 - DEBUG         ndms[0]:		9920
Jan 12 21:05:05 2021 - DEBUG    ddtr maxshift:		14124
Jan 12 21:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 21:05:05 2021 - DEBUG    ddtr max_ndms:		9920
Jan 12 21:05:05 2021 - DEBUG    t_processed size:	1
Jan 12 21:05:05 2021 - DEBUG    t_processed elements:
Jan 12 21:05:05 2021 - DEBUG         t_processed[0][0]:	83440
Jan 12 21:05:05 2021 - DEBUG    power:			2.000000
Jan 12 21:05:05 2021 - NOTICE   Finished. 1
Jan 12 21:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 21:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 21:05:05 2021 - NOTICE   --------------------------------------------------------------
Jan 12 21:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 21:05:05 2021 - NOTICE   	DDTR Corner_Turn 	17.577984
Jan 12 21:05:05 2021 - NOTICE   	DDTR Dedispersion 	1400.588013
Jan 12 21:05:05 2021 - NOTICE   	DDTR Host_To_Device 	523.949605
Jan 12 21:05:05 2021 - NOTICE   	DDTR total 	1942.169495
Jan 12 21:05:05 2021 - NOTICE   	Total total 	1942.227783
Jan 12 21:05:05 2021 - NOTICE   	Processed telescope time:	21360.639572
Jan 12 21:05:05 2021 - NOTICE    
Jan 12 21:05:05 2021 - NOTICE   	Real-time speed-up factor:	10.998009
Jan 12 21:05:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 83440;
maxshift: 14124
Number of time samples + maxshift: 97564;
Number of channels: 4096
Maximum number of DM-trials: 9920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799244288 bytes = 762.219 MB;
DDTR output size:  3871339520 bytes = 3691.997 MB;
Total memory required: 4670583808 bytes = 4454.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83440, 0
CORNER TURN!
97564 4096
32 8
3048 512
Performed CT: 0.017551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.621948
CT Device memory bandwidth in GB/s: 136.573169

NOTICE: 0.000000	1388.800049	0.140000	9920

Amount of telescope time processed: 0.000000

546.875000
0.002552
113
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94223 (GPU estimate)
Amount of telescope time processed: 21.360640
Number of samples processed: 83440
Real-time speedup factor: 10.998009
NOTICE: Pipeline start/resume run_pipeline_generic.
