Jan 30 17:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:59:41 2021 - NOTICE   Checked for devices.
Jan 30 17:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:59:41 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:59:41 2021 - DEBUG    refdm:			0.000000
Jan 30 17:59:41 2021 - DEBUG    period:			0.000000
Jan 30 17:59:41 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:59:41 2021 - DEBUG    foff:			-0.605469
Jan 30 17:59:41 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:59:41 2021 - DEBUG    telescope_id:		0
Jan 30 17:59:41 2021 - DEBUG    machine_id:		0
Jan 30 17:59:41 2021 - DEBUG    data_type:		0
Jan 30 17:59:41 2021 - DEBUG    barycentric:		0
Jan 30 17:59:41 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:59:41 2021 - DEBUG    nbits:			8
Jan 30 17:59:41 2021 - DEBUG    nsamples:		781250
Jan 30 17:59:41 2021 - DEBUG    nchans:			512
Jan 30 17:59:41 2021 - DEBUG    nifs:			0
Jan 30 17:59:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:59:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:59:41 2021 - DEBUG    rawdatafile:		
Jan 30 17:59:41 2021 - DEBUG    source_name:		
Jan 30 17:59:41 2021 - DEBUG    N:			0
Jan 30 17:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:59:41 2021 - DEBUG    Optimization settings:
Jan 30 17:59:41 2021 - DEBUG    		UNROLL:			4
Jan 30 17:59:41 2021 - DEBUG    		SNUMREG:		14
Jan 30 17:59:41 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:59:41 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:59:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:59:41 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:59:41 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:59:41 2021 - DEBUG         ndms[0]:		720
Jan 30 17:59:41 2021 - DEBUG         ndms[1]:		96
Jan 30 17:59:41 2021 - DEBUG         ndms[2]:		144
Jan 30 17:59:41 2021 - DEBUG         ndms[3]:		144
Jan 30 17:59:41 2021 - DEBUG         ndms[4]:		192
Jan 30 17:59:41 2021 - DEBUG         ndms[5]:		144
Jan 30 17:59:41 2021 - DEBUG    ddtr maxshift:		71960
Jan 30 17:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:59:41 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:59:41 2021 - DEBUG    t_processed size:	6
Jan 30 17:59:41 2021 - DEBUG    t_processed elements:
Jan 30 17:59:41 2021 - DEBUG         t_processed[0][0]:	707840
Jan 30 17:59:41 2021 - DEBUG         t_processed[1][0]:	353920
Jan 30 17:59:41 2021 - DEBUG         t_processed[2][0]:	176960
Jan 30 17:59:41 2021 - DEBUG         t_processed[3][0]:	88480
Jan 30 17:59:41 2021 - DEBUG         t_processed[4][0]:	44240
Jan 30 17:59:41 2021 - DEBUG         t_processed[5][0]:	22120
Jan 30 17:59:41 2021 - DEBUG    power:			2.000000
Jan 30 17:59:41 2021 - NOTICE   Pipeline is ready.
Jan 30 17:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:59:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:59:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:59:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:59:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:59:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:59:42 2021 - DEBUG    Optimization settings:
Jan 30 17:59:42 2021 - DEBUG    		UNROLL:			4
Jan 30 17:59:42 2021 - DEBUG    		SNUMREG:		14
Jan 30 17:59:42 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:59:42 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:59:42 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:59:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:59:42 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:59:42 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:59:42 2021 - DEBUG         ndms[0]:		720
Jan 30 17:59:42 2021 - DEBUG         ndms[1]:		96
Jan 30 17:59:42 2021 - DEBUG         ndms[2]:		144
Jan 30 17:59:42 2021 - DEBUG         ndms[3]:		144
Jan 30 17:59:42 2021 - DEBUG         ndms[4]:		192
Jan 30 17:59:42 2021 - DEBUG         ndms[5]:		144
Jan 30 17:59:42 2021 - DEBUG    ddtr maxshift:		71960
Jan 30 17:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:59:42 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:59:42 2021 - DEBUG    t_processed size:	6
Jan 30 17:59:42 2021 - DEBUG    t_processed elements:
Jan 30 17:59:42 2021 - DEBUG         t_processed[0][0]:	707840
Jan 30 17:59:42 2021 - DEBUG         t_processed[1][0]:	353920
Jan 30 17:59:42 2021 - DEBUG         t_processed[2][0]:	176960
Jan 30 17:59:42 2021 - DEBUG         t_processed[3][0]:	88480
Jan 30 17:59:42 2021 - DEBUG         t_processed[4][0]:	44240
Jan 30 17:59:42 2021 - DEBUG         t_processed[5][0]:	22120
Jan 30 17:59:42 2021 - DEBUG    power:			2.000000
Jan 30 17:59:42 2021 - NOTICE   Finished. 2
Jan 30 17:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:59:42 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:59:42 2021 - NOTICE   	DDTR Binning 	32.560129
Jan 30 17:59:42 2021 - NOTICE   	DDTR Corner_Turn 	16.710464
Jan 30 17:59:42 2021 - NOTICE   	DDTR Dedispersion 	149.422555
Jan 30 17:59:42 2021 - NOTICE   	DDTR Host_To_Device 	523.520811
Jan 30 17:59:42 2021 - NOTICE   	DDTR total 	722.405753
Jan 30 17:59:42 2021 - NOTICE   	Total total 	722.559265
Jan 30 17:59:42 2021 - NOTICE   	Processed telescope time:	22650.880814
Jan 30 17:59:42 2021 - NOTICE    
Jan 30 17:59:42 2021 - NOTICE   	Real-time speed-up factor:	31.348129
Jan 30 17:59:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 707840;
maxshift: 71960
Number of time samples + maxshift: 779800;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798515200 bytes = 761.523 MB;
DDTR output size:  2245824000 bytes = 2141.785 MB;
Total memory required: 3044339200 bytes = 2903.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	707840, 0
CORNER TURN!
779800 512
32 8
24368 64
Performed CT: 0.016685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.283162
CT Device memory bandwidth in GB/s: 143.569897

NOTICE: 0.000000	122.400002	0.170000	720

Amount of telescope time processed: 0.000000

5312.500000
0.000495
141
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.400002	256.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 779800

21875.000000
0.000495
526
lineshift:	786
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.799988	516.000000	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 425880

14062.500000
0.000495
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	1020.000000	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 248920

13671.875000
0.000495
335
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2114.399902	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 160432

11132.812500
0.000495
276
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.399902	4130.399902	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 116176

13671.875000
0.000495
335
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	707840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722559 (GPU estimate)
Amount of telescope time processed: 22.650881
Number of samples processed: 707840
Real-time speedup factor: 31.348127
NOTICE: Pipeline start/resume run_pipeline_generic.
