Jan 30 17:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:49:42 2021 - NOTICE   Checked for devices.
Jan 30 17:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:49:42 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:49:43 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:49:43 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:49:43 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:49:43 2021 - DEBUG    refdm:			0.000000
Jan 30 17:49:43 2021 - DEBUG    period:			0.000000
Jan 30 17:49:43 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:49:43 2021 - DEBUG    foff:			-0.605469
Jan 30 17:49:43 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:49:43 2021 - DEBUG    telescope_id:		0
Jan 30 17:49:43 2021 - DEBUG    machine_id:		0
Jan 30 17:49:43 2021 - DEBUG    data_type:		0
Jan 30 17:49:43 2021 - DEBUG    barycentric:		0
Jan 30 17:49:43 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:49:43 2021 - DEBUG    nbits:			8
Jan 30 17:49:43 2021 - DEBUG    nsamples:		781250
Jan 30 17:49:43 2021 - DEBUG    nchans:			512
Jan 30 17:49:43 2021 - DEBUG    nifs:			0
Jan 30 17:49:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:49:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:49:43 2021 - DEBUG    rawdatafile:		
Jan 30 17:49:43 2021 - DEBUG    source_name:		
Jan 30 17:49:43 2021 - DEBUG    N:			0
Jan 30 17:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:49:43 2021 - DEBUG    Optimization settings:
Jan 30 17:49:43 2021 - DEBUG    		UNROLL:			4
Jan 30 17:49:43 2021 - DEBUG    		SNUMREG:		6
Jan 30 17:49:43 2021 - DEBUG    		SDIVINT:		14
Jan 30 17:49:43 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:49:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:49:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:49:43 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:49:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:49:43 2021 - DEBUG         ndms[0]:		704
Jan 30 17:49:43 2021 - DEBUG         ndms[1]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[2]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[3]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[4]:		192
Jan 30 17:49:43 2021 - DEBUG         ndms[5]:		192
Jan 30 17:49:43 2021 - DEBUG    ddtr maxshift:		75432
Jan 30 17:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:49:43 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:49:43 2021 - DEBUG    t_processed size:	6
Jan 30 17:49:43 2021 - DEBUG    t_processed elements:
Jan 30 17:49:43 2021 - DEBUG         t_processed[0][0]:	704256
Jan 30 17:49:43 2021 - DEBUG         t_processed[1][0]:	352128
Jan 30 17:49:43 2021 - DEBUG         t_processed[2][0]:	176064
Jan 30 17:49:43 2021 - DEBUG         t_processed[3][0]:	88032
Jan 30 17:49:43 2021 - DEBUG         t_processed[4][0]:	44016
Jan 30 17:49:43 2021 - DEBUG         t_processed[5][0]:	22008
Jan 30 17:49:43 2021 - DEBUG    power:			2.000000
Jan 30 17:49:43 2021 - NOTICE   Pipeline is ready.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:49:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:49:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:49:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:49:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:49:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:49:43 2021 - DEBUG    Optimization settings:
Jan 30 17:49:43 2021 - DEBUG    		UNROLL:			4
Jan 30 17:49:43 2021 - DEBUG    		SNUMREG:		6
Jan 30 17:49:43 2021 - DEBUG    		SDIVINT:		14
Jan 30 17:49:43 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:49:43 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:49:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:49:43 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:49:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:49:43 2021 - DEBUG         ndms[0]:		704
Jan 30 17:49:43 2021 - DEBUG         ndms[1]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[2]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[3]:		128
Jan 30 17:49:43 2021 - DEBUG         ndms[4]:		192
Jan 30 17:49:43 2021 - DEBUG         ndms[5]:		192
Jan 30 17:49:43 2021 - DEBUG    ddtr maxshift:		75432
Jan 30 17:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:49:43 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:49:43 2021 - DEBUG    t_processed size:	6
Jan 30 17:49:43 2021 - DEBUG    t_processed elements:
Jan 30 17:49:43 2021 - DEBUG         t_processed[0][0]:	704256
Jan 30 17:49:43 2021 - DEBUG         t_processed[1][0]:	352128
Jan 30 17:49:43 2021 - DEBUG         t_processed[2][0]:	176064
Jan 30 17:49:43 2021 - DEBUG         t_processed[3][0]:	88032
Jan 30 17:49:43 2021 - DEBUG         t_processed[4][0]:	44016
Jan 30 17:49:43 2021 - DEBUG         t_processed[5][0]:	22008
Jan 30 17:49:43 2021 - DEBUG    power:			2.000000
Jan 30 17:49:43 2021 - NOTICE   Finished. 1
Jan 30 17:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:49:43 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:49:43 2021 - NOTICE   	DDTR Binning 	32.672255
Jan 30 17:49:43 2021 - NOTICE   	DDTR Corner_Turn 	16.701632
Jan 30 17:49:43 2021 - NOTICE   	DDTR Dedispersion 	163.300795
Jan 30 17:49:43 2021 - NOTICE   	DDTR Host_To_Device 	523.388861
Jan 30 17:49:43 2021 - NOTICE   	DDTR total 	736.249948
Jan 30 17:49:43 2021 - NOTICE   	Total total 	736.399109
Jan 30 17:49:43 2021 - NOTICE   	Processed telescope time:	22536.191940
Jan 30 17:49:43 2021 - NOTICE    
Jan 30 17:49:43 2021 - NOTICE   	Real-time speed-up factor:	30.603231
Jan 30 17:49:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 704256;
maxshift: 75432
Number of time samples + maxshift: 779688;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798400512 bytes = 761.414 MB;
DDTR output size:  2195601408 bytes = 2093.889 MB;
Total memory required: 2994001920 bytes = 2855.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704256, 0
CORNER TURN!
779688 512
32 8
24365 64
Performed CT: 0.016678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.350562
CT Device memory bandwidth in GB/s: 143.610337

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
191
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	298.880005	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 779688

21875.000000
0.000495
707
lineshift:	847
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	529.280029	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 427560

14062.500000
0.000495
464
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.280029	977.280029	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 251496

13671.875000
0.000495
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	2071.679932	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 163456

11132.812500
0.000495
373
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.679932	4759.679688	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 119440

13671.875000
0.000495
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736399 (GPU estimate)
Amount of telescope time processed: 22.536192
Number of samples processed: 704256
Real-time speedup factor: 30.603231
NOTICE: Pipeline start/resume run_pipeline_generic.
