Jan 30 17:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:55:27 2021 - NOTICE   Checked for devices.
Jan 30 17:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:55:27 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:55:27 2021 - DEBUG    Optimization settings:
Jan 30 17:55:27 2021 - DEBUG    		UNROLL:			4
Jan 30 17:55:27 2021 - DEBUG    		SNUMREG:		6
Jan 30 17:55:27 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:55:27 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:55:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:55:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:55:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:55:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:55:27 2021 - DEBUG         ndms[0]:		768
Jan 30 17:55:27 2021 - DEBUG         ndms[1]:		128
Jan 30 17:55:27 2021 - DEBUG         ndms[2]:		128
Jan 30 17:55:27 2021 - DEBUG         ndms[3]:		128
Jan 30 17:55:27 2021 - DEBUG         ndms[4]:		256
Jan 30 17:55:27 2021 - DEBUG         ndms[5]:		256
Jan 30 17:55:27 2021 - DEBUG    ddtr maxshift:		95328
Jan 30 17:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:55:27 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:55:27 2021 - DEBUG    t_processed size:	6
Jan 30 17:55:27 2021 - DEBUG    t_processed elements:
Jan 30 17:55:27 2021 - DEBUG         t_processed[0][0]:	685056
Jan 30 17:55:27 2021 - DEBUG         t_processed[1][0]:	342528
Jan 30 17:55:27 2021 - DEBUG         t_processed[2][0]:	171264
Jan 30 17:55:27 2021 - DEBUG         t_processed[3][0]:	85632
Jan 30 17:55:27 2021 - DEBUG         t_processed[4][0]:	42816
Jan 30 17:55:27 2021 - DEBUG         t_processed[5][0]:	21408
Jan 30 17:55:27 2021 - DEBUG    power:			2.000000
Jan 30 17:55:27 2021 - NOTICE   Pipeline is ready.
Jan 30 17:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:55:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:55:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:55:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:55:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:55:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:55:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:55:28 2021 - DEBUG    Optimization settings:
Jan 30 17:55:28 2021 - DEBUG    		UNROLL:			4
Jan 30 17:55:28 2021 - DEBUG    		SNUMREG:		6
Jan 30 17:55:28 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:55:28 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:55:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:55:28 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:55:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:55:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:55:28 2021 - DEBUG         ndms[0]:		768
Jan 30 17:55:28 2021 - DEBUG         ndms[1]:		128
Jan 30 17:55:28 2021 - DEBUG         ndms[2]:		128
Jan 30 17:55:28 2021 - DEBUG         ndms[3]:		128
Jan 30 17:55:28 2021 - DEBUG         ndms[4]:		256
Jan 30 17:55:28 2021 - DEBUG         ndms[5]:		256
Jan 30 17:55:28 2021 - DEBUG    ddtr maxshift:		95328
Jan 30 17:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:55:28 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:55:28 2021 - DEBUG    t_processed size:	6
Jan 30 17:55:28 2021 - DEBUG    t_processed elements:
Jan 30 17:55:28 2021 - DEBUG         t_processed[0][0]:	685056
Jan 30 17:55:28 2021 - DEBUG         t_processed[1][0]:	342528
Jan 30 17:55:28 2021 - DEBUG         t_processed[2][0]:	171264
Jan 30 17:55:28 2021 - DEBUG         t_processed[3][0]:	85632
Jan 30 17:55:28 2021 - DEBUG         t_processed[4][0]:	42816
Jan 30 17:55:28 2021 - DEBUG         t_processed[5][0]:	21408
Jan 30 17:55:28 2021 - DEBUG    power:			2.000000
Jan 30 17:55:28 2021 - NOTICE   Finished. 1
Jan 30 17:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:55:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:55:28 2021 - NOTICE   	DDTR Binning 	33.886016
Jan 30 17:55:28 2021 - NOTICE   	DDTR Corner_Turn 	16.673183
Jan 30 17:55:28 2021 - NOTICE   	DDTR Dedispersion 	184.702202
Jan 30 17:55:28 2021 - NOTICE   	DDTR Host_To_Device 	523.428021
Jan 30 17:55:28 2021 - NOTICE   	DDTR total 	758.882548
Jan 30 17:55:28 2021 - NOTICE   	Total total 	759.033752
Jan 30 17:55:28 2021 - NOTICE   	Processed telescope time:	21921.791077
Jan 30 17:55:28 2021 - NOTICE    
Jan 30 17:55:28 2021 - NOTICE   	Real-time speed-up factor:	28.881181
Jan 30 17:55:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 685056;
maxshift: 95328
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2397339648 bytes = 2286.281 MB;
Total memory required: 3196452864 bytes = 3048.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	685056, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.004600
CT Device memory bandwidth in GB/s: 144.002760

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000495
347
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	309.760010	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 780384

21875.000000
0.000495
1388
lineshift:	1468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.760010	540.160034	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 437856

14062.500000
0.000495
897
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	988.160034	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 266592

13671.875000
0.000495
873
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.160034	2447.359863	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 180960

11132.812500
0.000495
713
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2447.359863	6031.359863	14.000000	256

Amount of telescope time processed: 0.000000
timesamples: 138144

13671.875000
0.000495
873
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	685056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759034 (GPU estimate)
Amount of telescope time processed: 21.921791
Number of samples processed: 685056
Real-time speedup factor: 28.881182
NOTICE: Pipeline start/resume run_pipeline_generic.
