Jan 30 16:43:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:43:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:43:49 2021 - NOTICE   Checked for devices.
Jan 30 16:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:43:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:43:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:43:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:43:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:43:49 2021 - DEBUG    az_start:		0.000000
Jan 30 16:43:49 2021 - DEBUG    za_start:		0.000000
Jan 30 16:43:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:43:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:43:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:43:49 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:43:49 2021 - DEBUG    refdm:			0.000000
Jan 30 16:43:49 2021 - DEBUG    period:			0.000000
Jan 30 16:43:49 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:43:49 2021 - DEBUG    foff:			-0.605469
Jan 30 16:43:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:43:49 2021 - DEBUG    telescope_id:		0
Jan 30 16:43:49 2021 - DEBUG    machine_id:		0
Jan 30 16:43:49 2021 - DEBUG    data_type:		0
Jan 30 16:43:49 2021 - DEBUG    barycentric:		0
Jan 30 16:43:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:43:49 2021 - DEBUG    nbits:			8
Jan 30 16:43:49 2021 - DEBUG    nsamples:		781250
Jan 30 16:43:49 2021 - DEBUG    nchans:			512
Jan 30 16:43:49 2021 - DEBUG    nifs:			0
Jan 30 16:43:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:43:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:43:49 2021 - DEBUG    rawdatafile:		
Jan 30 16:43:49 2021 - DEBUG    source_name:		
Jan 30 16:43:49 2021 - DEBUG    N:			0
Jan 30 16:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:43:49 2021 - DEBUG    Optimization settings:
Jan 30 16:43:49 2021 - DEBUG    		UNROLL:			4
Jan 30 16:43:49 2021 - DEBUG    		SNUMREG:		6
Jan 30 16:43:49 2021 - DEBUG    		SDIVINT:		20
Jan 30 16:43:49 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:43:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:43:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:43:49 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:43:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:43:49 2021 - DEBUG         ndms[0]:		704
Jan 30 16:43:49 2021 - DEBUG         ndms[1]:		96
Jan 30 16:43:49 2021 - DEBUG         ndms[2]:		128
Jan 30 16:43:49 2021 - DEBUG         ndms[3]:		128
Jan 30 16:43:49 2021 - DEBUG         ndms[4]:		160
Jan 30 16:43:49 2021 - DEBUG         ndms[5]:		160
Jan 30 16:43:49 2021 - DEBUG    ddtr maxshift:		69360
Jan 30 16:43:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:43:49 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:43:49 2021 - DEBUG    t_processed size:	6
Jan 30 16:43:49 2021 - DEBUG    t_processed elements:
Jan 30 16:43:49 2021 - DEBUG         t_processed[0][0]:	706560
Jan 30 16:43:49 2021 - DEBUG         t_processed[1][0]:	353280
Jan 30 16:43:49 2021 - DEBUG         t_processed[2][0]:	176640
Jan 30 16:43:49 2021 - DEBUG         t_processed[3][0]:	88320
Jan 30 16:43:49 2021 - DEBUG         t_processed[4][0]:	44160
Jan 30 16:43:49 2021 - DEBUG         t_processed[5][0]:	22080
Jan 30 16:43:49 2021 - DEBUG    power:			2.000000
Jan 30 16:43:49 2021 - NOTICE   Pipeline is ready.
Jan 30 16:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:43:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:43:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:43:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:43:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:43:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:43:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:43:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:43:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:43:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:43:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:43:50 2021 - DEBUG    Optimization settings:
Jan 30 16:43:50 2021 - DEBUG    		UNROLL:			4
Jan 30 16:43:50 2021 - DEBUG    		SNUMREG:		6
Jan 30 16:43:50 2021 - DEBUG    		SDIVINT:		20
Jan 30 16:43:50 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:43:50 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:43:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:43:50 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:43:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:43:50 2021 - DEBUG         ndms[0]:		704
Jan 30 16:43:50 2021 - DEBUG         ndms[1]:		96
Jan 30 16:43:50 2021 - DEBUG         ndms[2]:		128
Jan 30 16:43:50 2021 - DEBUG         ndms[3]:		128
Jan 30 16:43:50 2021 - DEBUG         ndms[4]:		160
Jan 30 16:43:50 2021 - DEBUG         ndms[5]:		160
Jan 30 16:43:50 2021 - DEBUG    ddtr maxshift:		69360
Jan 30 16:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:43:50 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:43:50 2021 - DEBUG    t_processed size:	6
Jan 30 16:43:50 2021 - DEBUG    t_processed elements:
Jan 30 16:43:50 2021 - DEBUG         t_processed[0][0]:	706560
Jan 30 16:43:50 2021 - DEBUG         t_processed[1][0]:	353280
Jan 30 16:43:50 2021 - DEBUG         t_processed[2][0]:	176640
Jan 30 16:43:50 2021 - DEBUG         t_processed[3][0]:	88320
Jan 30 16:43:50 2021 - DEBUG         t_processed[4][0]:	44160
Jan 30 16:43:50 2021 - DEBUG         t_processed[5][0]:	22080
Jan 30 16:43:50 2021 - DEBUG    power:			2.000000
Jan 30 16:43:50 2021 - NOTICE   Finished. 1
Jan 30 16:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:43:50 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:43:50 2021 - NOTICE   	DDTR Binning 	32.134272
Jan 30 16:43:50 2021 - NOTICE   	DDTR Corner_Turn 	16.646145
Jan 30 16:43:50 2021 - NOTICE   	DDTR Dedispersion 	199.994266
Jan 30 16:43:50 2021 - NOTICE   	DDTR Host_To_Device 	520.423431
Jan 30 16:43:50 2021 - NOTICE   	DDTR total 	769.392530
Jan 30 16:43:50 2021 - NOTICE   	Total total 	769.539612
Jan 30 16:43:50 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 30 16:43:50 2021 - NOTICE    
Jan 30 16:43:50 2021 - NOTICE   	Real-time speed-up factor:	29.381100
Jan 30 16:43:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 69360
Number of time samples + maxshift: 775920;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  2184990720 bytes = 2083.770 MB;
Total memory required: 2979532800 bytes = 2841.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
775920 512
32 8
24247 64
Performed CT: 0.016620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.020554
CT Device memory bandwidth in GB/s: 143.412332

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
119
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	254.079987	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 775920

21875.000000
0.000495
373
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.079987	484.479980	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 422640

14062.500000
0.000495
253
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.479980	932.479980	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 246000

13671.875000
0.000495
247
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.479980	1844.479980	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 157680

11132.812500
0.000495
208
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.479980	4084.479980	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 113504

13671.875000
0.000495
247
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.76954 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 29.381102
NOTICE: Pipeline start/resume run_pipeline_generic.
