Jan 30 17:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:04:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:04:02 2021 - NOTICE   Checked for devices.
Jan 30 17:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:04:02 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:04:03 2021 - NOTICE   	DDTR Dedispersion 	219.409638
Jan 30 17:04:03 2021 - NOTICE   	DDTR Host_To_Device 	523.829914
Jan 30 17:04:03 2021 - NOTICE   	DDTR total 	792.304718
Jan 30 17:04:03 2021 - NOTICE   	Total total 	792.475586
Jan 30 17:04:03 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 30 17:04:03 2021 - NOTICE    
Jan 30 17:04:03 2021 - NOTICE   	Real-time speed-up factor:	28.944234
Jan 30 17:04:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 64200
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2124320000 bytes = 2025.909 MB;
Total memory required: 2924064000 bytes = 2788.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712399
CT Device memory bandwidth in GB/s: 143.827439

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	283.600006	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 781000

21875.000000
0.000495
470
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	499.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 422600

14062.500000
0.000495
319
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.600006	919.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 243400

13671.875000
0.000495
311
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.599976	1831.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 153792

11132.812500
0.000495
262
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.599976	4071.600098	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 108992

13671.875000
0.000495
311
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792476 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 28.944235
NOTICE: Pipeline start/resume run_pipeline_generic.
