Jan 30 17:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:57:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:57:49 2021 - NOTICE   Checked for devices.
Jan 30 17:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:57:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:57:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:57:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 17:57:49 2021 - DEBUG    az_start:		0.000000
Jan 30 17:57:49 2021 - DEBUG    za_start:		0.000000
Jan 30 17:57:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 17:57:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:57:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:57:49 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:57:49 2021 - DEBUG    refdm:			0.000000
Jan 30 17:57:49 2021 - DEBUG    period:			0.000000
Jan 30 17:57:49 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:57:49 2021 - DEBUG    foff:			-0.605469
Jan 30 17:57:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:57:49 2021 - DEBUG    telescope_id:		0
Jan 30 17:57:49 2021 - DEBUG    machine_id:		0
Jan 30 17:57:49 2021 - DEBUG    data_type:		0
Jan 30 17:57:49 2021 - DEBUG    barycentric:		0
Jan 30 17:57:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:57:49 2021 - DEBUG    nbits:			8
Jan 30 17:57:49 2021 - DEBUG    nsamples:		781250
Jan 30 17:57:49 2021 - DEBUG    nchans:			512
Jan 30 17:57:49 2021 - DEBUG    nifs:			0
Jan 30 17:57:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:57:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:57:49 2021 - DEBUG    rawdatafile:		
Jan 30 17:57:49 2021 - DEBUG    source_name:		
Jan 30 17:57:49 2021 - DEBUG    N:			0
Jan 30 17:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:57:49 2021 - DEBUG    Optimization settings:
Jan 30 17:57:49 2021 - DEBUG    		UNROLL:			4
Jan 30 17:57:49 2021 - DEBUG    		SNUMREG:		16
Jan 30 17:57:49 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:57:49 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:57:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:57:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:57:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:57:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:57:49 2021 - DEBUG         ndms[0]:		768
Jan 30 17:57:49 2021 - DEBUG         ndms[1]:		128
Jan 30 17:57:49 2021 - DEBUG         ndms[2]:		128
Jan 30 17:57:49 2021 - DEBUG         ndms[3]:		128
Jan 30 17:57:49 2021 - DEBUG         ndms[4]:		256
Jan 30 17:57:49 2021 - DEBUG         ndms[5]:		256
Jan 30 17:57:49 2021 - DEBUG    ddtr maxshift:		98560
Jan 30 17:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:57:49 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:57:49 2021 - DEBUG    t_processed size:	6
Jan 30 17:57:49 2021 - DEBUG    t_processed elements:
Jan 30 17:57:49 2021 - DEBUG         t_processed[0][0]:	679936
Jan 30 17:57:49 2021 - DEBUG         t_processed[1][0]:	339968
Jan 30 17:57:49 2021 - DEBUG         t_processed[2][0]:	169984
Jan 30 17:57:49 2021 - DEBUG         t_processed[3][0]:	84992
Jan 30 17:57:49 2021 - DEBUG         t_processed[4][0]:	42496
Jan 30 17:57:49 2021 - DEBUG         t_processed[5][0]:	21248
Jan 30 17:57:49 2021 - DEBUG    power:			2.000000
Jan 30 17:57:49 2021 - NOTICE   Pipeline is ready.
Jan 30 17:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:57:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:57:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:57:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:57:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:57:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:57:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:57:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:57:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:57:50 2021 - DEBUG    Optimization settings:
Jan 30 17:57:50 2021 - DEBUG    		UNROLL:			4
Jan 30 17:57:50 2021 - DEBUG    		SNUMREG:		16
Jan 30 17:57:50 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:57:50 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:57:50 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:57:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:57:50 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:57:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:57:50 2021 - DEBUG         ndms[0]:		768
Jan 30 17:57:50 2021 - DEBUG         ndms[1]:		128
Jan 30 17:57:50 2021 - DEBUG         ndms[2]:		128
Jan 30 17:57:50 2021 - DEBUG         ndms[3]:		128
Jan 30 17:57:50 2021 - DEBUG         ndms[4]:		256
Jan 30 17:57:50 2021 - DEBUG         ndms[5]:		256
Jan 30 17:57:50 2021 - DEBUG    ddtr maxshift:		98560
Jan 30 17:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:57:50 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:57:50 2021 - DEBUG    t_processed size:	6
Jan 30 17:57:50 2021 - DEBUG    t_processed elements:
Jan 30 17:57:50 2021 - DEBUG         t_processed[0][0]:	679936
Jan 30 17:57:50 2021 - DEBUG         t_processed[1][0]:	339968
Jan 30 17:57:50 2021 - DEBUG         t_processed[2][0]:	169984
Jan 30 17:57:50 2021 - DEBUG         t_processed[3][0]:	84992
Jan 30 17:57:50 2021 - DEBUG         t_processed[4][0]:	42496
Jan 30 17:57:50 2021 - DEBUG         t_processed[5][0]:	21248
Jan 30 17:57:50 2021 - DEBUG    power:			2.000000
Jan 30 17:57:50 2021 - NOTICE   Finished. 2
Jan 30 17:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:57:50 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:57:50 2021 - NOTICE   	DDTR Binning 	33.907008
Jan 30 17:57:50 2021 - NOTICE   	DDTR Corner_Turn 	16.652609
Jan 30 17:57:50 2021 - NOTICE   	DDTR Dedispersion 	153.862306
Jan 30 17:57:50 2021 - NOTICE   	DDTR Host_To_Device 	522.594325
Jan 30 17:57:50 2021 - NOTICE   	DDTR total 	727.208257
Jan 30 17:57:50 2021 - NOTICE   	Total total 	727.367859
Jan 30 17:57:50 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 30 17:57:50 2021 - NOTICE    
Jan 30 17:57:50 2021 - NOTICE   	Real-time speed-up factor:	29.913271
Jan 30 17:57:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 679936;
maxshift: 98560
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2391539712 bytes = 2280.750 MB;
Total memory required: 3188719616 bytes = 3041.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679936, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.743783
CT Device memory bandwidth in GB/s: 143.846270

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000495
347
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	309.760010	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 778496

21875.000000
0.000495
1388
lineshift:	1628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.760010	540.160034	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 438528

14062.500000
0.000495
897
lineshift:	1137
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	988.160034	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 268544

13671.875000
0.000495
873
lineshift:	1113
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.160034	2447.359863	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 183552

11132.812500
0.000495
713
lineshift:	953
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2447.359863	6031.359863	14.000000	256

Amount of telescope time processed: 0.000000
timesamples: 141056

13671.875000
0.000495
873
lineshift:	1113
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	679936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727368 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 679936
Real-time speedup factor: 29.913271
NOTICE: Pipeline start/resume run_pipeline_generic.
