Jan 30 17:18:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:18:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:18:11 2021 - NOTICE   Checked for devices.
Jan 30 17:18:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:18:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:18:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:18:11 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:18:11 2021 - DEBUG    machine_id:		0
Jan 30 17:18:11 2021 - DEBUG    data_type:		0
Jan 30 17:18:11 2021 - DEBUG    barycentric:		0
Jan 30 17:18:11 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:18:11 2021 - DEBUG    nbits:			8
Jan 30 17:18:11 2021 - DEBUG    nsamples:		781250
Jan 30 17:18:11 2021 - DEBUG    nchans:			512
Jan 30 17:18:11 2021 - DEBUG    nifs:			0
Jan 30 17:18:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:18:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:18:11 2021 - DEBUG    rawdatafile:		
Jan 30 17:18:11 2021 - DEBUG    source_name:		
Jan 30 17:18:11 2021 - DEBUG    N:			0
Jan 30 17:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:18:11 2021 - DEBUG    Optimization settings:
Jan 30 17:18:11 2021 - DEBUG    		UNROLL:			4
Jan 30 17:18:11 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:18:11 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:18:11 2021 - DEBUG    		SDIVINDM:		50
Jan 30 17:18:11 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:18:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,529.000000,1.800000,4,4
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1054.000000,3.500000,8,8
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:18:11 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:18:11 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:18:11 2021 - DEBUG         ndms[0]:		700
Jan 30 17:18:11 2021 - DEBUG         ndms[1]:		100
Jan 30 17:18:11 2021 - DEBUG         ndms[2]:		150
Jan 30 17:18:11 2021 - DEBUG         ndms[3]:		150
Jan 30 17:18:11 2021 - DEBUG         ndms[4]:		200
Jan 30 17:18:11 2021 - DEBUG         ndms[5]:		150
Jan 30 17:18:11 2021 - DEBUG    ddtr maxshift:		67648
Jan 30 17:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:18:11 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:18:11 2021 - DEBUG    t_processed size:	6
Jan 30 17:18:11 2021 - DEBUG    t_processed elements:
Jan 30 17:18:11 2021 - DEBUG         t_processed[0][0]:	712704
Jan 30 17:18:11 2021 - DEBUG         t_processed[1][0]:	356352
Jan 30 17:18:11 2021 - DEBUG         t_processed[2][0]:	178176
Jan 30 17:18:11 2021 - DEBUG         t_processed[3][0]:	89088
Jan 30 17:18:11 2021 - DEBUG         t_processed[4][0]:	44544
Jan 30 17:18:11 2021 - DEBUG         t_processed[5][0]:	22272
Jan 30 17:18:11 2021 - DEBUG    power:			2.000000
Jan 30 17:18:11 2021 - NOTICE   Pipeline is ready.
Jan 30 17:18:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:18:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:18:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:18:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:18:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:18:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:18:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:18:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:18:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:18:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:18:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:18:12 2021 - DEBUG    Optimization settings:
Jan 30 17:18:12 2021 - DEBUG    		UNROLL:			4
Jan 30 17:18:12 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:18:12 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:18:12 2021 - DEBUG    		SDIVINDM:		50
Jan 30 17:18:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:18:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,529.000000,1.800000,4,4
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1054.000000,3.500000,8,8
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:18:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:18:12 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:18:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:18:12 2021 - DEBUG         ndms[0]:		700
Jan 30 17:18:12 2021 - DEBUG         ndms[1]:		100
Jan 30 17:18:12 2021 - DEBUG         ndms[2]:		150
Jan 30 17:18:12 2021 - DEBUG         ndms[3]:		150
Jan 30 17:18:12 2021 - DEBUG         ndms[4]:		200
Jan 30 17:18:12 2021 - DEBUG         ndms[5]:		150
Jan 30 17:18:12 2021 - DEBUG    ddtr maxshift:		67648
Jan 30 17:18:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:18:12 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:18:12 2021 - DEBUG    t_processed size:	6
Jan 30 17:18:12 2021 - DEBUG    t_processed elements:
Jan 30 17:18:12 2021 - DEBUG         t_processed[0][0]:	712704
Jan 30 17:18:12 2021 - DEBUG         t_processed[1][0]:	356352
Jan 30 17:18:12 2021 - DEBUG         t_processed[2][0]:	178176
Jan 30 17:18:12 2021 - DEBUG         t_processed[3][0]:	89088
Jan 30 17:18:12 2021 - DEBUG         t_processed[4][0]:	44544
Jan 30 17:18:12 2021 - DEBUG         t_processed[5][0]:	22272
Jan 30 17:18:12 2021 - DEBUG    power:			2.000000
Jan 30 17:18:12 2021 - NOTICE   Finished. 1
Jan 30 17:18:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:18:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:18:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:18:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:18:12 2021 - NOTICE   	DDTR Binning 	32.274528
Jan 30 17:18:12 2021 - NOTICE   	DDTR Corner_Turn 	16.671871
Jan 30 17:18:12 2021 - NOTICE   	DDTR Dedispersion 	213.743322
Jan 30 17:18:12 2021 - NOTICE   	DDTR Host_To_Device 	523.387059
Jan 30 17:18:12 2021 - NOTICE   	DDTR total 	786.267164
Jan 30 17:18:12 2021 - NOTICE   	Total total 	786.417114
Jan 30 17:18:12 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 30 17:18:12 2021 - NOTICE    
Jan 30 17:18:12 2021 - NOTICE   	Real-time speed-up factor:	29.000549
Jan 30 17:18:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 712704;
maxshift: 67648
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2184985600 bytes = 2083.765 MB;
Total memory required: 2984066048 bytes = 2845.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	712704, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.023385
CT Device memory bandwidth in GB/s: 144.014031

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 780352

21875.000000
0.000495
544
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	529.000000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 424000

14062.500000
0.000495
354
lineshift:	402
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.000000	1054.000000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 245824

13671.875000
0.000495
345
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	2194.000000	5.700000	200

Amount of telescope time processed: 0.000000
timesamples: 156736

11132.812500
0.000495
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2194.000000	4294.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 112192

13671.875000
0.000495
345
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	712704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786417 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 712704
Real-time speedup factor: 29.000549
NOTICE: Pipeline start/resume run_pipeline_generic.
