Jan 30 17:50:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:50:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:50:11 2021 - NOTICE   Checked for devices.
Jan 30 17:50:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:50:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:50:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:50:11 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:50:11 2021 - DEBUG    		SDIVINT:		14
Jan 30 17:50:11 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:50:11 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:50:11 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:50:11 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:50:11 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:50:11 2021 - DEBUG         ndms[0]:		704
Jan 30 17:50:11 2021 - DEBUG         ndms[1]:		128
Jan 30 17:50:11 2021 - DEBUG         ndms[2]:		128
Jan 30 17:50:11 2021 - DEBUG         ndms[3]:		128
Jan 30 17:50:11 2021 - DEBUG         ndms[4]:		192
Jan 30 17:50:11 2021 - DEBUG         ndms[5]:		192
Jan 30 17:50:11 2021 - DEBUG    ddtr maxshift:		79072
Jan 30 17:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:50:11 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:50:11 2021 - DEBUG    t_processed size:	6
Jan 30 17:50:11 2021 - DEBUG    t_processed elements:
Jan 30 17:50:11 2021 - DEBUG         t_processed[0][0]:	695296
Jan 30 17:50:11 2021 - DEBUG         t_processed[1][0]:	347648
Jan 30 17:50:11 2021 - DEBUG         t_processed[2][0]:	173824
Jan 30 17:50:11 2021 - DEBUG         t_processed[3][0]:	86912
Jan 30 17:50:11 2021 - DEBUG         t_processed[4][0]:	43456
Jan 30 17:50:11 2021 - DEBUG         t_processed[5][0]:	21728
Jan 30 17:50:11 2021 - DEBUG    power:			2.000000
Jan 30 17:50:11 2021 - NOTICE   Pipeline is ready.
Jan 30 17:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:50:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:50:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:50:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:50:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:50:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:50:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:50:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:50:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:50:12 2021 - DEBUG    Optimization settings:
Jan 30 17:50:12 2021 - DEBUG    		UNROLL:			4
Jan 30 17:50:12 2021 - DEBUG    		SNUMREG:		8
Jan 30 17:50:12 2021 - DEBUG    		SDIVINT:		14
Jan 30 17:50:12 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:50:12 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:50:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:50:12 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:50:12 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:50:12 2021 - DEBUG         ndms[0]:		704
Jan 30 17:50:12 2021 - DEBUG         ndms[1]:		128
Jan 30 17:50:12 2021 - DEBUG         ndms[2]:		128
Jan 30 17:50:12 2021 - DEBUG         ndms[3]:		128
Jan 30 17:50:12 2021 - DEBUG         ndms[4]:		192
Jan 30 17:50:12 2021 - DEBUG         ndms[5]:		192
Jan 30 17:50:12 2021 - DEBUG    ddtr maxshift:		79072
Jan 30 17:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:50:12 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:50:12 2021 - DEBUG    t_processed size:	6
Jan 30 17:50:12 2021 - DEBUG    t_processed elements:
Jan 30 17:50:12 2021 - DEBUG         t_processed[0][0]:	695296
Jan 30 17:50:12 2021 - DEBUG         t_processed[1][0]:	347648
Jan 30 17:50:12 2021 - DEBUG         t_processed[2][0]:	173824
Jan 30 17:50:12 2021 - DEBUG         t_processed[3][0]:	86912
Jan 30 17:50:12 2021 - DEBUG         t_processed[4][0]:	43456
Jan 30 17:50:12 2021 - DEBUG         t_processed[5][0]:	21728
Jan 30 17:50:12 2021 - DEBUG    power:			2.000000
Jan 30 17:50:12 2021 - NOTICE   Finished. 1
Jan 30 17:50:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:50:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:50:12 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:50:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:50:12 2021 - NOTICE   	DDTR Binning 	32.677472
Jan 30 17:50:12 2021 - NOTICE   	DDTR Corner_Turn 	16.605185
Jan 30 17:50:12 2021 - NOTICE   	DDTR Dedispersion 	167.981251
Jan 30 17:50:12 2021 - NOTICE   	DDTR Host_To_Device 	519.816142
Jan 30 17:50:12 2021 - NOTICE   	DDTR total 	737.277894
Jan 30 17:50:12 2021 - NOTICE   	Total total 	737.431030
Jan 30 17:50:12 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 30 17:50:12 2021 - NOTICE    
Jan 30 17:50:12 2021 - NOTICE   	Real-time speed-up factor:	30.171597
Jan 30 17:50:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 79072
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2180620288 bytes = 2079.602 MB;
Total memory required: 2973573120 bytes = 2835.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.150094
CT Device memory bandwidth in GB/s: 143.490057

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
191
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	298.880005	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 774368

21875.000000
0.000495
707
lineshift:	903
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	529.280029	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 426720

14062.500000
0.000495
464
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.280029	977.280029	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 252896

13671.875000
0.000495
452
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	2071.679932	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 165984

11132.812500
0.000495
373
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.679932	4759.679688	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 122528

13671.875000
0.000495
452
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737431 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 30.171597
NOTICE: Pipeline start/resume run_pipeline_generic.
