Jan 30 16:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:26:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:26:25 2021 - NOTICE   Checked for devices.
Jan 30 16:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:26:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:26:26 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:26:26 2021 - DEBUG    Driver version:		11010
Jan 30 16:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:26:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:26:26 2021 - DEBUG    az_start:		0.000000
Jan 30 16:26:26 2021 - DEBUG    za_start:		0.000000
Jan 30 16:26:26 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:26:26 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:26:26 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:26:26 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:26:26 2021 - DEBUG    refdm:			0.000000
Jan 30 16:26:26 2021 - DEBUG    period:			0.000000
Jan 30 16:26:26 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:26:26 2021 - DEBUG    foff:			-0.605469
Jan 30 16:26:26 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:26:26 2021 - DEBUG    telescope_id:		0
Jan 30 16:26:26 2021 - DEBUG    machine_id:		0
Jan 30 16:26:26 2021 - DEBUG    data_type:		0
Jan 30 16:26:26 2021 - DEBUG    barycentric:		0
Jan 30 16:26:26 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:26:26 2021 - DEBUG    nbits:			8
Jan 30 16:26:26 2021 - DEBUG    nsamples:		781250
Jan 30 16:26:26 2021 - DEBUG    nchans:			512
Jan 30 16:26:26 2021 - DEBUG    nifs:			0
Jan 30 16:26:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:26:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:26:26 2021 - DEBUG    rawdatafile:		
Jan 30 16:26:26 2021 - DEBUG    source_name:		
Jan 30 16:26:26 2021 - DEBUG    N:			0
Jan 30 16:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:26:26 2021 - DEBUG    Optimization settings:
Jan 30 16:26:26 2021 - DEBUG    		UNROLL:			4
Jan 30 16:26:26 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:26:26 2021 - DEBUG    		SDIVINT:		12
Jan 30 16:26:26 2021 - DEBUG    		SDIVINDM:		25
Jan 30 16:26:26 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:26:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,484.000000,1.800000,4,4
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,921.500000,3.500000,8,8
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.500000,1919.000000,5.700000,16,16
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.000000,4019.000000,14.000000,32,32
Jan 30 16:26:26 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:26:26 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:26:26 2021 - DEBUG         ndms[0]:		700
Jan 30 16:26:26 2021 - DEBUG         ndms[1]:		100
Jan 30 16:26:26 2021 - DEBUG         ndms[2]:		125
Jan 30 16:26:26 2021 - DEBUG         ndms[3]:		125
Jan 30 16:26:26 2021 - DEBUG         ndms[4]:		175
Jan 30 16:26:26 2021 - DEBUG         ndms[5]:		150
Jan 30 16:26:26 2021 - DEBUG    ddtr maxshift:		63024
Jan 30 16:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:26:26 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:26:26 2021 - DEBUG    t_processed size:	6
Jan 30 16:26:26 2021 - DEBUG    t_processed elements:
Jan 30 16:26:26 2021 - DEBUG         t_processed[0][0]:	717312
Jan 30 16:26:26 2021 - DEBUG         t_processed[1][0]:	358656
Jan 30 16:26:26 2021 - DEBUG         t_processed[2][0]:	179328
Jan 30 16:26:26 2021 - DEBUG         t_processed[3][0]:	89664
Jan 30 16:26:26 2021 - DEBUG         t_processed[4][0]:	44832
Jan 30 16:26:26 2021 - DEBUG         t_processed[5][0]:	22416
Jan 30 16:26:26 2021 - DEBUG    power:			2.000000
Jan 30 16:26:26 2021 - NOTICE   Pipeline is ready.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:26:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:26:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:26:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:26:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:26:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:26:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:26:26 2021 - DEBUG    Optimization settings:
Jan 30 16:26:26 2021 - DEBUG    		UNROLL:			4
Jan 30 16:26:26 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:26:26 2021 - DEBUG    		SDIVINT:		12
Jan 30 16:26:26 2021 - DEBUG    		SDIVINDM:		25
Jan 30 16:26:26 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:26:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,484.000000,1.800000,4,4
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,921.500000,3.500000,8,8
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.500000,1919.000000,5.700000,16,16
Jan 30 16:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.000000,4019.000000,14.000000,32,32
Jan 30 16:26:26 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:26:26 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:26:26 2021 - DEBUG         ndms[0]:		700
Jan 30 16:26:26 2021 - DEBUG         ndms[1]:		100
Jan 30 16:26:26 2021 - DEBUG         ndms[2]:		125
Jan 30 16:26:26 2021 - DEBUG         ndms[3]:		125
Jan 30 16:26:26 2021 - DEBUG         ndms[4]:		175
Jan 30 16:26:26 2021 - DEBUG         ndms[5]:		150
Jan 30 16:26:26 2021 - DEBUG    ddtr maxshift:		63024
Jan 30 16:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:26:26 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:26:26 2021 - DEBUG    t_processed size:	6
Jan 30 16:26:26 2021 - DEBUG    t_processed elements:
Jan 30 16:26:26 2021 - DEBUG         t_processed[0][0]:	717312
Jan 30 16:26:26 2021 - DEBUG         t_processed[1][0]:	358656
Jan 30 16:26:26 2021 - DEBUG         t_processed[2][0]:	179328
Jan 30 16:26:26 2021 - DEBUG         t_processed[3][0]:	89664
Jan 30 16:26:26 2021 - DEBUG         t_processed[4][0]:	44832
Jan 30 16:26:26 2021 - DEBUG         t_processed[5][0]:	22416
Jan 30 16:26:26 2021 - DEBUG    power:			2.000000
Jan 30 16:26:26 2021 - NOTICE   Finished. 1
Jan 30 16:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:26:26 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:26:26 2021 - NOTICE   	DDTR Binning 	32.127424
Jan 30 16:26:26 2021 - NOTICE   	DDTR Corner_Turn 	16.701441
Jan 30 16:26:26 2021 - NOTICE   	DDTR Dedispersion 	277.472412
Jan 30 16:26:26 2021 - NOTICE   	DDTR Host_To_Device 	523.283988
Jan 30 16:26:26 2021 - NOTICE   	DDTR total 	849.779566
Jan 30 16:26:26 2021 - NOTICE   	Total total 	849.931458
Jan 30 16:26:26 2021 - NOTICE   	Processed telescope time:	22953.983307
Jan 30 16:26:26 2021 - NOTICE    
Jan 30 16:26:26 2021 - NOTICE   	Real-time speed-up factor:	27.006864
Jan 30 16:26:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 717312;
maxshift: 63024
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  2184940800 bytes = 2083.722 MB;
Total memory required: 2984004864 bytes = 2845.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	717312, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.593010
CT Device memory bandwidth in GB/s: 143.755806

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 780336

21875.000000
0.000495
281
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	484.000000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 421680

14062.500000
0.000495
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	921.500000	3.500000	125

Amount of telescope time processed: 0.000000
timesamples: 242352

13671.875000
0.000495
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.500000	1919.000000	5.700000	175

Amount of telescope time processed: 0.000000
timesamples: 152688

11132.812500
0.000495
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.000000	4019.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 107840

13671.875000
0.000495
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	717312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849931 (GPU estimate)
Amount of telescope time processed: 22.953983
Number of samples processed: 717312
Real-time speedup factor: 27.006863
NOTICE: Pipeline start/resume run_pipeline_generic.
