Jan 30 17:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:16:19 2021 - NOTICE   Checked for devices.
Jan 30 17:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:16:19 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:16:19 2021 - DEBUG    data_type:		0
Jan 30 17:16:19 2021 - DEBUG    barycentric:		0
Jan 30 17:16:19 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:16:19 2021 - DEBUG    nbits:			8
Jan 30 17:16:19 2021 - DEBUG    nsamples:		781250
Jan 30 17:16:19 2021 - DEBUG    nchans:			512
Jan 30 17:16:19 2021 - DEBUG    nifs:			0
Jan 30 17:16:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:16:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:16:19 2021 - DEBUG    rawdatafile:		
Jan 30 17:16:19 2021 - DEBUG    source_name:		
Jan 30 17:16:19 2021 - DEBUG    N:			0
Jan 30 17:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:16:19 2021 - DEBUG    Optimization settings:
Jan 30 17:16:19 2021 - DEBUG    		UNROLL:			4
Jan 30 17:16:19 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:16:19 2021 - DEBUG    		SDIVINT:		20
Jan 30 17:16:19 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:16:19 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:16:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:16:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:16:19 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:16:19 2021 - DEBUG         ndms[0]:		720
Jan 30 17:16:19 2021 - DEBUG         ndms[1]:		96
Jan 30 17:16:19 2021 - DEBUG         ndms[2]:		144
Jan 30 17:16:19 2021 - DEBUG         ndms[3]:		144
Jan 30 17:16:19 2021 - DEBUG         ndms[4]:		192
Jan 30 17:16:19 2021 - DEBUG         ndms[5]:		144
Jan 30 17:16:19 2021 - DEBUG    ddtr maxshift:		66720
Jan 30 17:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:16:19 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:16:19 2021 - DEBUG    t_processed size:	6
Jan 30 17:16:19 2021 - DEBUG    t_processed elements:
Jan 30 17:16:19 2021 - DEBUG         t_processed[0][0]:	711680
Jan 30 17:16:19 2021 - DEBUG         t_processed[1][0]:	355840
Jan 30 17:16:19 2021 - DEBUG         t_processed[2][0]:	177920
Jan 30 17:16:19 2021 - DEBUG         t_processed[3][0]:	88960
Jan 30 17:16:19 2021 - DEBUG         t_processed[4][0]:	44480
Jan 30 17:16:19 2021 - DEBUG         t_processed[5][0]:	22240
Jan 30 17:16:19 2021 - DEBUG    power:			2.000000
Jan 30 17:16:19 2021 - NOTICE   Pipeline is ready.
Jan 30 17:16:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:16:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:16:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:16:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:16:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:16:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:16:20 2021 - DEBUG    Optimization settings:
Jan 30 17:16:20 2021 - DEBUG    		UNROLL:			4
Jan 30 17:16:20 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:16:20 2021 - DEBUG    		SDIVINT:		20
Jan 30 17:16:20 2021 - DEBUG    		SDIVINDM:		48
Jan 30 17:16:20 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:16:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,256.799988,1.400000,2,2
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.799988,516.000000,1.800000,4,4
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,1020.000000,3.500000,8,8
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2114.399902,5.700000,16,16
Jan 30 17:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,4130.399902,14.000000,32,32
Jan 30 17:16:20 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:16:20 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:16:20 2021 - DEBUG         ndms[0]:		720
Jan 30 17:16:20 2021 - DEBUG         ndms[1]:		96
Jan 30 17:16:20 2021 - DEBUG         ndms[2]:		144
Jan 30 17:16:20 2021 - DEBUG         ndms[3]:		144
Jan 30 17:16:20 2021 - DEBUG         ndms[4]:		192
Jan 30 17:16:20 2021 - DEBUG         ndms[5]:		144
Jan 30 17:16:20 2021 - DEBUG    ddtr maxshift:		66720
Jan 30 17:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:16:20 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:16:20 2021 - DEBUG    t_processed size:	6
Jan 30 17:16:20 2021 - DEBUG    t_processed elements:
Jan 30 17:16:20 2021 - DEBUG         t_processed[0][0]:	711680
Jan 30 17:16:20 2021 - DEBUG         t_processed[1][0]:	355840
Jan 30 17:16:20 2021 - DEBUG         t_processed[2][0]:	177920
Jan 30 17:16:20 2021 - DEBUG         t_processed[3][0]:	88960
Jan 30 17:16:20 2021 - DEBUG         t_processed[4][0]:	44480
Jan 30 17:16:20 2021 - DEBUG         t_processed[5][0]:	22240
Jan 30 17:16:20 2021 - DEBUG    power:			2.000000
Jan 30 17:16:20 2021 - NOTICE   Finished. 1
Jan 30 17:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:16:20 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:16:20 2021 - NOTICE   	DDTR Binning 	32.049024
Jan 30 17:16:20 2021 - NOTICE   	DDTR Corner_Turn 	16.652639
Jan 30 17:16:20 2021 - NOTICE   	DDTR Dedispersion 	229.409829
Jan 30 17:16:20 2021 - NOTICE   	DDTR Host_To_Device 	522.482613
Jan 30 17:16:20 2021 - NOTICE   	DDTR total 	800.785003
Jan 30 17:16:20 2021 - NOTICE   	Total total 	800.938232
Jan 30 17:16:20 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 30 17:16:20 2021 - NOTICE    
Jan 30 17:16:20 2021 - NOTICE   	Real-time speed-up factor:	28.433853
Jan 30 17:16:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 711680;
maxshift: 66720
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2241792000 bytes = 2137.939 MB;
Total memory required: 3038873600 bytes = 2898.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	711680, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.714219
CT Device memory bandwidth in GB/s: 143.828531

NOTICE: 0.000000	122.400002	0.170000	720

Amount of telescope time processed: 0.000000

5312.500000
0.000495
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.400002	256.799988	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 778400

21875.000000
0.000495
546
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.799988	516.000000	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 422560

14062.500000
0.000495
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	1020.000000	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 244640

13671.875000
0.000495
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2114.399902	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 155680

11132.812500
0.000495
296
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.399902	4130.399902	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 111200

13671.875000
0.000495
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	711680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800938 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 711680
Real-time speedup factor: 28.433853
NOTICE: Pipeline start/resume run_pipeline_generic.
