Jan 30 17:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:59:13 2021 - NOTICE   Checked for devices.
Jan 30 17:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:59:13 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:59:13 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:59:13 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:59:13 2021 - DEBUG         ndms[0]:		700
Jan 30 17:59:13 2021 - DEBUG         ndms[1]:		100
Jan 30 17:59:13 2021 - DEBUG         ndms[2]:		150
Jan 30 17:59:13 2021 - DEBUG         ndms[3]:		150
Jan 30 17:59:13 2021 - DEBUG         ndms[4]:		200
Jan 30 17:59:13 2021 - DEBUG         ndms[5]:		150
Jan 30 17:59:13 2021 - DEBUG    ddtr maxshift:		71960
Jan 30 17:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:59:13 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:59:13 2021 - DEBUG    t_processed size:	6
Jan 30 17:59:13 2021 - DEBUG    t_processed elements:
Jan 30 17:59:13 2021 - DEBUG         t_processed[0][0]:	707840
Jan 30 17:59:13 2021 - DEBUG         t_processed[1][0]:	353920
Jan 30 17:59:13 2021 - DEBUG         t_processed[2][0]:	176960
Jan 30 17:59:13 2021 - DEBUG         t_processed[3][0]:	88480
Jan 30 17:59:13 2021 - DEBUG         t_processed[4][0]:	44240
Jan 30 17:59:13 2021 - DEBUG         t_processed[5][0]:	22120
Jan 30 17:59:13 2021 - DEBUG    power:			2.000000
Jan 30 17:59:13 2021 - NOTICE   Pipeline is ready.
Jan 30 17:59:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:59:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:59:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:59:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:59:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:59:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:59:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:59:14 2021 - DEBUG    Optimization settings:
Jan 30 17:59:14 2021 - DEBUG    		UNROLL:			4
Jan 30 17:59:14 2021 - DEBUG    		SNUMREG:		14
Jan 30 17:59:14 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:59:14 2021 - DEBUG    		SDIVINDM:		50
Jan 30 17:59:14 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:59:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.000000,0.170000,1,1
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,259.000000,1.400000,2,2
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,529.000000,1.800000,4,4
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.000000,1054.000000,3.500000,8,8
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,2194.000000,5.700000,16,16
Jan 30 17:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,4294.000000,14.000000,32,32
Jan 30 17:59:14 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:59:14 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:59:14 2021 - DEBUG         ndms[0]:		700
Jan 30 17:59:14 2021 - DEBUG         ndms[1]:		100
Jan 30 17:59:14 2021 - DEBUG         ndms[2]:		150
Jan 30 17:59:14 2021 - DEBUG         ndms[3]:		150
Jan 30 17:59:14 2021 - DEBUG         ndms[4]:		200
Jan 30 17:59:14 2021 - DEBUG         ndms[5]:		150
Jan 30 17:59:14 2021 - DEBUG    ddtr maxshift:		71960
Jan 30 17:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:59:14 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 17:59:14 2021 - DEBUG    t_processed size:	6
Jan 30 17:59:14 2021 - DEBUG    t_processed elements:
Jan 30 17:59:14 2021 - DEBUG         t_processed[0][0]:	707840
Jan 30 17:59:14 2021 - DEBUG         t_processed[1][0]:	353920
Jan 30 17:59:14 2021 - DEBUG         t_processed[2][0]:	176960
Jan 30 17:59:14 2021 - DEBUG         t_processed[3][0]:	88480
Jan 30 17:59:14 2021 - DEBUG         t_processed[4][0]:	44240
Jan 30 17:59:14 2021 - DEBUG         t_processed[5][0]:	22120
Jan 30 17:59:14 2021 - DEBUG    power:			2.000000
Jan 30 17:59:14 2021 - NOTICE   Finished. 2
Jan 30 17:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:59:14 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:59:14 2021 - NOTICE   	DDTR Binning 	32.537503
Jan 30 17:59:14 2021 - NOTICE   	DDTR Corner_Turn 	16.704960
Jan 30 17:59:14 2021 - NOTICE   	DDTR Dedispersion 	149.366941
Jan 30 17:59:14 2021 - NOTICE   	DDTR Host_To_Device 	523.518203
Jan 30 17:59:14 2021 - NOTICE   	DDTR total 	722.321396
Jan 30 17:59:14 2021 - NOTICE   	Total total 	722.472229
Jan 30 17:59:14 2021 - NOTICE   	Processed telescope time:	22650.880814
Jan 30 17:59:14 2021 - NOTICE    
Jan 30 17:59:14 2021 - NOTICE   	Real-time speed-up factor:	31.351905
Jan 30 17:59:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 707840;
maxshift: 71960
Number of time samples + maxshift: 779800;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798515200 bytes = 761.523 MB;
DDTR output size:  2183440000 bytes = 2082.291 MB;
Total memory required: 2981955200 bytes = 2843.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	707840, 0
CORNER TURN!
779800 512
32 8
24368 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.369028
CT Device memory bandwidth in GB/s: 143.621417

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
146
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 779800

21875.000000
0.000495
548
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	529.000000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 425880

14062.500000
0.000495
358
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.000000	1054.000000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 248920

13671.875000
0.000495
349
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	2194.000000	5.700000	200

Amount of telescope time processed: 0.000000
timesamples: 160432

11132.812500
0.000495
287
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2194.000000	4294.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 116176

13671.875000
0.000495
349
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	707840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722472 (GPU estimate)
Amount of telescope time processed: 22.650881
Number of samples processed: 707840
Real-time speedup factor: 31.351904
NOTICE: Pipeline start/resume run_pipeline_generic.
