Jan 30 16:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:55:07 2021 - NOTICE   Checked for devices.
Jan 30 16:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:55:07 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:55:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 16:55:07 2021 - DEBUG    Compute capability:	7.5
Jan 30 16:55:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 16:55:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 16:55:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 16:55:07 2021 - DEBUG    ID # on this machine:	0
Jan 30 16:55:07 2021 - DEBUG    Driver version:		11010
Jan 30 16:55:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:55:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:55:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:55:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:55:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:55:07 2021 - DEBUG    az_start:		0.000000
Jan 30 16:55:07 2021 - DEBUG    za_start:		0.000000
Jan 30 16:55:07 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:55:07 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:55:07 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:55:07 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:55:07 2021 - DEBUG    refdm:			0.000000
Jan 30 16:55:07 2021 - DEBUG    period:			0.000000
Jan 30 16:55:07 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:55:07 2021 - DEBUG    foff:			-0.605469
Jan 30 16:55:07 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:55:07 2021 - DEBUG    telescope_id:		0
Jan 30 16:55:07 2021 - DEBUG    machine_id:		0
Jan 30 16:55:07 2021 - DEBUG    data_type:		0
Jan 30 16:55:07 2021 - DEBUG    barycentric:		0
Jan 30 16:55:07 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:55:07 2021 - DEBUG    nbits:			8
Jan 30 16:55:07 2021 - DEBUG    nsamples:		781250
Jan 30 16:55:07 2021 - DEBUG    nchans:			512
Jan 30 16:55:07 2021 - DEBUG    nifs:			0
Jan 30 16:55:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:55:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:55:07 2021 - DEBUG    rawdatafile:		
Jan 30 16:55:07 2021 - DEBUG    source_name:		
Jan 30 16:55:07 2021 - DEBUG    N:			0
Jan 30 16:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:55:07 2021 - DEBUG    Optimization settings:
Jan 30 16:55:07 2021 - DEBUG    		UNROLL:			4
Jan 30 16:55:07 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:55:07 2021 - DEBUG    		SDIVINT:		14
Jan 30 16:55:07 2021 - DEBUG    		SDIVINDM:		40
Jan 30 16:55:07 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:55:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,283.600006,1.400000,2,2
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,499.600006,1.800000,4,4
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.600006,919.599976,3.500000,8,8
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.599976,1831.599976,5.700000,16,16
Jan 30 16:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.599976,4071.600098,14.000000,32,32
Jan 30 16:55:07 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:55:07 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:55:07 2021 - DEBUG         ndms[0]:		680
Jan 30 16:55:07 2021 - DEBUG         ndms[1]:		120
Jan 30 16:55:07 2021 - DEBUG         ndms[2]:		120
Jan 30 16:55:07 2021 - DEBUG         ndms[3]:		120
Jan 30 16:55:07 2021 - DEBUG         ndms[4]:		160
Jan 30 16:55:07 2021 - DEBUG         ndms[5]:		160
Jan 30 16:55:07 2021 - DEBUG    ddtr maxshift:		64568
Jan 30 16:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:55:07 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:55:07 2021 - DEBUG    t_processed size:	6
Jan 30 16:55:07 2021 - DEBUG    t_processed elements:
Jan 30 16:55:07 2021 - DEBUG         t_processed[0][0]:	715008
Jan 30 16:55:07 2021 - DEBUG         t_processed[1][0]:	357504
Jan 30 16:55:07 2021 - DEBUG         t_processed[2][0]:	178752
Jan 30 16:55:07 2021 - DEBUG         t_processed[3][0]:	89376
Jan 30 16:55:07 2021 - DEBUG         t_processed[4][0]:	44688
Jan 30 16:55:07 2021 - DEBUG         t_processed[5][0]:	22344
Jan 30 16:55:07 2021 - DEBUG    power:			2.000000
Jan 30 16:55:07 2021 - NOTICE   Pipeline is ready.
Jan 30 16:55:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:55:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:55:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:55:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:55:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:55:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:55:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:55:08 2021 - DEBUG    Optimization settings:
Jan 30 16:55:08 2021 - DEBUG    		UNROLL:			4
Jan 30 16:55:08 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:55:08 2021 - DEBUG    		SDIVINT:		14
Jan 30 16:55:08 2021 - DEBUG    		SDIVINDM:		40
Jan 30 16:55:08 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:55:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.599998,0.170000,1,1
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.599998,283.600006,1.400000,2,2
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,499.600006,1.800000,4,4
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.600006,919.599976,3.500000,8,8
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.599976,1831.599976,5.700000,16,16
Jan 30 16:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.599976,4071.600098,14.000000,32,32
Jan 30 16:55:08 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:55:08 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:55:08 2021 - DEBUG         ndms[0]:		680
Jan 30 16:55:08 2021 - DEBUG         ndms[1]:		120
Jan 30 16:55:08 2021 - DEBUG         ndms[2]:		120
Jan 30 16:55:08 2021 - DEBUG         ndms[3]:		120
Jan 30 16:55:08 2021 - DEBUG         ndms[4]:		160
Jan 30 16:55:08 2021 - DEBUG         ndms[5]:		160
Jan 30 16:55:08 2021 - DEBUG    ddtr maxshift:		64568
Jan 30 16:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:55:08 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:55:08 2021 - DEBUG    t_processed size:	6
Jan 30 16:55:08 2021 - DEBUG    t_processed elements:
Jan 30 16:55:08 2021 - DEBUG         t_processed[0][0]:	715008
Jan 30 16:55:08 2021 - DEBUG         t_processed[1][0]:	357504
Jan 30 16:55:08 2021 - DEBUG         t_processed[2][0]:	178752
Jan 30 16:55:08 2021 - DEBUG         t_processed[3][0]:	89376
Jan 30 16:55:08 2021 - DEBUG         t_processed[4][0]:	44688
Jan 30 16:55:08 2021 - DEBUG         t_processed[5][0]:	22344
Jan 30 16:55:08 2021 - DEBUG    power:			2.000000
Jan 30 16:55:08 2021 - NOTICE   Finished. 1
Jan 30 16:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:55:08 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:55:08 2021 - NOTICE   	DDTR Binning 	32.118688
Jan 30 16:55:08 2021 - NOTICE   	DDTR Corner_Turn 	16.708096
Jan 30 16:55:08 2021 - NOTICE   	DDTR Dedispersion 	360.030901
Jan 30 16:55:08 2021 - NOTICE   	DDTR Host_To_Device 	522.879349
Jan 30 16:55:08 2021 - NOTICE   	DDTR total 	931.931258
Jan 30 16:55:08 2021 - NOTICE   	Total total 	932.079834
Jan 30 16:55:08 2021 - NOTICE   	Processed telescope time:	22880.256653
Jan 30 16:55:08 2021 - NOTICE    
Jan 30 16:55:08 2021 - NOTICE   	Real-time speed-up factor:	24.547529
Jan 30 16:55:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 715008;
maxshift: 64568
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  2120446720 bytes = 2022.216 MB;
Total memory required: 2918732544 bytes = 2783.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	715008, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.253891
CT Device memory bandwidth in GB/s: 143.552335

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	283.600006	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 779576

21875.000000
0.000495
448
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	499.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 422072

14062.500000
0.000495
297
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.600006	919.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 243320

13671.875000
0.000495
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.599976	1831.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 153936

11132.812500
0.000495
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.599976	4071.600098	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 109232

13671.875000
0.000495
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	715008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93208 (GPU estimate)
Amount of telescope time processed: 22.880257
Number of samples processed: 715008
Real-time speedup factor: 24.547529
NOTICE: Pipeline start/resume run_pipeline_generic.
