Jan 30 16:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:23:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:23:32 2021 - NOTICE   Checked for devices.
Jan 30 16:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:23:32 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:23:32 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:23:32 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:23:32 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:23:32 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:23:32 2021 - DEBUG    refdm:			0.000000
Jan 30 16:23:32 2021 - DEBUG    period:			0.000000
Jan 30 16:23:32 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:23:32 2021 - DEBUG    foff:			-0.605469
Jan 30 16:23:32 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:23:32 2021 - DEBUG    telescope_id:		0
Jan 30 16:23:32 2021 - DEBUG    machine_id:		0
Jan 30 16:23:32 2021 - DEBUG    data_type:		0
Jan 30 16:23:32 2021 - DEBUG    barycentric:		0
Jan 30 16:23:32 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:23:32 2021 - DEBUG    nbits:			8
Jan 30 16:23:32 2021 - DEBUG    nsamples:		781250
Jan 30 16:23:32 2021 - DEBUG    nchans:			512
Jan 30 16:23:32 2021 - DEBUG    nifs:			0
Jan 30 16:23:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:23:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:23:32 2021 - DEBUG    rawdatafile:		
Jan 30 16:23:32 2021 - DEBUG    source_name:		
Jan 30 16:23:32 2021 - DEBUG    N:			0
Jan 30 16:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:23:32 2021 - DEBUG    Optimization settings:
Jan 30 16:23:32 2021 - DEBUG    		UNROLL:			4
Jan 30 16:23:32 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:23:32 2021 - DEBUG    		SDIVINT:		30
Jan 30 16:23:32 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:23:32 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:23:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:23:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:23:32 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:23:32 2021 - DEBUG         ndms[0]:		696
Jan 30 16:23:32 2021 - DEBUG         ndms[1]:		96
Jan 30 16:23:32 2021 - DEBUG         ndms[2]:		120
Jan 30 16:23:32 2021 - DEBUG         ndms[3]:		120
Jan 30 16:23:32 2021 - DEBUG         ndms[4]:		168
Jan 30 16:23:32 2021 - DEBUG         ndms[5]:		144
Jan 30 16:23:32 2021 - DEBUG    ddtr maxshift:		61680
Jan 30 16:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:23:32 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:23:32 2021 - DEBUG    t_processed size:	6
Jan 30 16:23:32 2021 - DEBUG    t_processed elements:
Jan 30 16:23:32 2021 - DEBUG         t_processed[0][0]:	714240
Jan 30 16:23:32 2021 - DEBUG         t_processed[1][0]:	357120
Jan 30 16:23:32 2021 - DEBUG         t_processed[2][0]:	178560
Jan 30 16:23:32 2021 - DEBUG         t_processed[3][0]:	89280
Jan 30 16:23:32 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 16:23:32 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 16:23:32 2021 - DEBUG    power:			2.000000
Jan 30 16:23:32 2021 - NOTICE   Pipeline is ready.
Jan 30 16:23:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:23:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:23:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:23:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:23:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:23:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:23:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:23:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:23:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:23:33 2021 - DEBUG    Optimization settings:
Jan 30 16:23:33 2021 - DEBUG    		UNROLL:			4
Jan 30 16:23:33 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:23:33 2021 - DEBUG    		SDIVINT:		30
Jan 30 16:23:33 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:23:33 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:23:33 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:23:33 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:23:33 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:23:33 2021 - DEBUG         ndms[0]:		696
Jan 30 16:23:33 2021 - DEBUG         ndms[1]:		96
Jan 30 16:23:33 2021 - DEBUG         ndms[2]:		120
Jan 30 16:23:33 2021 - DEBUG         ndms[3]:		120
Jan 30 16:23:33 2021 - DEBUG         ndms[4]:		168
Jan 30 16:23:33 2021 - DEBUG         ndms[5]:		144
Jan 30 16:23:33 2021 - DEBUG    ddtr maxshift:		61680
Jan 30 16:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:23:33 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:23:33 2021 - DEBUG    t_processed size:	6
Jan 30 16:23:33 2021 - DEBUG    t_processed elements:
Jan 30 16:23:33 2021 - DEBUG         t_processed[0][0]:	714240
Jan 30 16:23:33 2021 - DEBUG         t_processed[1][0]:	357120
Jan 30 16:23:33 2021 - DEBUG         t_processed[2][0]:	178560
Jan 30 16:23:33 2021 - DEBUG         t_processed[3][0]:	89280
Jan 30 16:23:33 2021 - DEBUG         t_processed[4][0]:	44640
Jan 30 16:23:33 2021 - DEBUG         t_processed[5][0]:	22320
Jan 30 16:23:33 2021 - DEBUG    power:			2.000000
Jan 30 16:23:33 2021 - NOTICE   Finished. 1
Jan 30 16:23:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:23:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:23:33 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:23:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:23:33 2021 - NOTICE   	DDTR Binning 	31.769120
Jan 30 16:23:33 2021 - NOTICE   	DDTR Corner_Turn 	16.654688
Jan 30 16:23:33 2021 - NOTICE   	DDTR Dedispersion 	230.090693
Jan 30 16:23:33 2021 - NOTICE   	DDTR Host_To_Device 	520.869283
Jan 30 16:23:33 2021 - NOTICE   	DDTR total 	799.570654
Jan 30 16:23:33 2021 - NOTICE   	Total total 	799.718262
Jan 30 16:23:33 2021 - NOTICE   	Processed telescope time:	22855.680466
Jan 30 16:23:33 2021 - NOTICE    
Jan 30 16:23:33 2021 - NOTICE   	Real-time speed-up factor:	28.579666
Jan 30 16:23:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 714240;
maxshift: 61680
Number of time samples + maxshift: 775920;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  2160161280 bytes = 2060.090 MB;
Total memory required: 2954703360 bytes = 2817.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	714240, 0
CORNER TURN!
775920 512
32 8
24247 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.903705
CT Device memory bandwidth in GB/s: 143.342223

NOTICE: 0.000000	118.320000	0.170000	696

Amount of telescope time processed: 0.000000

5312.500000
0.000495
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.320000	252.720001	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 775920

21875.000000
0.000495
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720001	468.720001	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 418800

14062.500000
0.000495
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.720001	888.719971	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 240240

13671.875000
0.000495
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1846.319946	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 150960

11132.812500
0.000495
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.319946	3862.319824	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 106304

13671.875000
0.000495
213
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	714240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799718 (GPU estimate)
Amount of telescope time processed: 22.855680
Number of samples processed: 714240
Real-time speedup factor: 28.579666
NOTICE: Pipeline start/resume run_pipeline_generic.
