Jan 30 17:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:54:31 2021 - NOTICE   Checked for devices.
Jan 30 17:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:54:31 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:54:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:54:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 17:54:31 2021 - DEBUG    az_start:		0.000000
Jan 30 17:54:31 2021 - DEBUG    za_start:		0.000000
Jan 30 17:54:31 2021 - DEBUG    src_raj:			0.000000
Jan 30 17:54:31 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:54:31 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:54:31 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:54:31 2021 - DEBUG    refdm:			0.000000
Jan 30 17:54:31 2021 - DEBUG    period:			0.000000
Jan 30 17:54:31 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:54:31 2021 - DEBUG    foff:			-0.605469
Jan 30 17:54:31 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:54:31 2021 - DEBUG    telescope_id:		0
Jan 30 17:54:31 2021 - DEBUG    machine_id:		0
Jan 30 17:54:31 2021 - DEBUG    data_type:		0
Jan 30 17:54:31 2021 - DEBUG    barycentric:		0
Jan 30 17:54:31 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:54:31 2021 - DEBUG    nbits:			8
Jan 30 17:54:31 2021 - DEBUG    nsamples:		781250
Jan 30 17:54:31 2021 - DEBUG    nchans:			512
Jan 30 17:54:31 2021 - DEBUG    nifs:			0
Jan 30 17:54:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:54:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:54:31 2021 - DEBUG    rawdatafile:		
Jan 30 17:54:31 2021 - DEBUG    source_name:		
Jan 30 17:54:31 2021 - DEBUG    N:			0
Jan 30 17:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:54:31 2021 - DEBUG    Optimization settings:
Jan 30 17:54:31 2021 - DEBUG    		UNROLL:			4
Jan 30 17:54:31 2021 - DEBUG    		SNUMREG:		2
Jan 30 17:54:31 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:54:31 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:54:31 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:54:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:54:31 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:54:31 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:54:31 2021 - DEBUG         ndms[0]:		768
Jan 30 17:54:31 2021 - DEBUG         ndms[1]:		128
Jan 30 17:54:31 2021 - DEBUG         ndms[2]:		128
Jan 30 17:54:31 2021 - DEBUG         ndms[3]:		128
Jan 30 17:54:31 2021 - DEBUG         ndms[4]:		256
Jan 30 17:54:31 2021 - DEBUG         ndms[5]:		256
Jan 30 17:54:31 2021 - DEBUG    ddtr maxshift:		94240
Jan 30 17:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:54:31 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:54:31 2021 - DEBUG    t_processed size:	6
Jan 30 17:54:31 2021 - DEBUG    t_processed elements:
Jan 30 17:54:31 2021 - DEBUG         t_processed[0][0]:	686080
Jan 30 17:54:31 2021 - DEBUG         t_processed[1][0]:	343040
Jan 30 17:54:31 2021 - DEBUG         t_processed[2][0]:	171520
Jan 30 17:54:31 2021 - DEBUG         t_processed[3][0]:	85760
Jan 30 17:54:31 2021 - DEBUG         t_processed[4][0]:	42880
Jan 30 17:54:31 2021 - DEBUG         t_processed[5][0]:	21440
Jan 30 17:54:31 2021 - DEBUG    power:			2.000000
Jan 30 17:54:31 2021 - NOTICE   Pipeline is ready.
Jan 30 17:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:54:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:54:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:54:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:54:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:54:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:54:32 2021 - DEBUG    Optimization settings:
Jan 30 17:54:32 2021 - DEBUG    		UNROLL:			4
Jan 30 17:54:32 2021 - DEBUG    		SNUMREG:		2
Jan 30 17:54:32 2021 - DEBUG    		SDIVINT:		8
Jan 30 17:54:32 2021 - DEBUG    		SDIVINDM:		128
Jan 30 17:54:32 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:54:32 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,309.760010,1.400000,2,2
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 309.760010,540.160034,1.800000,4,4
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.160034,988.160034,3.500000,8,8
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.160034,2447.359863,5.700000,16,16
Jan 30 17:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2447.359863,6031.359863,14.000000,32,32
Jan 30 17:54:32 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:54:32 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:54:32 2021 - DEBUG         ndms[0]:		768
Jan 30 17:54:32 2021 - DEBUG         ndms[1]:		128
Jan 30 17:54:32 2021 - DEBUG         ndms[2]:		128
Jan 30 17:54:32 2021 - DEBUG         ndms[3]:		128
Jan 30 17:54:32 2021 - DEBUG         ndms[4]:		256
Jan 30 17:54:32 2021 - DEBUG         ndms[5]:		256
Jan 30 17:54:32 2021 - DEBUG    ddtr maxshift:		94240
Jan 30 17:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:54:32 2021 - DEBUG    ddtr max_ndms:		768
Jan 30 17:54:32 2021 - DEBUG    t_processed size:	6
Jan 30 17:54:32 2021 - DEBUG    t_processed elements:
Jan 30 17:54:32 2021 - DEBUG         t_processed[0][0]:	686080
Jan 30 17:54:32 2021 - DEBUG         t_processed[1][0]:	343040
Jan 30 17:54:32 2021 - DEBUG         t_processed[2][0]:	171520
Jan 30 17:54:32 2021 - DEBUG         t_processed[3][0]:	85760
Jan 30 17:54:32 2021 - DEBUG         t_processed[4][0]:	42880
Jan 30 17:54:32 2021 - DEBUG         t_processed[5][0]:	21440
Jan 30 17:54:32 2021 - DEBUG    power:			2.000000
Jan 30 17:54:32 2021 - NOTICE   Finished. 1
Jan 30 17:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:54:32 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:54:32 2021 - NOTICE   	DDTR Binning 	33.751616
Jan 30 17:54:32 2021 - NOTICE   	DDTR Corner_Turn 	16.686592
Jan 30 17:54:32 2021 - NOTICE   	DDTR Dedispersion 	304.558406
Jan 30 17:54:32 2021 - NOTICE   	DDTR Host_To_Device 	523.463206
Jan 30 17:54:32 2021 - NOTICE   	DDTR total 	878.653920
Jan 30 17:54:32 2021 - NOTICE   	Total total 	878.808655
Jan 30 17:54:32 2021 - NOTICE   	Processed telescope time:	21954.559326
Jan 30 17:54:32 2021 - NOTICE    
Jan 30 17:54:32 2021 - NOTICE   	Real-time speed-up factor:	24.982184
Jan 30 17:54:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 686080;
maxshift: 94240
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2397143040 bytes = 2286.094 MB;
Total memory required: 3196190720 bytes = 3048.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	686080, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.900070
CT Device memory bandwidth in GB/s: 143.940042

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

5312.500000
0.000495
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	309.760010	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 780320

21875.000000
0.000495
1388
lineshift:	1404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.760010	540.160034	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 437280

14062.500000
0.000495
897
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.160034	988.160034	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 265760

13671.875000
0.000495
873
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.160034	2447.359863	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 180000

11132.812500
0.000495
713
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2447.359863	6031.359863	14.000000	256

Amount of telescope time processed: 0.000000
timesamples: 137120

13671.875000
0.000495
873
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	686080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.878809 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 686080
Real-time speedup factor: 24.982183
NOTICE: Pipeline start/resume run_pipeline_generic.
