Jan 30 17:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:33:43 2021 - NOTICE   Checked for devices.
Jan 30 17:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:33:43 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1952.400024,5.700000,16,16
Jan 30 17:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.400024,4472.399902,14.000000,32,32
Jan 30 17:33:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:33:43 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:33:43 2021 - DEBUG         ndms[0]:		720
Jan 30 17:33:43 2021 - DEBUG         ndms[1]:		120
Jan 30 17:33:43 2021 - DEBUG         ndms[2]:		120
Jan 30 17:33:43 2021 - DEBUG         ndms[3]:		120
Jan 30 17:33:43 2021 - DEBUG         ndms[4]:		180
Jan 30 17:33:43 2021 - DEBUG         ndms[5]:		180
Jan 30 17:33:43 2021 - DEBUG    ddtr maxshift:		71760
Jan 30 17:33:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:33:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:33:43 2021 - DEBUG    t_processed size:	6
Jan 30 17:33:43 2021 - DEBUG    t_processed elements:
Jan 30 17:33:43 2021 - DEBUG         t_processed[0][0]:	709120
Jan 30 17:33:43 2021 - DEBUG         t_processed[1][0]:	354560
Jan 30 17:33:43 2021 - DEBUG         t_processed[2][0]:	177280
Jan 30 17:33:43 2021 - DEBUG         t_processed[3][0]:	88640
Jan 30 17:33:43 2021 - DEBUG         t_processed[4][0]:	44320
Jan 30 17:33:43 2021 - DEBUG         t_processed[5][0]:	22160
Jan 30 17:33:43 2021 - DEBUG    power:			2.000000
Jan 30 17:33:43 2021 - NOTICE   Pipeline is ready.
Jan 30 17:33:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:33:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:33:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:33:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:33:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:33:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:33:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:33:44 2021 - DEBUG    Optimization settings:
Jan 30 17:33:44 2021 - DEBUG    		UNROLL:			4
Jan 30 17:33:44 2021 - DEBUG    		SNUMREG:		4
Jan 30 17:33:44 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:33:44 2021 - DEBUG    		SDIVINDM:		60
Jan 30 17:33:44 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:33:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.400002,0.170000,1,1
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.400002,290.399994,1.400000,2,2
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.399994,506.399994,1.800000,4,4
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.399994,926.400024,3.500000,8,8
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.400024,1952.400024,5.700000,16,16
Jan 30 17:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1952.400024,4472.399902,14.000000,32,32
Jan 30 17:33:44 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:33:44 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:33:44 2021 - DEBUG         ndms[0]:		720
Jan 30 17:33:44 2021 - DEBUG         ndms[1]:		120
Jan 30 17:33:44 2021 - DEBUG         ndms[2]:		120
Jan 30 17:33:44 2021 - DEBUG         ndms[3]:		120
Jan 30 17:33:44 2021 - DEBUG         ndms[4]:		180
Jan 30 17:33:44 2021 - DEBUG         ndms[5]:		180
Jan 30 17:33:44 2021 - DEBUG    ddtr maxshift:		71760
Jan 30 17:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:33:44 2021 - DEBUG    ddtr max_ndms:		720
Jan 30 17:33:44 2021 - DEBUG    t_processed size:	6
Jan 30 17:33:44 2021 - DEBUG    t_processed elements:
Jan 30 17:33:44 2021 - DEBUG         t_processed[0][0]:	709120
Jan 30 17:33:44 2021 - DEBUG         t_processed[1][0]:	354560
Jan 30 17:33:44 2021 - DEBUG         t_processed[2][0]:	177280
Jan 30 17:33:44 2021 - DEBUG         t_processed[3][0]:	88640
Jan 30 17:33:44 2021 - DEBUG         t_processed[4][0]:	44320
Jan 30 17:33:44 2021 - DEBUG         t_processed[5][0]:	22160
Jan 30 17:33:44 2021 - DEBUG    power:			2.000000
Jan 30 17:33:44 2021 - NOTICE   Finished. 1
Jan 30 17:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:33:44 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:33:44 2021 - NOTICE   	DDTR Binning 	32.474977
Jan 30 17:33:44 2021 - NOTICE   	DDTR Corner_Turn 	16.694368
Jan 30 17:33:44 2021 - NOTICE   	DDTR Dedispersion 	260.065318
Jan 30 17:33:44 2021 - NOTICE   	DDTR Host_To_Device 	524.258311
Jan 30 17:33:44 2021 - NOTICE   	DDTR total 	833.687713
Jan 30 17:33:44 2021 - NOTICE   	Total total 	833.839111
Jan 30 17:33:44 2021 - NOTICE   	Processed telescope time:	22691.839218
Jan 30 17:33:44 2021 - NOTICE    
Jan 30 17:33:44 2021 - NOTICE   	Real-time speed-up factor:	27.213690
Jan 30 17:33:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 709120;
maxshift: 71760
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2248934400 bytes = 2144.751 MB;
Total memory required: 3048555520 bytes = 2907.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	709120, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.882034
CT Device memory bandwidth in GB/s: 143.929220

NOTICE: 0.000000	122.400002	0.170000	720

Amount of telescope time processed: 0.000000

5312.500000
0.000495
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.400002	290.399994	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 780880

21875.000000
0.000495
656
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.399994	506.399994	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 426320

14062.500000
0.000495
428
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.399994	926.400024	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 249040

13671.875000
0.000495
417
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.400024	1952.400024	5.700000	180

Amount of telescope time processed: 0.000000
timesamples: 160400

11132.812500
0.000495
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.400024	4472.399902	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 116064

13671.875000
0.000495
417
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	709120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.833839 (GPU estimate)
Amount of telescope time processed: 22.691839
Number of samples processed: 709120
Real-time speedup factor: 27.213690
NOTICE: Pipeline start/resume run_pipeline_generic.
