Jan 30 16:15:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:15:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:15:26 2021 - NOTICE   Checked for devices.
Jan 30 16:15:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:15:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:15:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:15:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:15:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:15:26 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:15:26 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:15:26 2021 - DEBUG         ndms[0]:		696
Jan 30 16:15:26 2021 - DEBUG         ndms[1]:		96
Jan 30 16:15:26 2021 - DEBUG         ndms[2]:		120
Jan 30 16:15:26 2021 - DEBUG         ndms[3]:		120
Jan 30 16:15:26 2021 - DEBUG         ndms[4]:		168
Jan 30 16:15:26 2021 - DEBUG         ndms[5]:		144
Jan 30 16:15:26 2021 - DEBUG    ddtr maxshift:		59952
Jan 30 16:15:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:15:26 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:15:26 2021 - DEBUG    t_processed size:	6
Jan 30 16:15:26 2021 - DEBUG    t_processed elements:
Jan 30 16:15:26 2021 - DEBUG         t_processed[0][0]:	720384
Jan 30 16:15:26 2021 - DEBUG         t_processed[1][0]:	360192
Jan 30 16:15:26 2021 - DEBUG         t_processed[2][0]:	180096
Jan 30 16:15:26 2021 - DEBUG         t_processed[3][0]:	90048
Jan 30 16:15:26 2021 - DEBUG         t_processed[4][0]:	45024
Jan 30 16:15:26 2021 - DEBUG         t_processed[5][0]:	22512
Jan 30 16:15:26 2021 - DEBUG    power:			2.000000
Jan 30 16:15:26 2021 - NOTICE   Pipeline is ready.
Jan 30 16:15:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:15:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:15:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:15:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:15:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:15:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:15:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:15:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:15:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:15:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:15:27 2021 - DEBUG    Optimization settings:
Jan 30 16:15:27 2021 - DEBUG    		UNROLL:			4
Jan 30 16:15:27 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:15:27 2021 - DEBUG    		SDIVINT:		12
Jan 30 16:15:27 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:15:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:15:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:15:27 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:15:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:15:27 2021 - DEBUG         ndms[0]:		696
Jan 30 16:15:27 2021 - DEBUG         ndms[1]:		96
Jan 30 16:15:27 2021 - DEBUG         ndms[2]:		120
Jan 30 16:15:27 2021 - DEBUG         ndms[3]:		120
Jan 30 16:15:27 2021 - DEBUG         ndms[4]:		168
Jan 30 16:15:27 2021 - DEBUG         ndms[5]:		144
Jan 30 16:15:27 2021 - DEBUG    ddtr maxshift:		59952
Jan 30 16:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:15:27 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:15:27 2021 - DEBUG    t_processed size:	6
Jan 30 16:15:27 2021 - DEBUG    t_processed elements:
Jan 30 16:15:27 2021 - DEBUG         t_processed[0][0]:	720384
Jan 30 16:15:27 2021 - DEBUG         t_processed[1][0]:	360192
Jan 30 16:15:27 2021 - DEBUG         t_processed[2][0]:	180096
Jan 30 16:15:27 2021 - DEBUG         t_processed[3][0]:	90048
Jan 30 16:15:27 2021 - DEBUG         t_processed[4][0]:	45024
Jan 30 16:15:27 2021 - DEBUG         t_processed[5][0]:	22512
Jan 30 16:15:27 2021 - DEBUG    power:			2.000000
Jan 30 16:15:27 2021 - NOTICE   Finished. 1
Jan 30 16:15:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:15:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:15:27 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:15:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:15:27 2021 - NOTICE   	DDTR Binning 	31.912000
Jan 30 16:15:27 2021 - NOTICE   	DDTR Corner_Turn 	16.697184
Jan 30 16:15:27 2021 - NOTICE   	DDTR Dedispersion 	267.867071
Jan 30 16:15:27 2021 - NOTICE   	DDTR Host_To_Device 	523.892147
Jan 30 16:15:27 2021 - NOTICE   	DDTR total 	840.561138
Jan 30 16:15:27 2021 - NOTICE   	Total total 	840.708984
Jan 30 16:15:27 2021 - NOTICE   	Processed telescope time:	23052.288055
Jan 30 16:15:27 2021 - NOTICE    
Jan 30 16:15:27 2021 - NOTICE   	Real-time speed-up factor:	27.420057
Jan 30 16:15:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 720384;
maxshift: 59952
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  2172455424 bytes = 2071.815 MB;
Total memory required: 2971519488 bytes = 2833.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	720384, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.661077
CT Device memory bandwidth in GB/s: 143.796646

NOTICE: 0.000000	118.320000	0.170000	696

Amount of telescope time processed: 0.000000

5312.500000
0.000495
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.320000	252.720001	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 780336

21875.000000
0.000495
270
lineshift:	294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720001	468.720001	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 420144

14062.500000
0.000495
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.720001	888.719971	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 240048

13671.875000
0.000495
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1846.319946	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 150000

11132.812500
0.000495
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.319946	3862.319824	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 104960

13671.875000
0.000495
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	720384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.840709 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 720384
Real-time speedup factor: 27.420057
NOTICE: Pipeline start/resume run_pipeline_generic.
