Jan 30 16:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:25:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:25:29 2021 - NOTICE   Checked for devices.
Jan 30 16:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:25:29 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,921.500000,3.500000,8,8
Jan 30 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.500000,1919.000000,5.700000,16,16
Jan 30 16:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.000000,4019.000000,14.000000,32,32
Jan 30 16:25:30 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:25:30 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:25:30 2021 - DEBUG         ndms[0]:		700
Jan 30 16:25:30 2021 - DEBUG         ndms[1]:		100
Jan 30 16:25:30 2021 - DEBUG         ndms[2]:		125
Jan 30 16:25:30 2021 - DEBUG         ndms[3]:		125
Jan 30 16:25:30 2021 - DEBUG         ndms[4]:		175
Jan 30 16:25:30 2021 - DEBUG         ndms[5]:		150
Jan 30 16:25:30 2021 - DEBUG    ddtr maxshift:		62760
Jan 30 16:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:25:30 2021 - DEBUG    ddtr max_ndms:		700
Jan 30 16:25:30 2021 - DEBUG    t_processed size:	6
Jan 30 16:25:30 2021 - DEBUG    t_processed elements:
Jan 30 16:25:30 2021 - DEBUG         t_processed[0][0]:	718080
Jan 30 16:25:30 2021 - DEBUG         t_processed[1][0]:	359040
Jan 30 16:25:30 2021 - DEBUG         t_processed[2][0]:	179520
Jan 30 16:25:30 2021 - DEBUG         t_processed[3][0]:	89760
Jan 30 16:25:30 2021 - DEBUG         t_processed[4][0]:	44880
Jan 30 16:25:30 2021 - DEBUG         t_processed[5][0]:	22440
Jan 30 16:25:30 2021 - DEBUG    power:			2.000000
Jan 30 16:25:30 2021 - NOTICE   Finished. 1
Jan 30 16:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:25:30 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:25:30 2021 - NOTICE   	DDTR Binning 	32.145952
Jan 30 16:25:30 2021 - NOTICE   	DDTR Corner_Turn 	16.713728
Jan 30 16:25:30 2021 - NOTICE   	DDTR Dedispersion 	259.953090
Jan 30 16:25:30 2021 - NOTICE   	DDTR Host_To_Device 	523.731381
Jan 30 16:25:30 2021 - NOTICE   	DDTR total 	832.736561
Jan 30 16:25:30 2021 - NOTICE   	Total total 	832.883972
Jan 30 16:25:30 2021 - NOTICE   	Processed telescope time:	22978.559494
Jan 30 16:25:30 2021 - NOTICE    
Jan 30 16:25:30 2021 - NOTICE   	Real-time speed-up factor:	27.589148
Jan 30 16:25:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 718080;
maxshift: 62760
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2186352000 bytes = 2085.068 MB;
Total memory required: 2985932160 bytes = 2847.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718080, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.577821
CT Device memory bandwidth in GB/s: 143.746693

NOTICE: 0.000000	119.000000	0.170000	700

Amount of telescope time processed: 0.000000

5312.500000
0.000495
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	259.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 780840

21875.000000
0.000495
277
lineshift:	297
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	484.000000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 421800

14062.500000
0.000495
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	921.500000	3.500000	125

Amount of telescope time processed: 0.000000
timesamples: 242280

13671.875000
0.000495
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.500000	1919.000000	5.700000	175

Amount of telescope time processed: 0.000000
timesamples: 152512

11132.812500
0.000495
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.000000	4019.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 107632

13671.875000
0.000495
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832884 (GPU estimate)
Amount of telescope time processed: 22.978559
Number of samples processed: 718080
Real-time speedup factor: 27.589149
NOTICE: Pipeline start/resume run_pipeline_generic.
