Jan 30 16:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:21:35 2021 - NOTICE   Checked for devices.
Jan 30 16:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:21:35 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 16:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:21:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:21:35 2021 - DEBUG    az_start:		0.000000
Jan 30 16:21:35 2021 - DEBUG    za_start:		0.000000
Jan 30 16:21:35 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:21:35 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:21:35 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:21:35 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:21:35 2021 - DEBUG    refdm:			0.000000
Jan 30 16:21:35 2021 - DEBUG    period:			0.000000
Jan 30 16:21:35 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:21:35 2021 - DEBUG    foff:			-0.605469
Jan 30 16:21:35 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:21:35 2021 - DEBUG    telescope_id:		0
Jan 30 16:21:35 2021 - DEBUG    machine_id:		0
Jan 30 16:21:35 2021 - DEBUG    data_type:		0
Jan 30 16:21:35 2021 - DEBUG    barycentric:		0
Jan 30 16:21:35 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:21:35 2021 - DEBUG    nbits:			8
Jan 30 16:21:35 2021 - DEBUG    nsamples:		781250
Jan 30 16:21:35 2021 - DEBUG    nchans:			512
Jan 30 16:21:35 2021 - DEBUG    nifs:			0
Jan 30 16:21:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:21:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:21:35 2021 - DEBUG    rawdatafile:		
Jan 30 16:21:35 2021 - DEBUG    source_name:		
Jan 30 16:21:35 2021 - DEBUG    N:			0
Jan 30 16:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:21:35 2021 - DEBUG    Optimization settings:
Jan 30 16:21:35 2021 - DEBUG    		UNROLL:			4
Jan 30 16:21:35 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:21:35 2021 - DEBUG    		SDIVINT:		25
Jan 30 16:21:35 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:21:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:21:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:21:35 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:21:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:21:35 2021 - DEBUG         ndms[0]:		696
Jan 30 16:21:35 2021 - DEBUG         ndms[1]:		96
Jan 30 16:21:35 2021 - DEBUG         ndms[2]:		120
Jan 30 16:21:35 2021 - DEBUG         ndms[3]:		120
Jan 30 16:21:35 2021 - DEBUG         ndms[4]:		168
Jan 30 16:21:35 2021 - DEBUG         ndms[5]:		144
Jan 30 16:21:35 2021 - DEBUG    ddtr maxshift:		64200
Jan 30 16:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:21:35 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:21:35 2021 - DEBUG    t_processed size:	6
Jan 30 16:21:35 2021 - DEBUG    t_processed elements:
Jan 30 16:21:35 2021 - DEBUG         t_processed[0][0]:	716800
Jan 30 16:21:35 2021 - DEBUG         t_processed[1][0]:	358400
Jan 30 16:21:35 2021 - DEBUG         t_processed[2][0]:	179200
Jan 30 16:21:35 2021 - DEBUG         t_processed[3][0]:	89600
Jan 30 16:21:35 2021 - DEBUG         t_processed[4][0]:	44800
Jan 30 16:21:35 2021 - DEBUG         t_processed[5][0]:	22400
Jan 30 16:21:35 2021 - DEBUG    power:			2.000000
Jan 30 16:21:35 2021 - NOTICE   Pipeline is ready.
Jan 30 16:21:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:21:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:21:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:21:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:21:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:21:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:21:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:21:36 2021 - DEBUG    Optimization settings:
Jan 30 16:21:36 2021 - DEBUG    		UNROLL:			4
Jan 30 16:21:36 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:21:36 2021 - DEBUG    		SDIVINT:		25
Jan 30 16:21:36 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:21:36 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:21:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:21:36 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:21:36 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:21:36 2021 - DEBUG         ndms[0]:		696
Jan 30 16:21:36 2021 - DEBUG         ndms[1]:		96
Jan 30 16:21:36 2021 - DEBUG         ndms[2]:		120
Jan 30 16:21:36 2021 - DEBUG         ndms[3]:		120
Jan 30 16:21:36 2021 - DEBUG         ndms[4]:		168
Jan 30 16:21:36 2021 - DEBUG         ndms[5]:		144
Jan 30 16:21:36 2021 - DEBUG    ddtr maxshift:		64200
Jan 30 16:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:21:36 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:21:36 2021 - DEBUG    t_processed size:	6
Jan 30 16:21:36 2021 - DEBUG    t_processed elements:
Jan 30 16:21:36 2021 - DEBUG         t_processed[0][0]:	716800
Jan 30 16:21:36 2021 - DEBUG         t_processed[1][0]:	358400
Jan 30 16:21:36 2021 - DEBUG         t_processed[2][0]:	179200
Jan 30 16:21:36 2021 - DEBUG         t_processed[3][0]:	89600
Jan 30 16:21:36 2021 - DEBUG         t_processed[4][0]:	44800
Jan 30 16:21:36 2021 - DEBUG         t_processed[5][0]:	22400
Jan 30 16:21:36 2021 - DEBUG    power:			2.000000
Jan 30 16:21:36 2021 - NOTICE   Finished. 1
Jan 30 16:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:21:36 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:21:36 2021 - NOTICE   	DDTR Binning 	32.120608
Jan 30 16:21:36 2021 - NOTICE   	DDTR Corner_Turn 	16.721249
Jan 30 16:21:36 2021 - NOTICE   	DDTR Dedispersion 	251.556667
Jan 30 16:21:36 2021 - NOTICE   	DDTR Host_To_Device 	523.825450
Jan 30 16:21:36 2021 - NOTICE   	DDTR total 	824.415648
Jan 30 16:21:36 2021 - NOTICE   	Total total 	824.559692
Jan 30 16:21:36 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 30 16:21:36 2021 - NOTICE    
Jan 30 16:21:36 2021 - NOTICE   	Real-time speed-up factor:	27.817997
Jan 30 16:21:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	170 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	170 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 64200
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2174304000 bytes = 2073.578 MB;
Total memory required: 2974048000 bytes = 2836.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.512534
CT Device memory bandwidth in GB/s: 143.707520

NOTICE: 0.000000	118.320000	0.170000	696

Amount of telescope time processed: 0.000000

5312.500000
0.000495
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.320000	252.720001	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 781000

21875.000000
0.000495
296
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720001	468.720001	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 422600

14062.500000
0.000495
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.720001	888.719971	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 243400

13671.875000
0.000495
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1846.319946	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 153792

11132.812500
0.000495
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.319946	3862.319824	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 108992

13671.875000
0.000495
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82456 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 27.817997
NOTICE: Pipeline start/resume run_pipeline_generic.
