Jan 30 16:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:03:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:03:35 2021 - NOTICE   Checked for devices.
Jan 30 16:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:03:35 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:03:36 2021 - DEBUG         ndms[5]:		140
Jan 30 16:03:36 2021 - DEBUG    ddtr maxshift:		58400
Jan 30 16:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:03:36 2021 - DEBUG    ddtr max_ndms:		680
Jan 30 16:03:36 2021 - DEBUG    t_processed size:	6
Jan 30 16:03:36 2021 - DEBUG    t_processed elements:
Jan 30 16:03:36 2021 - DEBUG         t_processed[0][0]:	721920
Jan 30 16:03:36 2021 - DEBUG         t_processed[1][0]:	360960
Jan 30 16:03:36 2021 - DEBUG         t_processed[2][0]:	180480
Jan 30 16:03:36 2021 - DEBUG         t_processed[3][0]:	90240
Jan 30 16:03:36 2021 - DEBUG         t_processed[4][0]:	45120
Jan 30 16:03:36 2021 - DEBUG         t_processed[5][0]:	22560
Jan 30 16:03:36 2021 - DEBUG    power:			2.000000
Jan 30 16:03:36 2021 - NOTICE   Finished. 2
Jan 30 16:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:03:36 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:03:36 2021 - NOTICE   	DDTR Binning 	31.860256
Jan 30 16:03:36 2021 - NOTICE   	DDTR Corner_Turn 	16.675488
Jan 30 16:03:36 2021 - NOTICE   	DDTR Dedispersion 	268.436410
Jan 30 16:03:36 2021 - NOTICE   	DDTR Host_To_Device 	523.885353
Jan 30 16:03:36 2021 - NOTICE   	DDTR total 	841.050638
Jan 30 16:03:36 2021 - NOTICE   	Total total 	841.205750
Jan 30 16:03:36 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 30 16:03:36 2021 - NOTICE    
Jan 30 16:03:36 2021 - NOTICE   	Real-time speed-up factor:	27.462295
Jan 30 16:03:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 721920;
maxshift: 58400
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2122470400 bytes = 2024.146 MB;
Total memory required: 2921518080 bytes = 2786.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	721920, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.933265
CT Device memory bandwidth in GB/s: 143.959959

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

5312.500000
0.000495
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	255.600006	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 780320

21875.000000
0.000495
219
lineshift:	235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.600006	471.600006	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 419360

14062.500000
0.000495
146
lineshift:	162
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.600006	891.599976	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 238880

13671.875000
0.000495
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.599976	1803.599976	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 148640

11132.812500
0.000495
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.599976	3763.600098	14.000000	140

Amount of telescope time processed: 0.000000
timesamples: 103520

13671.875000
0.000495
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	721920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.841206 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 721920
Real-time speedup factor: 27.462294
NOTICE: Pipeline start/resume run_pipeline_generic.
