Jan 30 16:16:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:16:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:16:22 2021 - NOTICE   Checked for devices.
Jan 30 16:16:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:16:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:16:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:16:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:16:22 2021 - DEBUG    foff:			-0.605469
Jan 30 16:16:22 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:16:22 2021 - DEBUG    telescope_id:		0
Jan 30 16:16:22 2021 - DEBUG    machine_id:		0
Jan 30 16:16:22 2021 - DEBUG    data_type:		0
Jan 30 16:16:22 2021 - DEBUG    barycentric:		0
Jan 30 16:16:22 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:16:22 2021 - DEBUG    nbits:			8
Jan 30 16:16:22 2021 - DEBUG    nsamples:		781250
Jan 30 16:16:22 2021 - DEBUG    nchans:			512
Jan 30 16:16:22 2021 - DEBUG    nifs:			0
Jan 30 16:16:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:16:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:16:22 2021 - DEBUG    rawdatafile:		
Jan 30 16:16:22 2021 - DEBUG    source_name:		
Jan 30 16:16:22 2021 - DEBUG    N:			0
Jan 30 16:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:16:22 2021 - DEBUG    Optimization settings:
Jan 30 16:16:22 2021 - DEBUG    		UNROLL:			4
Jan 30 16:16:22 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:16:22 2021 - DEBUG    		SDIVINT:		14
Jan 30 16:16:22 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:16:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:16:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:16:22 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:16:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:16:22 2021 - DEBUG         ndms[0]:		696
Jan 30 16:16:22 2021 - DEBUG         ndms[1]:		96
Jan 30 16:16:22 2021 - DEBUG         ndms[2]:		120
Jan 30 16:16:22 2021 - DEBUG         ndms[3]:		120
Jan 30 16:16:22 2021 - DEBUG         ndms[4]:		168
Jan 30 16:16:22 2021 - DEBUG         ndms[5]:		144
Jan 30 16:16:22 2021 - DEBUG    ddtr maxshift:		60984
Jan 30 16:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:16:22 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:16:22 2021 - DEBUG    t_processed size:	6
Jan 30 16:16:22 2021 - DEBUG    t_processed elements:
Jan 30 16:16:22 2021 - DEBUG         t_processed[0][0]:	718592
Jan 30 16:16:22 2021 - DEBUG         t_processed[1][0]:	359296
Jan 30 16:16:22 2021 - DEBUG         t_processed[2][0]:	179648
Jan 30 16:16:22 2021 - DEBUG         t_processed[3][0]:	89824
Jan 30 16:16:22 2021 - DEBUG         t_processed[4][0]:	44912
Jan 30 16:16:22 2021 - DEBUG         t_processed[5][0]:	22456
Jan 30 16:16:22 2021 - DEBUG    power:			2.000000
Jan 30 16:16:22 2021 - NOTICE   Pipeline is ready.
Jan 30 16:16:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:16:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:16:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:16:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:16:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:16:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:16:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:16:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:16:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:16:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:16:23 2021 - DEBUG    Optimization settings:
Jan 30 16:16:23 2021 - DEBUG    		UNROLL:			4
Jan 30 16:16:23 2021 - DEBUG    		SNUMREG:		2
Jan 30 16:16:23 2021 - DEBUG    		SDIVINT:		14
Jan 30 16:16:23 2021 - DEBUG    		SDIVINDM:		24
Jan 30 16:16:23 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:16:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,118.320000,0.170000,1,1
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.320000,252.720001,1.400000,2,2
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.720001,468.720001,1.800000,4,4
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.720001,888.719971,3.500000,8,8
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1846.319946,5.700000,16,16
Jan 30 16:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.319946,3862.319824,14.000000,32,32
Jan 30 16:16:23 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:16:23 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:16:23 2021 - DEBUG         ndms[0]:		696
Jan 30 16:16:23 2021 - DEBUG         ndms[1]:		96
Jan 30 16:16:23 2021 - DEBUG         ndms[2]:		120
Jan 30 16:16:23 2021 - DEBUG         ndms[3]:		120
Jan 30 16:16:23 2021 - DEBUG         ndms[4]:		168
Jan 30 16:16:23 2021 - DEBUG         ndms[5]:		144
Jan 30 16:16:23 2021 - DEBUG    ddtr maxshift:		60984
Jan 30 16:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:16:23 2021 - DEBUG    ddtr max_ndms:		696
Jan 30 16:16:23 2021 - DEBUG    t_processed size:	6
Jan 30 16:16:23 2021 - DEBUG    t_processed elements:
Jan 30 16:16:23 2021 - DEBUG         t_processed[0][0]:	718592
Jan 30 16:16:23 2021 - DEBUG         t_processed[1][0]:	359296
Jan 30 16:16:23 2021 - DEBUG         t_processed[2][0]:	179648
Jan 30 16:16:23 2021 - DEBUG         t_processed[3][0]:	89824
Jan 30 16:16:23 2021 - DEBUG         t_processed[4][0]:	44912
Jan 30 16:16:23 2021 - DEBUG         t_processed[5][0]:	22456
Jan 30 16:16:23 2021 - DEBUG    power:			2.000000
Jan 30 16:16:23 2021 - NOTICE   Finished. 1
Jan 30 16:16:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:16:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:16:23 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:16:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:16:23 2021 - NOTICE   	DDTR Binning 	31.927712
Jan 30 16:16:23 2021 - NOTICE   	DDTR Corner_Turn 	16.704191
Jan 30 16:16:23 2021 - NOTICE   	DDTR Dedispersion 	292.924768
Jan 30 16:16:23 2021 - NOTICE   	DDTR Host_To_Device 	522.919951
Jan 30 16:16:23 2021 - NOTICE   	DDTR total 	864.666492
Jan 30 16:16:23 2021 - NOTICE   	Total total 	864.813049
Jan 30 16:16:23 2021 - NOTICE   	Processed telescope time:	22994.943619
Jan 30 16:16:23 2021 - NOTICE    
Jan 30 16:16:23 2021 - NOTICE   	Real-time speed-up factor:	26.589497
Jan 30 16:16:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 718592;
maxshift: 60984
Number of time samples + maxshift: 779576;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798285824 bytes = 761.305 MB;
DDTR output size:  2170339584 bytes = 2069.797 MB;
Total memory required: 2968625408 bytes = 2831.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	718592, 0
CORNER TURN!
779576 512
32 8
24361 64
Performed CT: 0.016680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.287406
CT Device memory bandwidth in GB/s: 143.572443

NOTICE: 0.000000	118.320000	0.170000	696

Amount of telescope time processed: 0.000000

5312.500000
0.000495
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.320000	252.720001	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 779576

21875.000000
0.000495
274
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720001	468.720001	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 420280

14062.500000
0.000495
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.720001	888.719971	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 240632

13671.875000
0.000495
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.719971	1846.319946	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 150800

11132.812500
0.000495
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.319946	3862.319824	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 105872

13671.875000
0.000495
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	718592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864813 (GPU estimate)
Amount of telescope time processed: 22.994944
Number of samples processed: 718592
Real-time speedup factor: 26.589497
NOTICE: Pipeline start/resume run_pipeline_generic.
