Jan 30 16:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 16:37:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 16:37:14 2021 - NOTICE   Checked for devices.
Jan 30 16:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 16:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 16:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 16:37:14 2021 - DEBUG    CARD INFORMATION:
Jan 30 16:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 16:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 16:37:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 16:37:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 16:37:15 2021 - DEBUG    az_start:		0.000000
Jan 30 16:37:15 2021 - DEBUG    za_start:		0.000000
Jan 30 16:37:15 2021 - DEBUG    src_raj:			0.000000
Jan 30 16:37:15 2021 - DEBUG    src_dej:			0.000000
Jan 30 16:37:15 2021 - DEBUG    tstart:			50000.000000
Jan 30 16:37:15 2021 - DEBUG    tsamp:			0.000032
Jan 30 16:37:15 2021 - DEBUG    refdm:			0.000000
Jan 30 16:37:15 2021 - DEBUG    period:			0.000000
Jan 30 16:37:15 2021 - DEBUG    fch1:			1895.000000
Jan 30 16:37:15 2021 - DEBUG    foff:			-0.605469
Jan 30 16:37:15 2021 - DEBUG    fchannel:		0.000000
Jan 30 16:37:15 2021 - DEBUG    telescope_id:		0
Jan 30 16:37:15 2021 - DEBUG    machine_id:		0
Jan 30 16:37:15 2021 - DEBUG    data_type:		0
Jan 30 16:37:15 2021 - DEBUG    barycentric:		0
Jan 30 16:37:15 2021 - DEBUG    pulsarcentric:		0
Jan 30 16:37:15 2021 - DEBUG    nbits:			8
Jan 30 16:37:15 2021 - DEBUG    nsamples:		781250
Jan 30 16:37:15 2021 - DEBUG    nchans:			512
Jan 30 16:37:15 2021 - DEBUG    nifs:			0
Jan 30 16:37:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 16:37:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 16:37:15 2021 - DEBUG    rawdatafile:		
Jan 30 16:37:15 2021 - DEBUG    source_name:		
Jan 30 16:37:15 2021 - DEBUG    N:			0
Jan 30 16:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:37:15 2021 - DEBUG    Optimization settings:
Jan 30 16:37:15 2021 - DEBUG    		UNROLL:			4
Jan 30 16:37:15 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:37:15 2021 - DEBUG    		SDIVINT:		10
Jan 30 16:37:15 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:37:15 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:37:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:37:15 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:37:15 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:37:15 2021 - DEBUG         ndms[0]:		704
Jan 30 16:37:15 2021 - DEBUG         ndms[1]:		96
Jan 30 16:37:15 2021 - DEBUG         ndms[2]:		128
Jan 30 16:37:15 2021 - DEBUG         ndms[3]:		128
Jan 30 16:37:15 2021 - DEBUG         ndms[4]:		160
Jan 30 16:37:15 2021 - DEBUG         ndms[5]:		160
Jan 30 16:37:15 2021 - DEBUG    ddtr maxshift:		64080
Jan 30 16:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:37:15 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:37:15 2021 - DEBUG    t_processed size:	6
Jan 30 16:37:15 2021 - DEBUG    t_processed elements:
Jan 30 16:37:15 2021 - DEBUG         t_processed[0][0]:	716800
Jan 30 16:37:15 2021 - DEBUG         t_processed[1][0]:	358400
Jan 30 16:37:15 2021 - DEBUG         t_processed[2][0]:	179200
Jan 30 16:37:15 2021 - DEBUG         t_processed[3][0]:	89600
Jan 30 16:37:15 2021 - DEBUG         t_processed[4][0]:	44800
Jan 30 16:37:15 2021 - DEBUG         t_processed[5][0]:	22400
Jan 30 16:37:15 2021 - DEBUG    power:			2.000000
Jan 30 16:37:15 2021 - NOTICE   Pipeline is ready.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 16:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 16:37:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 16:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 16:37:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 16:37:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 16:37:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 16:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 16:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 16:37:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 16:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 16:37:15 2021 - DEBUG    Optimization settings:
Jan 30 16:37:15 2021 - DEBUG    		UNROLL:			4
Jan 30 16:37:15 2021 - DEBUG    		SNUMREG:		4
Jan 30 16:37:15 2021 - DEBUG    		SDIVINT:		10
Jan 30 16:37:15 2021 - DEBUG    		SDIVINDM:		32
Jan 30 16:37:15 2021 - DEBUG    ddtr+analysis:		false
Jan 30 16:37:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,254.079987,1.400000,2,2
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.079987,484.479980,1.800000,4,4
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.479980,932.479980,3.500000,8,8
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.479980,1844.479980,5.700000,16,16
Jan 30 16:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.479980,4084.479980,14.000000,32,32
Jan 30 16:37:15 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:37:15 2021 - DEBUG    ddtr ndms elements:
Jan 30 16:37:15 2021 - DEBUG         ndms[0]:		704
Jan 30 16:37:15 2021 - DEBUG         ndms[1]:		96
Jan 30 16:37:15 2021 - DEBUG         ndms[2]:		128
Jan 30 16:37:15 2021 - DEBUG         ndms[3]:		128
Jan 30 16:37:15 2021 - DEBUG         ndms[4]:		160
Jan 30 16:37:15 2021 - DEBUG         ndms[5]:		160
Jan 30 16:37:15 2021 - DEBUG    ddtr maxshift:		64080
Jan 30 16:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 16:37:15 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 16:37:15 2021 - DEBUG    t_processed size:	6
Jan 30 16:37:15 2021 - DEBUG    t_processed elements:
Jan 30 16:37:15 2021 - DEBUG         t_processed[0][0]:	716800
Jan 30 16:37:15 2021 - DEBUG         t_processed[1][0]:	358400
Jan 30 16:37:15 2021 - DEBUG         t_processed[2][0]:	179200
Jan 30 16:37:15 2021 - DEBUG         t_processed[3][0]:	89600
Jan 30 16:37:15 2021 - DEBUG         t_processed[4][0]:	44800
Jan 30 16:37:15 2021 - DEBUG         t_processed[5][0]:	22400
Jan 30 16:37:15 2021 - DEBUG    power:			2.000000
Jan 30 16:37:15 2021 - NOTICE   Finished. 1
Jan 30 16:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 16:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 16:37:15 2021 - NOTICE   --------------------------------------------------------------
Jan 30 16:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 16:37:15 2021 - NOTICE   	DDTR Binning 	32.109344
Jan 30 16:37:15 2021 - NOTICE   	DDTR Corner_Turn 	16.704033
Jan 30 16:37:15 2021 - NOTICE   	DDTR Dedispersion 	177.520635
Jan 30 16:37:15 2021 - NOTICE   	DDTR Host_To_Device 	523.824993
Jan 30 16:37:15 2021 - NOTICE   	DDTR total 	750.358333
Jan 30 16:37:15 2021 - NOTICE   	Total total 	750.505798
Jan 30 16:37:15 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 30 16:37:15 2021 - NOTICE    
Jan 30 16:37:15 2021 - NOTICE   	Real-time speed-up factor:	30.562854
Jan 30 16:37:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 64080
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2198958080 bytes = 2097.090 MB;
Total memory required: 2998579200 bytes = 2859.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.707153
CT Device memory bandwidth in GB/s: 143.824292

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	254.079987	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 780880

21875.000000
0.000495
353
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.079987	484.479980	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 422480

14062.500000
0.000495
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.479980	932.479980	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 243280

13671.875000
0.000495
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.479980	1844.479980	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 153680

11132.812500
0.000495
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.479980	4084.479980	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 108864

13671.875000
0.000495
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750506 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 30.562853
NOTICE: Pipeline start/resume run_pipeline_generic.
