Jan 14 12:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 12:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 12:23:31 2021 - NOTICE   Checked for devices.
Jan 14 12:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 12:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 12:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 12:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 14 12:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 12:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:23:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 12:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 12:23:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 12:23:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 12:23:40 2021 - DEBUG    Signal width [samples]:		625
Jan 14 12:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 12:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 12:23:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 12:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:23:40 2021 - DEBUG    Optimization settings:
Jan 14 12:23:40 2021 - DEBUG    		UNROLL:			4
Jan 14 12:23:40 2021 - DEBUG    		SNUMREG:		4
Jan 14 12:23:40 2021 - DEBUG    		SDIVINT:		20
Jan 14 12:23:40 2021 - DEBUG    		SDIVINDM:		50
Jan 14 12:23:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:23:40 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1464.500000,0.290000,1,1
Jan 14 12:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.500000,2332.500000,0.560000,2,2
Jan 14 12:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.500000,2557.500000,0.500000,4,4
Jan 14 12:23:40 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:23:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:23:40 2021 - DEBUG         ndms[0]:		5050
Jan 14 12:23:40 2021 - DEBUG         ndms[1]:		1550
Jan 14 12:23:40 2021 - DEBUG         ndms[2]:		450
Jan 14 12:23:40 2021 - DEBUG    ddtr maxshift:		28960
Jan 14 12:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:23:40 2021 - DEBUG    ddtr max_ndms:		5050
Jan 14 12:23:40 2021 - DEBUG    t_processed size:	3
Jan 14 12:23:40 2021 - DEBUG    t_processed elements:
Jan 14 12:23:40 2021 - DEBUG         t_processed[0][0]:	361600
Jan 14 12:23:40 2021 - DEBUG         t_processed[1][0]:	180800
Jan 14 12:23:40 2021 - DEBUG         t_processed[2][0]:	90400
Jan 14 12:23:40 2021 - DEBUG    power:			2.000000
Jan 14 12:23:40 2021 - NOTICE   Finished. 1
Jan 14 12:23:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 12:23:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 12:23:40 2021 - NOTICE   --------------------------------------------------------------
Jan 14 12:23:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 12:23:40 2021 - NOTICE   	DDTR Binning 	89.027582
Jan 14 12:23:40 2021 - NOTICE   	DDTR Corner_Turn 	69.493408
Jan 14 12:23:40 2021 - NOTICE   	DDTR Dedispersion 	6495.491158
Jan 14 12:23:40 2021 - NOTICE   	DDTR Host_To_Device 	2096.378174
Jan 14 12:23:40 2021 - NOTICE   	DDTR total 	8750.511627
Jan 14 12:23:40 2021 - NOTICE   	Total total 	8750.621094
Jan 14 12:23:40 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 14 12:23:40 2021 - NOTICE    
Jan 14 12:23:40 2021 - NOTICE   	Real-time speed-up factor:	2.644658
Jan 14 12:23:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 361600;
maxshift: 28960
Number of time samples + maxshift: 390560;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199467520 bytes = 3051.250 MB;
DDTR output size:  7889312000 bytes = 7523.834 MB;
Total memory required: 11088779520 bytes = 10575.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361600, 0
CORNER TURN!
390560 4096
32 8
12205 512
Performed CT: 0.069466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.291180
CT Device memory bandwidth in GB/s: 138.174708

NOTICE: 0.000000	1464.500000	0.290000	5050

Amount of telescope time processed: 0.000000

4531.250000
0.000719
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.500000	2332.500000	0.560000	1550

Amount of telescope time processed: 0.000000
timesamples: 390560

4375.000000
0.000719
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.500000	2557.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 209760

1953.125000
0.000719
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.75062 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 361600
Real-time speedup factor: 2.644658
NOTICE: Pipeline start/resume run_pipeline_generic.
