Jan 14 11:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 11:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 11:33:06 2021 - NOTICE   Checked for devices.
Jan 14 11:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 11:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 11:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 11:33:06 2021 - DEBUG    CARD INFORMATION:
Jan 14 11:33:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 11:33:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 11:33:15 2021 - DEBUG    Signal width [samples]:		625
Jan 14 11:33:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 11:33:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 11:33:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 11:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 11:33:15 2021 - DEBUG    Optimization settings:
Jan 14 11:33:15 2021 - DEBUG    		UNROLL:			4
Jan 14 11:33:15 2021 - DEBUG    		SNUMREG:		6
Jan 14 11:33:15 2021 - DEBUG    		SDIVINT:		32
Jan 14 11:33:15 2021 - DEBUG    		SDIVINDM:		32
Jan 14 11:33:15 2021 - DEBUG    ddtr+analysis:		false
Jan 14 11:33:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 11:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.959961,0.290000,1,1
Jan 14 11:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.959961,2317.120117,0.560000,2,2
Jan 14 11:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.120117,2525.120117,0.500000,4,4
Jan 14 11:33:15 2021 - DEBUG    ddtr max_ndms:		5024
Jan 14 11:33:15 2021 - DEBUG    ddtr ndms elements:
Jan 14 11:33:15 2021 - DEBUG         ndms[0]:		5024
Jan 14 11:33:15 2021 - DEBUG         ndms[1]:		1536
Jan 14 11:33:15 2021 - DEBUG         ndms[2]:		416
Jan 14 11:33:15 2021 - DEBUG    ddtr maxshift:		29568
Jan 14 11:33:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 11:33:15 2021 - DEBUG    ddtr max_ndms:		5024
Jan 14 11:33:15 2021 - DEBUG    t_processed size:	3
Jan 14 11:33:15 2021 - DEBUG    t_processed elements:
Jan 14 11:33:15 2021 - DEBUG         t_processed[0][0]:	360960
Jan 14 11:33:15 2021 - DEBUG         t_processed[1][0]:	180480
Jan 14 11:33:15 2021 - DEBUG         t_processed[2][0]:	90240
Jan 14 11:33:15 2021 - DEBUG    power:			2.000000
Jan 14 11:33:15 2021 - NOTICE   Finished. 1
Jan 14 11:33:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 11:33:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 11:33:15 2021 - NOTICE   --------------------------------------------------------------
Jan 14 11:33:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 11:33:15 2021 - NOTICE   	DDTR Binning 	89.166849
Jan 14 11:33:15 2021 - NOTICE   	DDTR Corner_Turn 	69.503777
Jan 14 11:33:15 2021 - NOTICE   	DDTR Dedispersion 	5818.603897
Jan 14 11:33:15 2021 - NOTICE   	DDTR Host_To_Device 	2096.496430
Jan 14 11:33:15 2021 - NOTICE   	DDTR total 	8073.889084
Jan 14 11:33:15 2021 - NOTICE   	Total total 	8073.998047
Jan 14 11:33:15 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 14 11:33:15 2021 - NOTICE    
Jan 14 11:33:15 2021 - NOTICE   	Real-time speed-up factor:	2.861215
Jan 14 11:33:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	566 MB.
NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	566 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 29568
Number of time samples + maxshift: 390528;
Number of channels: 4096
Maximum number of DM-trials: 5024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199205376 bytes = 3051.000 MB;
DDTR output size:  7848050688 bytes = 7484.484 MB;
Total memory required: 11047256064 bytes = 10535.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
390528 4096
32 8
12204 512
Performed CT: 0.069476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.237744
CT Device memory bandwidth in GB/s: 138.142646

NOTICE: 0.000000	1456.959961	0.290000	5024

Amount of telescope time processed: 0.000000

4531.250000
0.000719
163
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.959961	2317.120117	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390528

4375.000000
0.000719
159
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.120117	2525.120117	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 210048

1953.125000
0.000719
105
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.074 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 2.861214
NOTICE: Pipeline start/resume run_pipeline_generic.
