Jan 14 12:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 12:43:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 12:43:15 2021 - NOTICE   Checked for devices.
Jan 14 12:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 12:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 12:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 12:43:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 12:43:16 2021 - DEBUG    az_start:		0.000000
Jan 14 12:43:16 2021 - DEBUG    za_start:		0.000000
Jan 14 12:43:16 2021 - DEBUG    src_raj:			0.000000
Jan 14 12:43:16 2021 - DEBUG    src_dej:			0.000000
Jan 14 12:43:16 2021 - DEBUG    tstart:			50000.000000
Jan 14 12:43:16 2021 - DEBUG    tsamp:			0.000064
Jan 14 12:43:16 2021 - DEBUG    refdm:			0.000000
Jan 14 12:43:16 2021 - DEBUG    period:			0.000000
Jan 14 12:43:16 2021 - DEBUG    fch1:			1310.000000
Jan 14 12:43:16 2021 - DEBUG    foff:			-0.039062
Jan 14 12:43:16 2021 - DEBUG    fchannel:		0.000000
Jan 14 12:43:16 2021 - DEBUG    telescope_id:		0
Jan 14 12:43:16 2021 - DEBUG    machine_id:		0
Jan 14 12:43:16 2021 - DEBUG    data_type:		0
Jan 14 12:43:16 2021 - DEBUG    barycentric:		0
Jan 14 12:43:16 2021 - DEBUG    pulsarcentric:		0
Jan 14 12:43:16 2021 - DEBUG    nbits:			8
Jan 14 12:43:16 2021 - DEBUG    nsamples:		390625
Jan 14 12:43:16 2021 - DEBUG    nchans:			4096
Jan 14 12:43:16 2021 - DEBUG    nifs:			0
Jan 14 12:43:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 12:43:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 12:43:16 2021 - DEBUG    rawdatafile:		
Jan 14 12:43:16 2021 - DEBUG    source_name:		
Jan 14 12:43:16 2021 - DEBUG    N:			0
Jan 14 12:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:43:16 2021 - DEBUG    Optimization settings:
Jan 14 12:43:16 2021 - DEBUG    		UNROLL:			4
Jan 14 12:43:16 2021 - DEBUG    		SNUMREG:		6
Jan 14 12:43:16 2021 - DEBUG    		SDIVINT:		10
Jan 14 12:43:16 2021 - DEBUG    		SDIVINDM:		64
Jan 14 12:43:16 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:43:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1466.239990,0.290000,1,1
Jan 14 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.239990,2326.399902,0.560000,2,2
Jan 14 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2550.399902,0.500000,4,4
Jan 14 12:43:16 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:43:16 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:43:16 2021 - DEBUG         ndms[0]:		5056
Jan 14 12:43:16 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:43:16 2021 - DEBUG         ndms[2]:		448
Jan 14 12:43:16 2021 - DEBUG    ddtr maxshift:		28920
Jan 14 12:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:43:16 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:43:16 2021 - DEBUG    t_processed size:	3
Jan 14 12:43:16 2021 - DEBUG    t_processed elements:
Jan 14 12:43:16 2021 - DEBUG         t_processed[0][0]:	361440
Jan 14 12:43:16 2021 - DEBUG         t_processed[1][0]:	180720
Jan 14 12:43:16 2021 - DEBUG         t_processed[2][0]:	90360
Jan 14 12:43:16 2021 - DEBUG    power:			2.000000
Jan 14 12:43:16 2021 - NOTICE   Pipeline is ready.
Jan 14 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:43:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 12:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:43:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 12:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 12:43:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 12:43:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 12:43:23 2021 - DEBUG    Signal width [samples]:		625
Jan 14 12:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 12:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 12:43:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 12:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:43:23 2021 - DEBUG    Optimization settings:
Jan 14 12:43:23 2021 - DEBUG    		UNROLL:			4
Jan 14 12:43:23 2021 - DEBUG    		SNUMREG:		6
Jan 14 12:43:23 2021 - DEBUG    		SDIVINT:		10
Jan 14 12:43:23 2021 - DEBUG    		SDIVINDM:		64
Jan 14 12:43:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:43:23 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1466.239990,0.290000,1,1
Jan 14 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.239990,2326.399902,0.560000,2,2
Jan 14 12:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2550.399902,0.500000,4,4
Jan 14 12:43:23 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:43:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:43:23 2021 - DEBUG         ndms[0]:		5056
Jan 14 12:43:23 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:43:23 2021 - DEBUG         ndms[2]:		448
Jan 14 12:43:23 2021 - DEBUG    ddtr maxshift:		28920
Jan 14 12:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:43:23 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:43:23 2021 - DEBUG    t_processed size:	3
Jan 14 12:43:23 2021 - DEBUG    t_processed elements:
Jan 14 12:43:23 2021 - DEBUG         t_processed[0][0]:	361440
Jan 14 12:43:23 2021 - DEBUG         t_processed[1][0]:	180720
Jan 14 12:43:23 2021 - DEBUG         t_processed[2][0]:	90360
Jan 14 12:43:23 2021 - DEBUG    power:			2.000000
Jan 14 12:43:23 2021 - NOTICE   Finished. 1
Jan 14 12:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 12:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 12:43:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 12:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 12:43:23 2021 - NOTICE   	DDTR Binning 	89.608864
Jan 14 12:43:23 2021 - NOTICE   	DDTR Corner_Turn 	69.615295
Jan 14 12:43:23 2021 - NOTICE   	DDTR Dedispersion 	5065.521492
Jan 14 12:43:23 2021 - NOTICE   	DDTR Host_To_Device 	2094.077288
Jan 14 12:43:23 2021 - NOTICE   	DDTR total 	7318.942955
Jan 14 12:43:23 2021 - NOTICE   	Total total 	7319.043945
Jan 14 12:43:23 2021 - NOTICE   	Processed telescope time:	23132.160187
Jan 14 12:43:23 2021 - NOTICE    
Jan 14 12:43:23 2021 - NOTICE   	Real-time speed-up factor:	3.160544
Jan 14 12:43:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 361440;
maxshift: 28920
Number of time samples + maxshift: 390360;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197829120 bytes = 3049.688 MB;
DDTR output size:  7894640640 bytes = 7528.916 MB;
Total memory required: 11092469760 bytes = 10578.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361440, 0
CORNER TURN!
390360 4096
32 8
12198 512
Performed CT: 0.069587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.756591
CT Device memory bandwidth in GB/s: 137.853954

NOTICE: 0.000000	1466.239990	0.290000	5056

Amount of telescope time processed: 0.000000

4531.250000
0.000719
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1466.239990	2326.399902	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390360

4375.000000
0.000719
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.399902	2550.399902	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 209640

1953.125000
0.000719
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.31904 (GPU estimate)
Amount of telescope time processed: 23.132160
Number of samples processed: 361440
Real-time speedup factor: 3.160544
NOTICE: Pipeline start/resume run_pipeline_generic.
