Jan 14 11:18:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 11:18:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 11:18:40 2021 - NOTICE   Checked for devices.
Jan 14 11:18:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 11:18:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 11:18:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 11:18:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 11:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 11:18:41 2021 - DEBUG    ddtr max_ndms:		5024
Jan 14 11:18:41 2021 - DEBUG    t_processed size:	3
Jan 14 11:18:41 2021 - DEBUG    t_processed elements:
Jan 14 11:18:41 2021 - DEBUG         t_processed[0][0]:	361984
Jan 14 11:18:41 2021 - DEBUG         t_processed[1][0]:	180992
Jan 14 11:18:41 2021 - DEBUG         t_processed[2][0]:	90496
Jan 14 11:18:41 2021 - DEBUG    power:			2.000000
Jan 14 11:18:41 2021 - NOTICE   Pipeline is ready.
Jan 14 11:18:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 11:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 11:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 11:18:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 11:18:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 11:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 11:18:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 11:18:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 11:18:51 2021 - DEBUG    Signal width [samples]:		625
Jan 14 11:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 11:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 11:18:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 11:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 11:18:51 2021 - DEBUG    Optimization settings:
Jan 14 11:18:51 2021 - DEBUG    		UNROLL:			4
Jan 14 11:18:51 2021 - DEBUG    		SNUMREG:		2
Jan 14 11:18:51 2021 - DEBUG    		SDIVINT:		16
Jan 14 11:18:51 2021 - DEBUG    		SDIVINDM:		32
Jan 14 11:18:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 11:18:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.959961,0.290000,1,1
Jan 14 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.959961,2317.120117,0.560000,2,2
Jan 14 11:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2317.120117,2525.120117,0.500000,4,4
Jan 14 11:18:51 2021 - DEBUG    ddtr max_ndms:		5024
Jan 14 11:18:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 11:18:51 2021 - DEBUG         ndms[0]:		5024
Jan 14 11:18:51 2021 - DEBUG         ndms[1]:		1536
Jan 14 11:18:51 2021 - DEBUG         ndms[2]:		416
Jan 14 11:18:51 2021 - DEBUG    ddtr maxshift:		28480
Jan 14 11:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 11:18:51 2021 - DEBUG    ddtr max_ndms:		5024
Jan 14 11:18:51 2021 - DEBUG    t_processed size:	3
Jan 14 11:18:51 2021 - DEBUG    t_processed elements:
Jan 14 11:18:51 2021 - DEBUG         t_processed[0][0]:	361984
Jan 14 11:18:51 2021 - DEBUG         t_processed[1][0]:	180992
Jan 14 11:18:51 2021 - DEBUG         t_processed[2][0]:	90496
Jan 14 11:18:51 2021 - DEBUG    power:			2.000000
Jan 14 11:18:51 2021 - NOTICE   Finished. 1
Jan 14 11:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 11:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 11:18:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 11:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 11:18:51 2021 - NOTICE   	DDTR Binning 	89.181728
Jan 14 11:18:51 2021 - NOTICE   	DDTR Corner_Turn 	69.482498
Jan 14 11:18:51 2021 - NOTICE   	DDTR Dedispersion 	7838.691544
Jan 14 11:18:51 2021 - NOTICE   	DDTR Host_To_Device 	2094.330989
Jan 14 11:18:51 2021 - NOTICE   	DDTR total 	10091.800873
Jan 14 11:18:51 2021 - NOTICE   	Total total 	10091.905273
Jan 14 11:18:51 2021 - NOTICE   	Processed telescope time:	23166.975021
Jan 14 11:18:51 2021 - NOTICE    
Jan 14 11:18:51 2021 - NOTICE   	Real-time speed-up factor:	2.295600
Jan 14 11:18:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	545 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	545 MB.

Memory allocation for the DDTR
Number of time samples: 361984;
maxshift: 28480
Number of time samples + maxshift: 390464;
Number of channels: 4096
Maximum number of DM-trials: 5024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198681088 bytes = 3050.500 MB;
DDTR output size:  7846764544 bytes = 7483.258 MB;
Total memory required: 11045445632 bytes = 10533.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361984, 0
CORNER TURN!
390464 4096
32 8
12202 512
Performed CT: 0.069455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.271296
CT Device memory bandwidth in GB/s: 138.162778

NOTICE: 0.000000	1456.959961	0.290000	5024

Amount of telescope time processed: 0.000000

4531.250000
0.000719
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.959961	2317.120117	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390464

4375.000000
0.000719
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2317.120117	2525.120117	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 209472

1953.125000
0.000719
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0919 (GPU estimate)
Amount of telescope time processed: 23.166975
Number of samples processed: 361984
Real-time speedup factor: 2.295600
NOTICE: Pipeline start/resume run_pipeline_generic.
