Jan 14 12:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 12:47:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 12:47:59 2021 - NOTICE   Checked for devices.
Jan 14 12:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 12:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 12:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 12:47:59 2021 - DEBUG    CARD INFORMATION:
Jan 14 12:47:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 12:47:59 2021 - DEBUG    Compute capability:	7.5
Jan 14 12:47:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 12:47:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 12:47:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 12:47:59 2021 - DEBUG    ID # on this machine:	0
Jan 14 12:47:59 2021 - DEBUG    Driver version:		11010
Jan 14 12:47:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 12:47:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 12:47:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 12:47:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 12:47:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 12:47:59 2021 - DEBUG    az_start:		0.000000
Jan 14 12:47:59 2021 - DEBUG    za_start:		0.000000
Jan 14 12:47:59 2021 - DEBUG    src_raj:			0.000000
Jan 14 12:47:59 2021 - DEBUG    src_dej:			0.000000
Jan 14 12:47:59 2021 - DEBUG    tstart:			50000.000000
Jan 14 12:47:59 2021 - DEBUG    tsamp:			0.000064
Jan 14 12:47:59 2021 - DEBUG    refdm:			0.000000
Jan 14 12:47:59 2021 - DEBUG    period:			0.000000
Jan 14 12:47:59 2021 - DEBUG    fch1:			1310.000000
Jan 14 12:47:59 2021 - DEBUG    foff:			-0.039062
Jan 14 12:47:59 2021 - DEBUG    fchannel:		0.000000
Jan 14 12:47:59 2021 - DEBUG    telescope_id:		0
Jan 14 12:47:59 2021 - DEBUG    machine_id:		0
Jan 14 12:47:59 2021 - DEBUG    data_type:		0
Jan 14 12:47:59 2021 - DEBUG    barycentric:		0
Jan 14 12:47:59 2021 - DEBUG    pulsarcentric:		0
Jan 14 12:47:59 2021 - DEBUG    nbits:			8
Jan 14 12:47:59 2021 - DEBUG    nsamples:		390625
Jan 14 12:47:59 2021 - DEBUG    nchans:			4096
Jan 14 12:47:59 2021 - DEBUG    nifs:			0
Jan 14 12:47:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 12:47:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 12:47:59 2021 - DEBUG    rawdatafile:		
Jan 14 12:47:59 2021 - DEBUG    source_name:		
Jan 14 12:47:59 2021 - DEBUG    N:			0
Jan 14 12:47:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:47:59 2021 - DEBUG    Optimization settings:
Jan 14 12:47:59 2021 - DEBUG    		UNROLL:			4
Jan 14 12:47:59 2021 - DEBUG    		SNUMREG:		2
Jan 14 12:47:59 2021 - DEBUG    		SDIVINT:		14
Jan 14 12:47:59 2021 - DEBUG    		SDIVINDM:		64
Jan 14 12:47:59 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:47:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1466.239990,0.290000,1,1
Jan 14 12:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.239990,2326.399902,0.560000,2,2
Jan 14 12:47:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2550.399902,0.500000,4,4
Jan 14 12:47:59 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:47:59 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:47:59 2021 - DEBUG         ndms[0]:		5056
Jan 14 12:47:59 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:47:59 2021 - DEBUG         ndms[2]:		448
Jan 14 12:47:59 2021 - DEBUG    ddtr maxshift:		28728
Jan 14 12:47:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:47:59 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:47:59 2021 - DEBUG    t_processed size:	3
Jan 14 12:47:59 2021 - DEBUG    t_processed elements:
Jan 14 12:47:59 2021 - DEBUG         t_processed[0][0]:	361760
Jan 14 12:47:59 2021 - DEBUG         t_processed[1][0]:	180880
Jan 14 12:47:59 2021 - DEBUG         t_processed[2][0]:	90440
Jan 14 12:47:59 2021 - DEBUG    power:			2.000000
Jan 14 12:47:59 2021 - NOTICE   Pipeline is ready.
Jan 14 12:47:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:48:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 12:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:48:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 12:48:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 12:48:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 12:48:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 12:48:10 2021 - DEBUG    Signal width [samples]:		625
Jan 14 12:48:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 12:48:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 12:48:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 12:48:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:48:10 2021 - DEBUG    Optimization settings:
Jan 14 12:48:10 2021 - DEBUG    		UNROLL:			4
Jan 14 12:48:10 2021 - DEBUG    		SNUMREG:		2
Jan 14 12:48:10 2021 - DEBUG    		SDIVINT:		14
Jan 14 12:48:10 2021 - DEBUG    		SDIVINDM:		64
Jan 14 12:48:10 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:48:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1466.239990,0.290000,1,1
Jan 14 12:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.239990,2326.399902,0.560000,2,2
Jan 14 12:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.399902,2550.399902,0.500000,4,4
Jan 14 12:48:10 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:48:10 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:48:10 2021 - DEBUG         ndms[0]:		5056
Jan 14 12:48:10 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:48:10 2021 - DEBUG         ndms[2]:		448
Jan 14 12:48:10 2021 - DEBUG    ddtr maxshift:		28728
Jan 14 12:48:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:48:10 2021 - DEBUG    ddtr max_ndms:		5056
Jan 14 12:48:10 2021 - DEBUG    t_processed size:	3
Jan 14 12:48:10 2021 - DEBUG    t_processed elements:
Jan 14 12:48:10 2021 - DEBUG         t_processed[0][0]:	361760
Jan 14 12:48:10 2021 - DEBUG         t_processed[1][0]:	180880
Jan 14 12:48:10 2021 - DEBUG         t_processed[2][0]:	90440
Jan 14 12:48:10 2021 - DEBUG    power:			2.000000
Jan 14 12:48:10 2021 - NOTICE   Finished. 1
Jan 14 12:48:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 12:48:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 12:48:10 2021 - NOTICE   --------------------------------------------------------------
Jan 14 12:48:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 12:48:10 2021 - NOTICE   	DDTR Binning 	89.420799
Jan 14 12:48:10 2021 - NOTICE   	DDTR Corner_Turn 	69.632477
Jan 14 12:48:10 2021 - NOTICE   	DDTR Dedispersion 	8711.708755
Jan 14 12:48:10 2021 - NOTICE   	DDTR Host_To_Device 	2114.984278
Jan 14 12:48:10 2021 - NOTICE   	DDTR total 	10985.871689
Jan 14 12:48:10 2021 - NOTICE   	Total total 	10985.975586
Jan 14 12:48:10 2021 - NOTICE   	Processed telescope time:	23152.639389
Jan 14 12:48:10 2021 - NOTICE    
Jan 14 12:48:10 2021 - NOTICE   	Real-time speed-up factor:	2.107472
Jan 14 12:48:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	554 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	554 MB.

Memory allocation for the DDTR
Number of time samples: 361760;
maxshift: 28728
Number of time samples + maxshift: 390488;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198877696 bytes = 3050.688 MB;
DDTR output size:  7897229312 bytes = 7531.385 MB;
Total memory required: 11096107008 bytes = 10582.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	361760, 0
CORNER TURN!
390488 4096
32 8
12202 512
Performed CT: 0.069607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.765807
CT Device memory bandwidth in GB/s: 137.859484

NOTICE: 0.000000	1466.239990	0.290000	5056

Amount of telescope time processed: 0.000000

4531.250000
0.000719
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1466.239990	2326.399902	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390488

4375.000000
0.000719
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2326.399902	2550.399902	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 209608

1953.125000
0.000719
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	361760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.986 (GPU estimate)
Amount of telescope time processed: 23.152639
Number of samples processed: 361760
Real-time speedup factor: 2.107472
NOTICE: Pipeline start/resume run_pipeline_generic.
