Jan 14 12:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 12:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 12:55:47 2021 - NOTICE   Checked for devices.
Jan 14 12:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 12:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 12:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 12:55:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 12:55:48 2021 - DEBUG    tsamp:			0.000064
Jan 14 12:55:48 2021 - DEBUG    refdm:			0.000000
Jan 14 12:55:48 2021 - DEBUG    period:			0.000000
Jan 14 12:55:48 2021 - DEBUG    fch1:			1310.000000
Jan 14 12:55:48 2021 - DEBUG    foff:			-0.039062
Jan 14 12:55:48 2021 - DEBUG    fchannel:		0.000000
Jan 14 12:55:48 2021 - DEBUG    telescope_id:		0
Jan 14 12:55:48 2021 - DEBUG    machine_id:		0
Jan 14 12:55:48 2021 - DEBUG    data_type:		0
Jan 14 12:55:48 2021 - DEBUG    barycentric:		0
Jan 14 12:55:48 2021 - DEBUG    pulsarcentric:		0
Jan 14 12:55:48 2021 - DEBUG    nbits:			8
Jan 14 12:55:48 2021 - DEBUG    nsamples:		390625
Jan 14 12:55:48 2021 - DEBUG    nchans:			4096
Jan 14 12:55:48 2021 - DEBUG    nifs:			0
Jan 14 12:55:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 12:55:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 12:55:48 2021 - DEBUG    rawdatafile:		
Jan 14 12:55:48 2021 - DEBUG    source_name:		
Jan 14 12:55:48 2021 - DEBUG    N:			0
Jan 14 12:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:55:48 2021 - DEBUG    Optimization settings:
Jan 14 12:55:48 2021 - DEBUG    		UNROLL:			4
Jan 14 12:55:48 2021 - DEBUG    		SNUMREG:		4
Jan 14 12:55:48 2021 - DEBUG    		SDIVINT:		8
Jan 14 12:55:48 2021 - DEBUG    		SDIVINDM:		128
Jan 14 12:55:48 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:55:48 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1484.799927,0.290000,1,1
Jan 14 12:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.799927,2344.959961,0.560000,2,2
Jan 14 12:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2344.959961,2600.959961,0.500000,4,4
Jan 14 12:55:48 2021 - DEBUG    ddtr max_ndms:		5120
Jan 14 12:55:48 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:55:48 2021 - DEBUG         ndms[0]:		5120
Jan 14 12:55:48 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:55:48 2021 - DEBUG         ndms[2]:		512
Jan 14 12:55:48 2021 - DEBUG    ddtr maxshift:		29504
Jan 14 12:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:55:48 2021 - DEBUG    ddtr max_ndms:		5120
Jan 14 12:55:48 2021 - DEBUG    t_processed size:	3
Jan 14 12:55:48 2021 - DEBUG    t_processed elements:
Jan 14 12:55:48 2021 - DEBUG         t_processed[0][0]:	360960
Jan 14 12:55:48 2021 - DEBUG         t_processed[1][0]:	180480
Jan 14 12:55:48 2021 - DEBUG         t_processed[2][0]:	90240
Jan 14 12:55:48 2021 - DEBUG    power:			2.000000
Jan 14 12:55:48 2021 - NOTICE   Pipeline is ready.
Jan 14 12:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:55:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 12:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 12:55:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 12:55:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 12:55:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 12:55:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 12:55:55 2021 - DEBUG    Signal width [samples]:		625
Jan 14 12:55:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 12:55:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 12:55:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 12:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 12:55:55 2021 - DEBUG    Optimization settings:
Jan 14 12:55:55 2021 - DEBUG    		UNROLL:			4
Jan 14 12:55:55 2021 - DEBUG    		SNUMREG:		4
Jan 14 12:55:55 2021 - DEBUG    		SDIVINT:		8
Jan 14 12:55:55 2021 - DEBUG    		SDIVINDM:		128
Jan 14 12:55:55 2021 - DEBUG    ddtr+analysis:		false
Jan 14 12:55:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1484.799927,0.290000,1,1
Jan 14 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1484.799927,2344.959961,0.560000,2,2
Jan 14 12:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2344.959961,2600.959961,0.500000,4,4
Jan 14 12:55:55 2021 - DEBUG    ddtr max_ndms:		5120
Jan 14 12:55:55 2021 - DEBUG    ddtr ndms elements:
Jan 14 12:55:55 2021 - DEBUG         ndms[0]:		5120
Jan 14 12:55:55 2021 - DEBUG         ndms[1]:		1536
Jan 14 12:55:55 2021 - DEBUG         ndms[2]:		512
Jan 14 12:55:55 2021 - DEBUG    ddtr maxshift:		29504
Jan 14 12:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 12:55:55 2021 - DEBUG    ddtr max_ndms:		5120
Jan 14 12:55:55 2021 - DEBUG    t_processed size:	3
Jan 14 12:55:55 2021 - DEBUG    t_processed elements:
Jan 14 12:55:55 2021 - DEBUG         t_processed[0][0]:	360960
Jan 14 12:55:55 2021 - DEBUG         t_processed[1][0]:	180480
Jan 14 12:55:55 2021 - DEBUG         t_processed[2][0]:	90240
Jan 14 12:55:55 2021 - DEBUG    power:			2.000000
Jan 14 12:55:55 2021 - NOTICE   Finished. 1
Jan 14 12:55:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 12:55:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 12:55:55 2021 - NOTICE   --------------------------------------------------------------
Jan 14 12:55:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 12:55:55 2021 - NOTICE   	DDTR Binning 	89.140991
Jan 14 12:55:55 2021 - NOTICE   	DDTR Corner_Turn 	69.488419
Jan 14 12:55:55 2021 - NOTICE   	DDTR Dedispersion 	5432.420204
Jan 14 12:55:55 2021 - NOTICE   	DDTR Host_To_Device 	2094.375680
Jan 14 12:55:55 2021 - NOTICE   	DDTR total 	7685.545670
Jan 14 12:55:55 2021 - NOTICE   	Total total 	7685.639648
Jan 14 12:55:55 2021 - NOTICE   	Processed telescope time:	23101.440430
Jan 14 12:55:55 2021 - NOTICE    
Jan 14 12:55:55 2021 - NOTICE   	Real-time speed-up factor:	3.005793
Jan 14 12:55:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 360960;
maxshift: 29504
Number of time samples + maxshift: 390464;
Number of channels: 4096
Maximum number of DM-trials: 5120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198681088 bytes = 3050.500 MB;
DDTR output size:  7996702720 bytes = 7626.250 MB;
Total memory required: 11195383808 bytes = 10676.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360960, 0
CORNER TURN!
390464 4096
32 8
12202 512
Performed CT: 0.069461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.250076
CT Device memory bandwidth in GB/s: 138.150045

NOTICE: 0.000000	1484.799927	0.290000	5120

Amount of telescope time processed: 0.000000

4531.250000
0.000719
427
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1484.799927	2344.959961	0.560000	1536

Amount of telescope time processed: 0.000000
timesamples: 390464

4375.000000
0.000719
413
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2344.959961	2600.959961	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 209984

1953.125000
0.000719
192
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.68564 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 360960
Real-time speedup factor: 3.005793
NOTICE: Pipeline start/resume run_pipeline_generic.
