Jan 27 06:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 06:24:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 06:24:37 2021 - NOTICE   Checked for devices.
Jan 27 06:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 06:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 06:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 06:24:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 06:24:38 2021 - NOTICE   	DDTR Dedispersion 	248.982662
Jan 27 06:24:38 2021 - NOTICE   	DDTR Host_To_Device 	523.816250
Jan 27 06:24:38 2021 - NOTICE   	DDTR total 	805.064117
Jan 27 06:24:38 2021 - NOTICE   	Total total 	805.143127
Jan 27 06:24:38 2021 - NOTICE   	Processed telescope time:	23052.288055
Jan 27 06:24:38 2021 - NOTICE    
Jan 27 06:24:38 2021 - NOTICE   	Real-time speed-up factor:	28.631292
Jan 27 06:24:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 180096;
maxshift: 15168
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  1599602688 bytes = 1525.500 MB;
Total memory required: 2399404032 bytes = 2288.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180096, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182840
CT Device memory bandwidth in GB/s: 135.709704

NOTICE: 0.000000	2006.400024	1.900000	1056

Amount of telescope time processed: 0.000000

14843.750000
0.000531
274
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	3529.600098	2.800000	544

Amount of telescope time processed: 0.000000
timesamples: 195264

10937.500000
0.000531
209
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	180096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805143 (GPU estimate)
Amount of telescope time processed: 23.052288
Number of samples processed: 180096
Real-time speedup factor: 28.631292
NOTICE: Pipeline start/resume run_pipeline_generic.
