Jan 27 07:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 07:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 07:01:02 2021 - NOTICE   Checked for devices.
Jan 27 07:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 07:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 07:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 07:01:02 2021 - DEBUG    CARD INFORMATION:
Jan 27 07:01:02 2021 - DEBUG    Optimization settings:
Jan 27 07:01:02 2021 - DEBUG    		UNROLL:			4
Jan 27 07:01:02 2021 - DEBUG    		SNUMREG:		8
Jan 27 07:01:02 2021 - DEBUG    		SDIVINT:		20
Jan 27 07:01:02 2021 - DEBUG    		SDIVINDM:		48
Jan 27 07:01:02 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:01:02 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 07:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.900000,1,1
Jan 27 07:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,3619.199951,2.800000,2,2
Jan 27 07:01:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 07:01:02 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:01:02 2021 - DEBUG         ndms[0]:		1056
Jan 27 07:01:02 2021 - DEBUG         ndms[1]:		576
Jan 27 07:01:02 2021 - DEBUG    ddtr maxshift:		15680
Jan 27 07:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:01:02 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 07:01:02 2021 - DEBUG    t_processed size:	2
Jan 27 07:01:02 2021 - DEBUG    t_processed elements:
Jan 27 07:01:02 2021 - DEBUG         t_processed[0][0]:	179200
Jan 27 07:01:02 2021 - DEBUG         t_processed[1][0]:	89600
Jan 27 07:01:02 2021 - DEBUG    power:			2.000000
Jan 27 07:01:02 2021 - NOTICE   Pipeline is ready.
Jan 27 07:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 07:01:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 07:01:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 07:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 07:01:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 07:01:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 07:01:03 2021 - DEBUG    Signal width [samples]:		312
Jan 27 07:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 07:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 07:01:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 07:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 07:01:03 2021 - DEBUG    Optimization settings:
Jan 27 07:01:03 2021 - DEBUG    		UNROLL:			4
Jan 27 07:01:03 2021 - DEBUG    		SNUMREG:		8
Jan 27 07:01:03 2021 - DEBUG    		SDIVINT:		20
Jan 27 07:01:03 2021 - DEBUG    		SDIVINDM:		48
Jan 27 07:01:03 2021 - DEBUG    ddtr+analysis:		false
Jan 27 07:01:03 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 07:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,1.900000,1,1
Jan 27 07:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,3619.199951,2.800000,2,2
Jan 27 07:01:03 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 07:01:03 2021 - DEBUG    ddtr ndms elements:
Jan 27 07:01:03 2021 - DEBUG         ndms[0]:		1056
Jan 27 07:01:03 2021 - DEBUG         ndms[1]:		576
Jan 27 07:01:03 2021 - DEBUG    ddtr maxshift:		15680
Jan 27 07:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 07:01:03 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 07:01:03 2021 - DEBUG    t_processed size:	2
Jan 27 07:01:03 2021 - DEBUG    t_processed elements:
Jan 27 07:01:03 2021 - DEBUG         t_processed[0][0]:	179200
Jan 27 07:01:03 2021 - DEBUG         t_processed[1][0]:	89600
Jan 27 07:01:03 2021 - DEBUG    power:			2.000000
Jan 27 07:01:03 2021 - NOTICE   Finished. 1
Jan 27 07:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 07:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 07:01:03 2021 - NOTICE   --------------------------------------------------------------
Jan 27 07:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 07:01:03 2021 - NOTICE   	DDTR Binning 	14.453824
Jan 27 07:01:03 2021 - NOTICE   	DDTR Corner_Turn 	17.668352
Jan 27 07:01:03 2021 - NOTICE   	DDTR Dedispersion 	286.532036
Jan 27 07:01:03 2021 - NOTICE   	DDTR Host_To_Device 	522.830069
Jan 27 07:01:03 2021 - NOTICE   	DDTR total 	841.563156
Jan 27 07:01:03 2021 - NOTICE   	Total total 	841.641357
Jan 27 07:01:03 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 27 07:01:03 2021 - NOTICE    
Jan 27 07:01:03 2021 - NOTICE   	Real-time speed-up factor:	27.253413
Jan 27 07:01:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 15680
Number of time samples + maxshift: 194880;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798228480 bytes = 761.250 MB;
DDTR output size:  1596456960 bytes = 1522.500 MB;
Total memory required: 2394685440 bytes = 2283.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
194880 2048
32 8
6090 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264274
CT Device memory bandwidth in GB/s: 135.758564

NOTICE: 0.000000	2006.400024	1.900000	1056

Amount of telescope time processed: 0.000000

14843.750000
0.000531
408
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.400024	3619.199951	2.800000	576

Amount of telescope time processed: 0.000000
timesamples: 194880

10937.500000
0.000531
310
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.841641 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 179200
Real-time speedup factor: 27.253412
NOTICE: Pipeline start/resume run_pipeline_generic.
