Feb 26 17:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:35:50 2021 - NOTICE   Checked for devices.
Feb 26 17:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:35:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:35:56 2021 - NOTICE   	DDTR Binning 	35.359456
Feb 26 17:35:56 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb 26 17:35:56 2021 - NOTICE   	DDTR Dedispersion 	5061.822250
Feb 26 17:35:56 2021 - NOTICE   	DDTR Host_To_Device 	837.087506
Feb 26 17:35:56 2021 - NOTICE   	DDTR total 	5962.739132
Feb 26 17:35:56 2021 - NOTICE   	Total total 	5962.833008
Feb 26 17:35:56 2021 - NOTICE   	Processed telescope time:	18954.240799
Feb 26 17:35:56 2021 - NOTICE    
Feb 26 17:35:56 2021 - NOTICE   	Real-time speed-up factor:	3.178731
Feb 26 17:35:56 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:35:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:35:56 2021 - NOTICE   Checked for devices.
Feb 26 17:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:35:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:35:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:35:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:35:56 2021 - DEBUG    Driver version:		11010
Feb 26 17:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:35:56 2021 - NOTICE   Calculating strategy.
Feb 26 17:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 26 17:35:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2158 Scrunch value:	1
Feb 26 17:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.104896(s).
Feb 26 17:35:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:35:56 2021 - DEBUG    In 2
Feb 26 17:35:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:35:56 2021 - NOTICE   Calculating strategy.
Feb 26 17:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 26 17:35:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2158 Scrunch value:	1
Feb 26 17:35:56 2021 - DEBUG    Maximum dispersive delay:	 1.104896(s).
Feb 26 17:35:56 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:35:56 2021 - DEBUG    In 2
Feb 26 17:35:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:35:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:35:56 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:35:56 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:35:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:35:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:35:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:35:56 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:35:56 2021 - DEBUG    Driver version:		11010
Feb 26 17:35:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:35:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:35:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:35:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:35:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:35:56 2021 - DEBUG    az_start:		0.000000
Feb 26 17:35:56 2021 - DEBUG    za_start:		0.000000
Feb 26 17:35:56 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:35:56 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:35:56 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:35:56 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:35:56 2021 - DEBUG    refdm:			0.000000
Feb 26 17:35:56 2021 - DEBUG    period:			0.000000
Feb 26 17:35:56 2021 - DEBUG    fch1:			1840.000000
Feb 26 17:35:56 2021 - DEBUG    foff:			-0.087891
Feb 26 17:35:56 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:35:56 2021 - DEBUG    telescope_id:		0
Feb 26 17:35:56 2021 - DEBUG    machine_id:		0
Feb 26 17:35:56 2021 - DEBUG    data_type:		0
Feb 26 17:35:56 2021 - DEBUG    barycentric:		0
Feb 26 17:35:56 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:35:56 2021 - DEBUG    nbits:			8
Feb 26 17:35:56 2021 - DEBUG    nsamples:		39062
Feb 26 17:35:56 2021 - DEBUG    nchans:			2048
Feb 26 17:35:56 2021 - DEBUG    nifs:			0
Feb 26 17:35:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:35:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:35:56 2021 - DEBUG    rawdatafile:		
Feb 26 17:35:56 2021 - DEBUG    source_name:		
Feb 26 17:35:56 2021 - DEBUG    N:			0
Feb 26 17:35:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:35:56 2021 - DEBUG    Optimization settings:
Feb 26 17:35:56 2021 - DEBUG    		UNROLL:			4
Feb 26 17:35:56 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:35:56 2021 - DEBUG    		SDIVINT:		30
Feb 26 17:35:56 2021 - DEBUG    		SDIVINDM:		15
Feb 26 17:35:56 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:35:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:35:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3726.000000,9.200000,1,1
Feb 26 17:35:56 2021 - DEBUG    ddtr max_ndms:		405
Feb 26 17:35:56 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:35:56 2021 - DEBUG         ndms[0]:		405
Feb 26 17:35:56 2021 - DEBUG    ddtr maxshift:		2158
Feb 26 17:35:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:35:56 2021 - DEBUG    ddtr max_ndms:		405
Feb 26 17:35:56 2021 - DEBUG    t_processed size:	1
Feb 26 17:35:56 2021 - DEBUG    t_processed elements:
Feb 26 17:35:56 2021 - DEBUG         t_processed[0][0]:	36840
Feb 26 17:35:56 2021 - DEBUG    power:			2.000000
Feb 26 17:35:56 2021 - NOTICE   Pipeline is ready.
Feb 26 17:35:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:35:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:35:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:35:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:35:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:35:57 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:35:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:35:57 2021 - DEBUG    Optimization settings:
Feb 26 17:35:57 2021 - DEBUG    		UNROLL:			4
Feb 26 17:35:57 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:35:57 2021 - DEBUG    		SDIVINT:		30
Feb 26 17:35:57 2021 - DEBUG    		SDIVINDM:		15
Feb 26 17:35:57 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:35:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3726.000000,9.200000,1,1
Feb 26 17:35:57 2021 - DEBUG    ddtr max_ndms:		405
Feb 26 17:35:57 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:35:57 2021 - DEBUG         ndms[0]:		405
Feb 26 17:35:57 2021 - DEBUG    ddtr maxshift:		2158
Feb 26 17:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:35:57 2021 - DEBUG    ddtr max_ndms:		405
Feb 26 17:35:57 2021 - DEBUG    t_processed size:	1
Feb 26 17:35:57 2021 - DEBUG    t_processed elements:
Feb 26 17:35:57 2021 - DEBUG         t_processed[0][0]:	36840
Feb 26 17:35:57 2021 - DEBUG    power:			2.000000
Feb 26 17:35:57 2021 - NOTICE   Finished. 1
Feb 26 17:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:35:57 2021 - NOTICE   	DDTR Corner_Turn 	3.969152
Feb 26 17:35:57 2021 - NOTICE   	DDTR Dedispersion 	33.174431
Feb 26 17:35:57 2021 - NOTICE   	DDTR Host_To_Device 	201.832383
Feb 26 17:35:57 2021 - NOTICE   	DDTR total 	239.019260
Feb 26 17:35:57 2021 - NOTICE   	Total total 	239.075333
Feb 26 17:35:57 2021 - NOTICE   	Processed telescope time:	18862.079620
Feb 26 17:35:57 2021 - NOTICE    
Feb 26 17:35:57 2021 - NOTICE   	Real-time speed-up factor:	78.895967
Feb 26 17:35:57 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:35:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:35:57 2021 - NOTICE   Checked for devices.
Feb 26 17:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:35:57 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:35:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:35:57 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:35:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:35:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:35:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:35:57 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:35:57 2021 - DEBUG    Driver version:		11010
Feb 26 17:35:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:35:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:35:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:35:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:35:57 2021 - NOTICE   Calculating strategy.
Feb 26 17:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:35:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3438 Scrunch value:	1
Feb 26 17:35:57 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Feb 26 17:35:57 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 17:35:57 2021 - DEBUG    In 2
Feb 26 17:35:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:35:57 2021 - NOTICE   Calculating strategy.
Feb 26 17:35:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:35:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3438 Scrunch value:	1
Feb 26 17:35:57 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Feb 26 17:35:57 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 296160;
maxshift: 15960
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 6435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  8033968800 bytes = 7661.790 MB;
Total memory required: 9312412320 bytes = 8881.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296160, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649630
CT Device memory bandwidth in GB/s: 135.389778

NOTICE: 0.000000	1801.800049	0.280000	6435

Amount of telescope time processed: 0.000000

4375.000000
0.000288
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1801.800049	3246.600098	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312120

4375.000000
0.000288
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3246.600098	3428.100098	1.100000	165

Amount of telescope time processed: 0.000000
timesamples: 164040

4296.875000
0.000288
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.96283 (GPU estimate)
Amount of telescope time processed: 18.954241
Number of samples processed: 296160
Real-time speedup factor: 3.178731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36840;
maxshift: 2158
Number of time samples + maxshift: 38998;
Number of channels: 2048
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36840, 0
CORNER TURN!
38998 2048
32 8
1218 256
Performed CT: 0.003953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.948184
CT Device memory bandwidth in GB/s: 121.168910

NOTICE: 0.000000	3726.000000	9.200000	405

Amount of telescope time processed: 0.000000

17968.750000
0.000280
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239075 (GPU estimate)
Amount of telescope time processed: 18.862080
Number of samples processed: 36840
Real-time speedup factor: 78.895966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
