Feb 26 19:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:43:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:43:06 2021 - NOTICE   Checked for devices.
Feb 26 19:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:43:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:43:10 2021 - NOTICE   	DDTR Binning 	35.192961
Feb 26 19:43:10 2021 - NOTICE   	DDTR Corner_Turn 	28.294687
Feb 26 19:43:10 2021 - NOTICE   	DDTR Dedispersion 	2715.350788
Feb 26 19:43:10 2021 - NOTICE   	DDTR Host_To_Device 	835.809874
Feb 26 19:43:10 2021 - NOTICE   	DDTR total 	3614.767643
Feb 26 19:43:10 2021 - NOTICE   	Total total 	3614.869141
Feb 26 19:43:10 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 26 19:43:10 2021 - NOTICE    
Feb 26 19:43:10 2021 - NOTICE   	Real-time speed-up factor:	5.212250
Feb 26 19:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:43:10 2021 - NOTICE   Checked for devices.
Feb 26 19:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:43:10 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:43:10 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:43:10 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:43:10 2021 - DEBUG    Driver version:		11010
Feb 26 19:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:43:10 2021 - NOTICE   Calculating strategy.
Feb 26 19:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:43:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2333 Scrunch value:	1
Feb 26 19:43:10 2021 - DEBUG    Maximum dispersive delay:	 1.194496(s).
Feb 26 19:43:10 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:43:10 2021 - DEBUG    In 2
Feb 26 19:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:43:10 2021 - NOTICE   Calculating strategy.
Feb 26 19:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:43:10 2021 - DEBUG    Range:	0 MAXSHIFT:	2333 Scrunch value:	1
Feb 26 19:43:10 2021 - DEBUG    Maximum dispersive delay:	 1.194496(s).
Feb 26 19:43:10 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:43:10 2021 - DEBUG    In 2
Feb 26 19:43:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:43:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:43:10 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:43:10 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:43:10 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:43:10 2021 - DEBUG    Driver version:		11010
Feb 26 19:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:43:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    az_start:		0.000000
Feb 26 19:43:10 2021 - DEBUG    za_start:		0.000000
Feb 26 19:43:10 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:43:10 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:43:10 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:43:10 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:43:10 2021 - DEBUG    refdm:			0.000000
Feb 26 19:43:10 2021 - DEBUG    period:			0.000000
Feb 26 19:43:10 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:43:10 2021 - DEBUG    foff:			-0.087891
Feb 26 19:43:10 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:43:10 2021 - DEBUG    telescope_id:		0
Feb 26 19:43:10 2021 - DEBUG    machine_id:		0
Feb 26 19:43:10 2021 - DEBUG    data_type:		0
Feb 26 19:43:10 2021 - DEBUG    barycentric:		0
Feb 26 19:43:10 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:43:10 2021 - DEBUG    nbits:			8
Feb 26 19:43:10 2021 - DEBUG    nsamples:		39062
Feb 26 19:43:10 2021 - DEBUG    nchans:			2048
Feb 26 19:43:10 2021 - DEBUG    nifs:			0
Feb 26 19:43:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:43:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:43:10 2021 - DEBUG    rawdatafile:		
Feb 26 19:43:10 2021 - DEBUG    source_name:		
Feb 26 19:43:10 2021 - DEBUG    N:			0
Feb 26 19:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Optimization settings:
Feb 26 19:43:10 2021 - DEBUG    		UNROLL:			4
Feb 26 19:43:10 2021 - DEBUG    		SNUMREG:		8
Feb 26 19:43:10 2021 - DEBUG    		SDIVINT:		20
Feb 26 19:43:10 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:43:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:43:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:43:10 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:43:10 2021 - DEBUG         ndms[0]:		400
Feb 26 19:43:10 2021 - DEBUG    ddtr maxshift:		2333
Feb 26 19:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:43:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:43:10 2021 - DEBUG    t_processed size:	1
Feb 26 19:43:10 2021 - DEBUG    t_processed elements:
Feb 26 19:43:10 2021 - DEBUG         t_processed[0][0]:	36480
Feb 26 19:43:10 2021 - DEBUG    power:			2.000000
Feb 26 19:43:10 2021 - NOTICE   Pipeline is ready.
Feb 26 19:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:43:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:43:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:43:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:43:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:43:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:43:10 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:43:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:43:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:43:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:43:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Optimization settings:
Feb 26 19:43:10 2021 - DEBUG    		UNROLL:			4
Feb 26 19:43:10 2021 - DEBUG    		SNUMREG:		8
Feb 26 19:43:10 2021 - DEBUG    		SDIVINT:		20
Feb 26 19:43:10 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:43:10 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:43:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:43:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:43:10 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:43:10 2021 - DEBUG         ndms[0]:		400
Feb 26 19:43:10 2021 - DEBUG    ddtr maxshift:		2333
Feb 26 19:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:43:10 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:43:10 2021 - DEBUG    t_processed size:	1
Feb 26 19:43:10 2021 - DEBUG    t_processed elements:
Feb 26 19:43:10 2021 - DEBUG         t_processed[0][0]:	36480
Feb 26 19:43:10 2021 - DEBUG    power:			2.000000
Feb 26 19:43:10 2021 - NOTICE   Finished. 1
Feb 26 19:43:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:43:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:43:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:43:10 2021 - NOTICE   	DDTR Corner_Turn 	3.946752
Feb 26 19:43:10 2021 - NOTICE   	DDTR Dedispersion 	18.073601
Feb 26 19:43:10 2021 - NOTICE   	DDTR Host_To_Device 	200.377442
Feb 26 19:43:10 2021 - NOTICE   	DDTR total 	222.440350
Feb 26 19:43:10 2021 - NOTICE   	Total total 	222.499161
Feb 26 19:43:10 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 26 19:43:10 2021 - NOTICE    
Feb 26 19:43:10 2021 - NOTICE   	Real-time speed-up factor:	83.945302
Feb 26 19:43:10 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:43:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:43:10 2021 - NOTICE   Checked for devices.
Feb 26 19:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:43:10 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:43:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:43:10 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:43:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:43:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:43:10 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:43:10 2021 - DEBUG    Driver version:		11010
Feb 26 19:43:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:43:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:43:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:43:10 2021 - NOTICE   Calculating strategy.
Feb 26 19:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:43:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3700 Scrunch value:	1
Feb 26 19:43:10 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb 26 19:43:10 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:43:10 2021 - DEBUG    In 2
Feb 26 19:43:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:43:10 2021 - NOTICE   Calculating strategy.
Feb 26 19:43:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:43:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3700 Scrunch value:	1
Feb 26 19:43:10 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Feb 26 19:43:10 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 16960
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  8033088000 bytes = 7660.950 MB;
Total memory required: 9308418560 bytes = 8877.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577475
CT Device memory bandwidth in GB/s: 135.346485

NOTICE: 0.000000	1806.000000	0.280000	6450

Amount of telescope time processed: 0.000000

4375.000000
0.000288
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	3262.000000	0.560000	2600

Amount of telescope time processed: 0.000000
timesamples: 311360

4375.000000
0.000288
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3482.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 164160

4296.875000
0.000288
98
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.61487 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 5.212250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2333
Number of time samples + maxshift: 38813;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158978048 bytes = 151.613 MB;
DDTR output size:  317956096 bytes = 303.227 MB;
Total memory required: 476934144 bytes = 454.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38813 2048
32 8
1212 256
Performed CT: 0.003928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.192517
CT Device memory bandwidth in GB/s: 121.315510

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222499 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 83.945305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
