Feb 26 18:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:44:06 2021 - NOTICE   Checked for devices.
Feb 26 18:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:44:06 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:44:07 2021 - DEBUG    Range:	2 MAXSHIFT:	16464 Scrunch value:	4
Feb 26 18:44:07 2021 - DEBUG    Maximum dispersive delay:	 1.053696(s).
Feb 26 18:44:07 2021 - DEBUG    Diagonal DM:	456.003855
Feb 26 18:44:07 2021 - DEBUG    In 1
Feb 26 18:44:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:44:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:44:07 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:44:07 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:44:07 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:44:07 2021 - DEBUG    Driver version:		11010
Feb 26 18:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:44:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 18:44:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:44:07 2021 - DEBUG    az_start:		0.000000
Feb 26 18:44:07 2021 - DEBUG    za_start:		0.000000
Feb 26 18:44:07 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:44:07 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:44:07 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:44:07 2021 - DEBUG    tsamp:			0.000064
Feb 26 18:44:07 2021 - DEBUG    refdm:			0.000000
Feb 26 18:44:07 2021 - DEBUG    period:			0.000000
Feb 26 18:44:07 2021 - DEBUG    fch1:			1705.000000
Feb 26 18:44:07 2021 - DEBUG    foff:			-0.073242
Feb 26 18:44:07 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:44:07 2021 - DEBUG    telescope_id:		0
Feb 26 18:44:07 2021 - DEBUG    machine_id:		0
Feb 26 18:44:07 2021 - DEBUG    data_type:		0
Feb 26 18:44:07 2021 - DEBUG    barycentric:		0
Feb 26 18:44:07 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:44:07 2021 - DEBUG    nbits:			8
Feb 26 18:44:07 2021 - DEBUG    nsamples:		312500
Feb 26 18:44:07 2021 - DEBUG    nchans:			2048
Feb 26 18:44:07 2021 - DEBUG    nifs:			0
Feb 26 18:44:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:44:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:44:07 2021 - DEBUG    rawdatafile:		
Feb 26 18:44:07 2021 - DEBUG    source_name:		
Feb 26 18:44:07 2021 - DEBUG    N:			0
Feb 26 18:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:44:07 2021 - DEBUG    Optimization settings:
Feb 26 18:44:07 2021 - DEBUG    		UNROLL:			4
Feb 26 18:44:07 2021 - DEBUG    		SNUMREG:		6
Feb 26 18:44:07 2021 - DEBUG    		SDIVINT:		28
Feb 26 18:44:07 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:44:07 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:44:07 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:44:07 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:44:07 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:44:07 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:44:07 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:44:07 2021 - DEBUG         ndms[2]:		192
Feb 26 18:44:07 2021 - DEBUG    ddtr maxshift:		16464
Feb 26 18:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:44:07 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:44:07 2021 - DEBUG    t_processed size:	3
Feb 26 18:44:07 2021 - DEBUG    t_processed elements:
Feb 26 18:44:07 2021 - DEBUG         t_processed[0][0]:	295680
Feb 26 18:44:07 2021 - DEBUG         t_processed[1][0]:	147840
Feb 26 18:44:07 2021 - DEBUG         t_processed[2][0]:	73920
Feb 26 18:44:07 2021 - DEBUG    power:			2.000000
Feb 26 18:44:07 2021 - NOTICE   Pipeline is ready.
Feb 26 18:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:44:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 18:44:11 2021 - DEBUG    Signal width [samples]:		625
Feb 26 18:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Optimization settings:
Feb 26 18:44:11 2021 - DEBUG    		UNROLL:			4
Feb 26 18:44:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 18:44:11 2021 - DEBUG    		SDIVINT:		28
Feb 26 18:44:11 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:44:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:44:11 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:44:11 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:44:11 2021 - DEBUG         ndms[2]:		192
Feb 26 18:44:11 2021 - DEBUG    ddtr maxshift:		16464
Feb 26 18:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:44:11 2021 - DEBUG    t_processed size:	3
Feb 26 18:44:11 2021 - DEBUG    t_processed elements:
Feb 26 18:44:11 2021 - DEBUG         t_processed[0][0]:	295680
Feb 26 18:44:11 2021 - DEBUG         t_processed[1][0]:	147840
Feb 26 18:44:11 2021 - DEBUG         t_processed[2][0]:	73920
Feb 26 18:44:11 2021 - DEBUG    power:			2.000000
Feb 26 18:44:11 2021 - NOTICE   Finished. 1
Feb 26 18:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:44:11 2021 - NOTICE   	DDTR Binning 	35.252831
Feb 26 18:44:11 2021 - NOTICE   	DDTR Corner_Turn 	28.325983
Feb 26 18:44:11 2021 - NOTICE   	DDTR Dedispersion 	2939.279160
Feb 26 18:44:11 2021 - NOTICE   	DDTR Host_To_Device 	837.241756
Feb 26 18:44:11 2021 - NOTICE   	DDTR total 	3840.218388
Feb 26 18:44:11 2021 - NOTICE   	Total total 	3840.329834
Feb 26 18:44:11 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 26 18:44:11 2021 - NOTICE    
Feb 26 18:44:11 2021 - NOTICE   	Real-time speed-up factor:	4.927577
Feb 26 18:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:44:11 2021 - NOTICE   Checked for devices.
Feb 26 18:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:44:11 2021 - DEBUG    Driver version:		11010
Feb 26 18:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:44:11 2021 - NOTICE   Calculating strategy.
Feb 26 18:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Feb 26 18:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.243648(s).
Feb 26 18:44:11 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:44:11 2021 - DEBUG    In 2
Feb 26 18:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:44:11 2021 - NOTICE   Calculating strategy.
Feb 26 18:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2429 Scrunch value:	1
Feb 26 18:44:11 2021 - DEBUG    Maximum dispersive delay:	 1.243648(s).
Feb 26 18:44:11 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:44:11 2021 - DEBUG    In 2
Feb 26 18:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:44:11 2021 - DEBUG    Driver version:		11010
Feb 26 18:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    az_start:		0.000000
Feb 26 18:44:11 2021 - DEBUG    za_start:		0.000000
Feb 26 18:44:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:44:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:44:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:44:11 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:44:11 2021 - DEBUG    refdm:			0.000000
Feb 26 18:44:11 2021 - DEBUG    period:			0.000000
Feb 26 18:44:11 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:44:11 2021 - DEBUG    foff:			-0.087891
Feb 26 18:44:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:44:11 2021 - DEBUG    telescope_id:		0
Feb 26 18:44:11 2021 - DEBUG    machine_id:		0
Feb 26 18:44:11 2021 - DEBUG    data_type:		0
Feb 26 18:44:11 2021 - DEBUG    barycentric:		0
Feb 26 18:44:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:44:11 2021 - DEBUG    nbits:			8
Feb 26 18:44:11 2021 - DEBUG    nsamples:		39062
Feb 26 18:44:11 2021 - DEBUG    nchans:			2048
Feb 26 18:44:11 2021 - DEBUG    nifs:			0
Feb 26 18:44:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:44:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:44:11 2021 - DEBUG    rawdatafile:		
Feb 26 18:44:11 2021 - DEBUG    source_name:		
Feb 26 18:44:11 2021 - DEBUG    N:			0
Feb 26 18:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Optimization settings:
Feb 26 18:44:11 2021 - DEBUG    		UNROLL:			4
Feb 26 18:44:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 18:44:11 2021 - DEBUG    		SDIVINT:		28
Feb 26 18:44:11 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:44:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:44:11 2021 - DEBUG         ndms[0]:		416
Feb 26 18:44:11 2021 - DEBUG    ddtr maxshift:		2429
Feb 26 18:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:44:11 2021 - DEBUG    t_processed size:	1
Feb 26 18:44:11 2021 - DEBUG    t_processed elements:
Feb 26 18:44:11 2021 - DEBUG         t_processed[0][0]:	36624
Feb 26 18:44:11 2021 - DEBUG    power:			2.000000
Feb 26 18:44:11 2021 - NOTICE   Pipeline is ready.
Feb 26 18:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:44:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:44:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:44:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:44:11 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:44:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Optimization settings:
Feb 26 18:44:11 2021 - DEBUG    		UNROLL:			4
Feb 26 18:44:11 2021 - DEBUG    		SNUMREG:		6
Feb 26 18:44:11 2021 - DEBUG    		SDIVINT:		28
Feb 26 18:44:11 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:44:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:44:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:44:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:44:11 2021 - DEBUG         ndms[0]:		416
Feb 26 18:44:11 2021 - DEBUG    ddtr maxshift:		2429
Feb 26 18:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:44:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:44:11 2021 - DEBUG    t_processed size:	1
Feb 26 18:44:11 2021 - DEBUG    t_processed elements:
Feb 26 18:44:11 2021 - DEBUG         t_processed[0][0]:	36624
Feb 26 18:44:11 2021 - DEBUG    power:			2.000000
Feb 26 18:44:11 2021 - NOTICE   Finished. 1
Feb 26 18:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:44:11 2021 - NOTICE   	DDTR Corner_Turn 	3.988864
Feb 26 18:44:11 2021 - NOTICE   	DDTR Dedispersion 	19.987904
Feb 26 18:44:11 2021 - NOTICE   	DDTR Host_To_Device 	201.984166
Feb 26 18:44:11 2021 - NOTICE   	DDTR total 	226.004707
Feb 26 18:44:11 2021 - NOTICE   	Total total 	226.064377
Feb 26 18:44:11 2021 - NOTICE   	Processed telescope time:	18751.487732
Feb 26 18:44:11 2021 - NOTICE    
Feb 26 18:44:11 2021 - NOTICE   	Real-time speed-up factor:	82.947557
Feb 26 18:44:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:44:11 2021 - NOTICE   Checked for devices.
Feb 26 18:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:44:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:44:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:44:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:44:11 2021 - DEBUG    Driver version:		11010
Feb 26 18:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:44:11 2021 - NOTICE   Calculating strategy.
Feb 26 18:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3679 Scrunch value:	1
Feb 26 18:44:11 2021 - DEBUG    Maximum dispersive delay:	 3.767296(s).
Feb 26 18:44:11 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:44:11 2021 - DEBUG    In 2
Feb 26 18:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:44:11 2021 - NOTICE   Calculating strategy.
Feb 26 18:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:44:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3679 Scrunch value:	1
Feb 26 18:44:11 2021 - DEBUG    Maximum dispersive delay:	 3.767296(s).
Feb 26 18:44:11 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16464
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  8030840832 bytes = 7658.807 MB;
Total memory required: 9309382656 bytes = 8878.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.873592
CT Device memory bandwidth in GB/s: 135.524155

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312144

4375.000000
0.000288
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164304

4296.875000
0.000288
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84033 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 4.927577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36624;
maxshift: 2429
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36624, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.428553
CT Device memory bandwidth in GB/s: 120.857132

NOTICE: 0.000000	3827.199951	9.200000	416

Amount of telescope time processed: 0.000000

17968.750000
0.000280
209
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226064 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 36624
Real-time speedup factor: 82.947556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
