Feb 26 17:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:47:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:47:46 2021 - NOTICE   Checked for devices.
Feb 26 17:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:47:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:47:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:47:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:47:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:47:46 2021 - DEBUG    Driver version:		11010
Feb 26 17:47:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:47:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:47:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:47:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 17:47:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:47:46 2021 - DEBUG    az_start:		0.000000
Feb 26 17:47:46 2021 - DEBUG    za_start:		0.000000
Feb 26 17:47:46 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:47:46 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:47:46 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:47:46 2021 - DEBUG    tsamp:			0.000064
Feb 26 17:47:46 2021 - DEBUG    refdm:			0.000000
Feb 26 17:47:46 2021 - DEBUG    period:			0.000000
Feb 26 17:47:46 2021 - DEBUG    fch1:			1705.000000
Feb 26 17:47:46 2021 - DEBUG    foff:			-0.073242
Feb 26 17:47:46 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:47:46 2021 - DEBUG    telescope_id:		0
Feb 26 17:47:46 2021 - DEBUG    machine_id:		0
Feb 26 17:47:46 2021 - DEBUG    data_type:		0
Feb 26 17:47:46 2021 - DEBUG    barycentric:		0
Feb 26 17:47:46 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:47:46 2021 - DEBUG    nbits:			8
Feb 26 17:47:46 2021 - DEBUG    nsamples:		312500
Feb 26 17:47:46 2021 - DEBUG    nchans:			2048
Feb 26 17:47:46 2021 - DEBUG    nifs:			0
Feb 26 17:47:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:47:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:47:46 2021 - DEBUG    rawdatafile:		
Feb 26 17:47:46 2021 - DEBUG    source_name:		
Feb 26 17:47:46 2021 - DEBUG    N:			0
Feb 26 17:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:47:46 2021 - DEBUG    Optimization settings:
Feb 26 17:47:46 2021 - DEBUG    		UNROLL:			4
Feb 26 17:47:46 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:47:46 2021 - DEBUG    		SDIVINT:		25
Feb 26 17:47:46 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:47:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:47:46 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:47:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:47:46 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:47:46 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:47:46 2021 - DEBUG         ndms[2]:		180
Feb 26 17:47:46 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 17:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:47:46 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:47:46 2021 - DEBUG    t_processed size:	3
Feb 26 17:47:46 2021 - DEBUG    t_processed elements:
Feb 26 17:47:46 2021 - DEBUG         t_processed[0][0]:	296000
Feb 26 17:47:46 2021 - DEBUG         t_processed[1][0]:	148000
Feb 26 17:47:46 2021 - DEBUG         t_processed[2][0]:	74000
Feb 26 17:47:46 2021 - DEBUG    power:			2.000000
Feb 26 17:47:46 2021 - NOTICE   Pipeline is ready.
Feb 26 17:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:47:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 17:47:51 2021 - DEBUG    Signal width [samples]:		625
Feb 26 17:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Optimization settings:
Feb 26 17:47:51 2021 - DEBUG    		UNROLL:			4
Feb 26 17:47:51 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:47:51 2021 - DEBUG    		SDIVINT:		25
Feb 26 17:47:51 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:47:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:47:51 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:47:51 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:47:51 2021 - DEBUG         ndms[2]:		180
Feb 26 17:47:51 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 17:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:47:51 2021 - DEBUG    t_processed size:	3
Feb 26 17:47:51 2021 - DEBUG    t_processed elements:
Feb 26 17:47:51 2021 - DEBUG         t_processed[0][0]:	296000
Feb 26 17:47:51 2021 - DEBUG         t_processed[1][0]:	148000
Feb 26 17:47:51 2021 - DEBUG         t_processed[2][0]:	74000
Feb 26 17:47:51 2021 - DEBUG    power:			2.000000
Feb 26 17:47:51 2021 - NOTICE   Finished. 1
Feb 26 17:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:47:51 2021 - NOTICE   	DDTR Binning 	35.332064
Feb 26 17:47:51 2021 - NOTICE   	DDTR Corner_Turn 	28.553633
Feb 26 17:47:51 2021 - NOTICE   	DDTR Dedispersion 	3446.286905
Feb 26 17:47:51 2021 - NOTICE   	DDTR Host_To_Device 	837.517764
Feb 26 17:47:51 2021 - NOTICE   	DDTR total 	4347.803860
Feb 26 17:47:51 2021 - NOTICE   	Total total 	4347.906250
Feb 26 17:47:51 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb 26 17:47:51 2021 - NOTICE    
Feb 26 17:47:51 2021 - NOTICE   	Real-time speed-up factor:	4.357040
Feb 26 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:47:51 2021 - NOTICE   Checked for devices.
Feb 26 17:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:47:51 2021 - DEBUG    Driver version:		11010
Feb 26 17:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:47:51 2021 - NOTICE   Calculating strategy.
Feb 26 17:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2213 Scrunch value:	1
Feb 26 17:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.133056(s).
Feb 26 17:47:51 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:47:51 2021 - DEBUG    In 2
Feb 26 17:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:47:51 2021 - NOTICE   Calculating strategy.
Feb 26 17:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2213 Scrunch value:	1
Feb 26 17:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.133056(s).
Feb 26 17:47:51 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:47:51 2021 - DEBUG    In 2
Feb 26 17:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:47:51 2021 - DEBUG    Driver version:		11010
Feb 26 17:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    az_start:		0.000000
Feb 26 17:47:51 2021 - DEBUG    za_start:		0.000000
Feb 26 17:47:51 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:47:51 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:47:51 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:47:51 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:47:51 2021 - DEBUG    refdm:			0.000000
Feb 26 17:47:51 2021 - DEBUG    period:			0.000000
Feb 26 17:47:51 2021 - DEBUG    fch1:			1840.000000
Feb 26 17:47:51 2021 - DEBUG    foff:			-0.087891
Feb 26 17:47:51 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:47:51 2021 - DEBUG    telescope_id:		0
Feb 26 17:47:51 2021 - DEBUG    machine_id:		0
Feb 26 17:47:51 2021 - DEBUG    data_type:		0
Feb 26 17:47:51 2021 - DEBUG    barycentric:		0
Feb 26 17:47:51 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:47:51 2021 - DEBUG    nbits:			8
Feb 26 17:47:51 2021 - DEBUG    nsamples:		39062
Feb 26 17:47:51 2021 - DEBUG    nchans:			2048
Feb 26 17:47:51 2021 - DEBUG    nifs:			0
Feb 26 17:47:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:47:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:47:51 2021 - DEBUG    rawdatafile:		
Feb 26 17:47:51 2021 - DEBUG    source_name:		
Feb 26 17:47:51 2021 - DEBUG    N:			0
Feb 26 17:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Optimization settings:
Feb 26 17:47:51 2021 - DEBUG    		UNROLL:			4
Feb 26 17:47:51 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:47:51 2021 - DEBUG    		SDIVINT:		25
Feb 26 17:47:51 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:47:51 2021 - DEBUG         ndms[0]:		400
Feb 26 17:47:51 2021 - DEBUG    ddtr maxshift:		2213
Feb 26 17:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:47:51 2021 - DEBUG    t_processed size:	1
Feb 26 17:47:51 2021 - DEBUG    t_processed elements:
Feb 26 17:47:51 2021 - DEBUG         t_processed[0][0]:	36800
Feb 26 17:47:51 2021 - DEBUG    power:			2.000000
Feb 26 17:47:51 2021 - NOTICE   Pipeline is ready.
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:47:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:47:51 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Optimization settings:
Feb 26 17:47:51 2021 - DEBUG    		UNROLL:			4
Feb 26 17:47:51 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:47:51 2021 - DEBUG    		SDIVINT:		25
Feb 26 17:47:51 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:47:51 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:47:51 2021 - DEBUG         ndms[0]:		400
Feb 26 17:47:51 2021 - DEBUG    ddtr maxshift:		2213
Feb 26 17:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:47:51 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:47:51 2021 - DEBUG    t_processed size:	1
Feb 26 17:47:51 2021 - DEBUG    t_processed elements:
Feb 26 17:47:51 2021 - DEBUG         t_processed[0][0]:	36800
Feb 26 17:47:51 2021 - DEBUG    power:			2.000000
Feb 26 17:47:51 2021 - NOTICE   Finished. 1
Feb 26 17:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:47:51 2021 - NOTICE   	DDTR Corner_Turn 	3.979072
Feb 26 17:47:51 2021 - NOTICE   	DDTR Dedispersion 	22.670368
Feb 26 17:47:51 2021 - NOTICE   	DDTR Host_To_Device 	201.889279
Feb 26 17:47:51 2021 - NOTICE   	DDTR total 	228.581890
Feb 26 17:47:51 2021 - NOTICE   	Total total 	228.642242
Feb 26 17:47:51 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 26 17:47:51 2021 - NOTICE    
Feb 26 17:47:51 2021 - NOTICE   	Real-time speed-up factor:	82.406471
Feb 26 17:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:47:51 2021 - NOTICE   Checked for devices.
Feb 26 17:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:47:51 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:47:51 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:47:51 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:47:51 2021 - DEBUG    Driver version:		11010
Feb 26 17:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:47:51 2021 - NOTICE   Calculating strategy.
Feb 26 17:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3518 Scrunch value:	1
Feb 26 17:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.602432(s).
Feb 26 17:47:51 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 17:47:51 2021 - DEBUG    In 2
Feb 26 17:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:47:51 2021 - NOTICE   Calculating strategy.
Feb 26 17:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3518 Scrunch value:	1
Feb 26 17:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.602432(s).
Feb 26 17:47:51 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16200
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 6440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  8042272000 bytes = 7669.708 MB;
Total memory required: 9321043200 bytes = 8889.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.115364
CT Device memory bandwidth in GB/s: 134.469218

NOTICE: 0.000000	1803.199951	0.280000	6440

Amount of telescope time processed: 0.000000

4375.000000
0.000288
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	3248.000000	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312200

4375.000000
0.000288
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3248.000000	3446.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164200

4296.875000
0.000288
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.34791 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 4.357040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2213
Number of time samples + maxshift: 39013;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159797248 bytes = 152.395 MB;
DDTR output size:  319594496 bytes = 304.789 MB;
Total memory required: 479391744 bytes = 457.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39013 2048
32 8
1219 256
Performed CT: 0.003961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.681308
CT Device memory bandwidth in GB/s: 121.008785

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
143
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228642 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 82.406471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
