Feb 26 20:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 20:10:16 2021 - NOTICE   Checked for devices.
Feb 26 20:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:20 2021 - NOTICE   	DDTR Binning 	35.207647
Feb 26 20:10:20 2021 - NOTICE   	DDTR Corner_Turn 	28.313889
Feb 26 20:10:20 2021 - NOTICE   	DDTR Dedispersion 	2220.551019
Feb 26 20:10:20 2021 - NOTICE   	DDTR Host_To_Device 	837.798461
Feb 26 20:10:20 2021 - NOTICE   	DDTR total 	3121.983427
Feb 26 20:10:20 2021 - NOTICE   	Total total 	3122.075928
Feb 26 20:10:20 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 26 20:10:20 2021 - NOTICE    
Feb 26 20:10:20 2021 - NOTICE   	Real-time speed-up factor:	6.061198
Feb 26 20:10:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:10:20 2021 - NOTICE   Checked for devices.
Feb 26 20:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:20 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:20 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:10:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2478 Scrunch value:	1
Feb 26 20:10:20 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb 26 20:10:20 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:10:20 2021 - DEBUG    In 2
Feb 26 20:10:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:10:20 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 20:10:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2478 Scrunch value:	1
Feb 26 20:10:20 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
Feb 26 20:10:20 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 20:10:20 2021 - DEBUG    In 2
Feb 26 20:10:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 20:10:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 20:10:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:20 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    az_start:		0.000000
Feb 26 20:10:20 2021 - DEBUG    za_start:		0.000000
Feb 26 20:10:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 20:10:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 20:10:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 20:10:20 2021 - DEBUG    tsamp:			0.000512
Feb 26 20:10:20 2021 - DEBUG    refdm:			0.000000
Feb 26 20:10:20 2021 - DEBUG    period:			0.000000
Feb 26 20:10:20 2021 - DEBUG    fch1:			1840.000000
Feb 26 20:10:20 2021 - DEBUG    foff:			-0.087891
Feb 26 20:10:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 20:10:20 2021 - DEBUG    telescope_id:		0
Feb 26 20:10:20 2021 - DEBUG    machine_id:		0
Feb 26 20:10:20 2021 - DEBUG    data_type:		0
Feb 26 20:10:20 2021 - DEBUG    barycentric:		0
Feb 26 20:10:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 20:10:20 2021 - DEBUG    nbits:			8
Feb 26 20:10:20 2021 - DEBUG    nsamples:		39062
Feb 26 20:10:20 2021 - DEBUG    nchans:			2048
Feb 26 20:10:20 2021 - DEBUG    nifs:			0
Feb 26 20:10:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 20:10:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 20:10:20 2021 - DEBUG    rawdatafile:		
Feb 26 20:10:20 2021 - DEBUG    source_name:		
Feb 26 20:10:20 2021 - DEBUG    N:			0
Feb 26 20:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    Optimization settings:
Feb 26 20:10:20 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:20 2021 - DEBUG    		SNUMREG:		8
Feb 26 20:10:20 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:20 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:10:20 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:20 2021 - DEBUG         ndms[0]:		448
Feb 26 20:10:20 2021 - DEBUG    ddtr maxshift:		2478
Feb 26 20:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:20 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:20 2021 - DEBUG    t_processed size:	1
Feb 26 20:10:20 2021 - DEBUG    t_processed elements:
Feb 26 20:10:20 2021 - DEBUG         t_processed[0][0]:	36512
Feb 26 20:10:20 2021 - DEBUG    power:			2.000000
Feb 26 20:10:20 2021 - NOTICE   Pipeline is ready.
Feb 26 20:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 20:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 20:10:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 20:10:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 20:10:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 20:10:20 2021 - DEBUG    Signal width [samples]:		78
Feb 26 20:10:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 20:10:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 20:10:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 20:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    Optimization settings:
Feb 26 20:10:20 2021 - DEBUG    		UNROLL:			4
Feb 26 20:10:20 2021 - DEBUG    		SNUMREG:		8
Feb 26 20:10:20 2021 - DEBUG    		SDIVINT:		14
Feb 26 20:10:20 2021 - DEBUG    		SDIVINDM:		64
Feb 26 20:10:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 20:10:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 20:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4121.600098,9.200000,1,1
Feb 26 20:10:20 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 20:10:20 2021 - DEBUG         ndms[0]:		448
Feb 26 20:10:20 2021 - DEBUG    ddtr maxshift:		2478
Feb 26 20:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 20:10:20 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 20:10:20 2021 - DEBUG    t_processed size:	1
Feb 26 20:10:20 2021 - DEBUG    t_processed elements:
Feb 26 20:10:20 2021 - DEBUG         t_processed[0][0]:	36512
Feb 26 20:10:20 2021 - DEBUG    power:			2.000000
Feb 26 20:10:20 2021 - NOTICE   Finished. 1
Feb 26 20:10:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 20:10:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 20:10:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 20:10:20 2021 - NOTICE   	DDTR Corner_Turn 	3.977760
Feb 26 20:10:20 2021 - NOTICE   	DDTR Dedispersion 	16.312511
Feb 26 20:10:20 2021 - NOTICE   	DDTR Host_To_Device 	201.900706
Feb 26 20:10:20 2021 - NOTICE   	DDTR total 	222.235809
Feb 26 20:10:20 2021 - NOTICE   	Total total 	222.295395
Feb 26 20:10:20 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb 26 20:10:20 2021 - NOTICE    
Feb 26 20:10:20 2021 - NOTICE   	Real-time speed-up factor:	84.095954
Feb 26 20:10:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 20:10:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 20:10:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 20:10:20 2021 - NOTICE   Checked for devices.
Feb 26 20:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 20:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 20:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 20:10:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 20:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 20:10:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 20:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 20:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 20:10:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 20:10:20 2021 - DEBUG    Driver version:		11010
Feb 26 20:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 20:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 20:10:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 20:10:20 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:10:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3764 Scrunch value:	1
Feb 26 20:10:20 2021 - DEBUG    Maximum dispersive delay:	 3.854336(s).
Feb 26 20:10:20 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 20:10:20 2021 - DEBUG    In 2
Feb 26 20:10:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 20:10:20 2021 - NOTICE   Calculating strategy.
Feb 26 20:10:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 20:10:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3764 Scrunch value:	1
Feb 26 20:10:20 2021 - DEBUG    Maximum dispersive delay:	 3.854336(s).
Feb 26 20:10:20 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	403 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	403 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16352
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 6464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  8067899392 bytes = 7694.148 MB;
Total memory required: 9345982464 bytes = 8913.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906037
CT Device memory bandwidth in GB/s: 135.543622

NOTICE: 0.000000	1809.920044	0.280000	6464

Amount of telescope time processed: 0.000000

4375.000000
0.000288
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3279.360107	0.560000	2624

Amount of telescope time processed: 0.000000
timesamples: 312032

4375.000000
0.000288
105
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.360107	3490.560059	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164192

4296.875000
0.000288
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12208 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 6.061197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36512;
maxshift: 2478
Number of time samples + maxshift: 38990;
Number of channels: 2048
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36512, 0
CORNER TURN!
38990 2048
32 8
1218 256
Performed CT: 0.003961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.540279
CT Device memory bandwidth in GB/s: 120.924167

NOTICE: 0.000000	4121.600098	9.200000	448

Amount of telescope time processed: 0.000000

17968.750000
0.000280
342
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222295 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 36512
Real-time speedup factor: 84.095955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
