Feb 26 18:01:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:01:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:01:33 2021 - NOTICE   Checked for devices.
Feb 26 18:01:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:01:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:01:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:01:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    t_processed size:	3
Feb 26 18:01:38 2021 - DEBUG    t_processed elements:
Feb 26 18:01:38 2021 - DEBUG         t_processed[0][0]:	296640
Feb 26 18:01:38 2021 - DEBUG         t_processed[1][0]:	148320
Feb 26 18:01:38 2021 - DEBUG         t_processed[2][0]:	74160
Feb 26 18:01:38 2021 - DEBUG    power:			2.000000
Feb 26 18:01:38 2021 - NOTICE   Finished. 1
Feb 26 18:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:01:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:01:38 2021 - NOTICE   	DDTR Binning 	35.213183
Feb 26 18:01:38 2021 - NOTICE   	DDTR Corner_Turn 	28.355841
Feb 26 18:01:38 2021 - NOTICE   	DDTR Dedispersion 	3491.962145
Feb 26 18:01:38 2021 - NOTICE   	DDTR Host_To_Device 	837.752467
Feb 26 18:01:38 2021 - NOTICE   	DDTR total 	4393.400454
Feb 26 18:01:38 2021 - NOTICE   	Total total 	4393.496582
Feb 26 18:01:38 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb 26 18:01:38 2021 - NOTICE    
Feb 26 18:01:38 2021 - NOTICE   	Real-time speed-up factor:	4.321151
Feb 26 18:01:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:01:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:01:38 2021 - NOTICE   Checked for devices.
Feb 26 18:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:01:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:01:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:01:38 2021 - DEBUG    Driver version:		11010
Feb 26 18:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:01:38 2021 - NOTICE   Calculating strategy.
Feb 26 18:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 26 18:01:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2197 Scrunch value:	1
Feb 26 18:01:38 2021 - DEBUG    Maximum dispersive delay:	 1.124864(s).
Feb 26 18:01:38 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:01:38 2021 - DEBUG    In 2
Feb 26 18:01:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:01:38 2021 - NOTICE   Calculating strategy.
Feb 26 18:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb 26 18:01:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2197 Scrunch value:	1
Feb 26 18:01:38 2021 - DEBUG    Maximum dispersive delay:	 1.124864(s).
Feb 26 18:01:38 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:01:38 2021 - DEBUG    In 2
Feb 26 18:01:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:01:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:01:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:01:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:01:38 2021 - DEBUG    Driver version:		11010
Feb 26 18:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    az_start:		0.000000
Feb 26 18:01:38 2021 - DEBUG    za_start:		0.000000
Feb 26 18:01:38 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:01:38 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:01:38 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:01:38 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:01:38 2021 - DEBUG    refdm:			0.000000
Feb 26 18:01:38 2021 - DEBUG    period:			0.000000
Feb 26 18:01:38 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:01:38 2021 - DEBUG    foff:			-0.087891
Feb 26 18:01:38 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:01:38 2021 - DEBUG    telescope_id:		0
Feb 26 18:01:38 2021 - DEBUG    machine_id:		0
Feb 26 18:01:38 2021 - DEBUG    data_type:		0
Feb 26 18:01:38 2021 - DEBUG    barycentric:		0
Feb 26 18:01:38 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:01:38 2021 - DEBUG    nbits:			8
Feb 26 18:01:38 2021 - DEBUG    nsamples:		39062
Feb 26 18:01:38 2021 - DEBUG    nchans:			2048
Feb 26 18:01:38 2021 - DEBUG    nifs:			0
Feb 26 18:01:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:01:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:01:38 2021 - DEBUG    rawdatafile:		
Feb 26 18:01:38 2021 - DEBUG    source_name:		
Feb 26 18:01:38 2021 - DEBUG    N:			0
Feb 26 18:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    Optimization settings:
Feb 26 18:01:38 2021 - DEBUG    		UNROLL:			4
Feb 26 18:01:38 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:01:38 2021 - DEBUG    		SDIVINT:		18
Feb 26 18:01:38 2021 - DEBUG    		SDIVINDM:		24
Feb 26 18:01:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:01:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3753.599854,9.200000,1,1
Feb 26 18:01:38 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:01:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:01:38 2021 - DEBUG         ndms[0]:		408
Feb 26 18:01:38 2021 - DEBUG    ddtr maxshift:		2197
Feb 26 18:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:01:38 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:01:38 2021 - DEBUG    t_processed size:	1
Feb 26 18:01:38 2021 - DEBUG    t_processed elements:
Feb 26 18:01:38 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 18:01:38 2021 - DEBUG    power:			2.000000
Feb 26 18:01:38 2021 - NOTICE   Pipeline is ready.
Feb 26 18:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:01:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:01:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:01:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:01:38 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:01:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    Optimization settings:
Feb 26 18:01:38 2021 - DEBUG    		UNROLL:			4
Feb 26 18:01:38 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:01:38 2021 - DEBUG    		SDIVINT:		18
Feb 26 18:01:38 2021 - DEBUG    		SDIVINDM:		24
Feb 26 18:01:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:01:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3753.599854,9.200000,1,1
Feb 26 18:01:38 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:01:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:01:38 2021 - DEBUG         ndms[0]:		408
Feb 26 18:01:38 2021 - DEBUG    ddtr maxshift:		2197
Feb 26 18:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:01:38 2021 - DEBUG    ddtr max_ndms:		408
Feb 26 18:01:38 2021 - DEBUG    t_processed size:	1
Feb 26 18:01:38 2021 - DEBUG    t_processed elements:
Feb 26 18:01:38 2021 - DEBUG         t_processed[0][0]:	36864
Feb 26 18:01:38 2021 - DEBUG    power:			2.000000
Feb 26 18:01:38 2021 - NOTICE   Finished. 1
Feb 26 18:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:01:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:01:38 2021 - NOTICE   	DDTR Corner_Turn 	3.984384
Feb 26 18:01:38 2021 - NOTICE   	DDTR Dedispersion 	22.962175
Feb 26 18:01:38 2021 - NOTICE   	DDTR Host_To_Device 	201.998586
Feb 26 18:01:38 2021 - NOTICE   	DDTR total 	228.988283
Feb 26 18:01:38 2021 - NOTICE   	Total total 	229.047302
Feb 26 18:01:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 18:01:38 2021 - NOTICE    
Feb 26 18:01:38 2021 - NOTICE   	Real-time speed-up factor:	82.403803
Feb 26 18:01:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:01:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:01:38 2021 - NOTICE   Checked for devices.
Feb 26 18:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:01:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:01:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:01:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:01:38 2021 - DEBUG    Driver version:		11010
Feb 26 18:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:01:38 2021 - NOTICE   Calculating strategy.
Feb 26 18:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 26 18:01:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3536 Scrunch value:	1
Feb 26 18:01:38 2021 - DEBUG    Maximum dispersive delay:	 3.620864(s).
Feb 26 18:01:38 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:01:38 2021 - DEBUG    In 2
Feb 26 18:01:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:01:38 2021 - NOTICE   Calculating strategy.
Feb 26 18:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 26 18:01:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3536 Scrunch value:	1
Feb 26 18:01:38 2021 - DEBUG    Maximum dispersive delay:	 3.620864(s).
Feb 26 18:01:38 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15696
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  8035780608 bytes = 7663.518 MB;
Total memory required: 9315108864 bytes = 8883.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784037
CT Device memory bandwidth in GB/s: 135.470422

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312336

4375.000000
0.000288
63
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3437.280029	1.100000	168

Amount of telescope time processed: 0.000000
timesamples: 164016

4296.875000
0.000288
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.3935 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 296640
Real-time speedup factor: 4.321151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2197
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39061 2048
32 8
1220 256
Performed CT: 0.003967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.548790
CT Device memory bandwidth in GB/s: 120.929274

NOTICE: 0.000000	3753.599854	9.200000	408

Amount of telescope time processed: 0.000000

17968.750000
0.000280
149
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229047 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 82.403801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
