Feb 26 19:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:21:29 2021 - NOTICE   Checked for devices.
Feb 26 19:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:21:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:21:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:21:29 2021 - DEBUG    Driver version:		11010
Feb 26 19:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:21:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 19:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:21:29 2021 - DEBUG    az_start:		0.000000
Feb 26 19:21:29 2021 - DEBUG    za_start:		0.000000
Feb 26 19:21:29 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:21:29 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:21:29 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:21:29 2021 - DEBUG    tsamp:			0.000064
Feb 26 19:21:29 2021 - DEBUG    refdm:			0.000000
Feb 26 19:21:29 2021 - DEBUG    period:			0.000000
Feb 26 19:21:29 2021 - DEBUG    fch1:			1705.000000
Feb 26 19:21:29 2021 - DEBUG    foff:			-0.073242
Feb 26 19:21:29 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:21:29 2021 - DEBUG    telescope_id:		0
Feb 26 19:21:29 2021 - DEBUG    machine_id:		0
Feb 26 19:21:29 2021 - DEBUG    data_type:		0
Feb 26 19:21:29 2021 - DEBUG    barycentric:		0
Feb 26 19:21:29 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:21:29 2021 - DEBUG    nbits:			8
Feb 26 19:21:29 2021 - DEBUG    nsamples:		312500
Feb 26 19:21:29 2021 - DEBUG    nchans:			2048
Feb 26 19:21:29 2021 - DEBUG    nifs:			0
Feb 26 19:21:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:21:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:21:29 2021 - DEBUG    rawdatafile:		
Feb 26 19:21:29 2021 - DEBUG    source_name:		
Feb 26 19:21:29 2021 - DEBUG    N:			0
Feb 26 19:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:21:29 2021 - DEBUG    Optimization settings:
Feb 26 19:21:29 2021 - DEBUG    		UNROLL:			4
Feb 26 19:21:29 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:21:29 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:21:29 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:21:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:21:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 19:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 19:21:29 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 19:21:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:21:29 2021 - DEBUG         ndms[0]:		6432
Feb 26 19:21:29 2021 - DEBUG         ndms[1]:		2592
Feb 26 19:21:29 2021 - DEBUG         ndms[2]:		192
Feb 26 19:21:29 2021 - DEBUG    ddtr maxshift:		16632
Feb 26 19:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:21:29 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 19:21:29 2021 - DEBUG    t_processed size:	3
Feb 26 19:21:29 2021 - DEBUG    t_processed elements:
Feb 26 19:21:29 2021 - DEBUG         t_processed[0][0]:	295488
Feb 26 19:21:29 2021 - DEBUG         t_processed[1][0]:	147744
Feb 26 19:21:29 2021 - DEBUG         t_processed[2][0]:	73872
Feb 26 19:21:29 2021 - DEBUG    power:			2.000000
Feb 26 19:21:29 2021 - NOTICE   Pipeline is ready.
Feb 26 19:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:21:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 19:21:33 2021 - DEBUG    Signal width [samples]:		625
Feb 26 19:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Optimization settings:
Feb 26 19:21:33 2021 - DEBUG    		UNROLL:			4
Feb 26 19:21:33 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:21:33 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:21:33 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:21:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 19:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 19:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 19:21:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:21:33 2021 - DEBUG         ndms[0]:		6432
Feb 26 19:21:33 2021 - DEBUG         ndms[1]:		2592
Feb 26 19:21:33 2021 - DEBUG         ndms[2]:		192
Feb 26 19:21:33 2021 - DEBUG    ddtr maxshift:		16632
Feb 26 19:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 19:21:33 2021 - DEBUG    t_processed size:	3
Feb 26 19:21:33 2021 - DEBUG    t_processed elements:
Feb 26 19:21:33 2021 - DEBUG         t_processed[0][0]:	295488
Feb 26 19:21:33 2021 - DEBUG         t_processed[1][0]:	147744
Feb 26 19:21:33 2021 - DEBUG         t_processed[2][0]:	73872
Feb 26 19:21:33 2021 - DEBUG    power:			2.000000
Feb 26 19:21:33 2021 - NOTICE   Finished. 1
Feb 26 19:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:21:33 2021 - NOTICE   	DDTR Binning 	35.348865
Feb 26 19:21:33 2021 - NOTICE   	DDTR Corner_Turn 	28.363392
Feb 26 19:21:33 2021 - NOTICE   	DDTR Dedispersion 	2934.830490
Feb 26 19:21:33 2021 - NOTICE   	DDTR Host_To_Device 	837.180402
Feb 26 19:21:33 2021 - NOTICE   	DDTR total 	3835.836636
Feb 26 19:21:33 2021 - NOTICE   	Total total 	3835.934814
Feb 26 19:21:33 2021 - NOTICE   	Processed telescope time:	18911.231995
Feb 26 19:21:33 2021 - NOTICE    
Feb 26 19:21:33 2021 - NOTICE   	Real-time speed-up factor:	4.930019
Feb 26 19:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:21:33 2021 - NOTICE   Checked for devices.
Feb 26 19:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:21:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:21:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:21:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:21:33 2021 - DEBUG    Driver version:		11010
Feb 26 19:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:21:33 2021 - NOTICE   Calculating strategy.
Feb 26 19:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:21:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2390 Scrunch value:	1
Feb 26 19:21:33 2021 - DEBUG    Maximum dispersive delay:	 1.223680(s).
Feb 26 19:21:33 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:21:33 2021 - DEBUG    In 2
Feb 26 19:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:21:33 2021 - NOTICE   Calculating strategy.
Feb 26 19:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 26 19:21:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2390 Scrunch value:	1
Feb 26 19:21:33 2021 - DEBUG    Maximum dispersive delay:	 1.223680(s).
Feb 26 19:21:33 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:21:33 2021 - DEBUG    In 2
Feb 26 19:21:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:21:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:21:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:21:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:21:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:21:33 2021 - DEBUG    Driver version:		11010
Feb 26 19:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:21:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    az_start:		0.000000
Feb 26 19:21:33 2021 - DEBUG    za_start:		0.000000
Feb 26 19:21:33 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:21:33 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:21:33 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:21:33 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:21:33 2021 - DEBUG    refdm:			0.000000
Feb 26 19:21:33 2021 - DEBUG    period:			0.000000
Feb 26 19:21:33 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:21:33 2021 - DEBUG    foff:			-0.087891
Feb 26 19:21:33 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:21:33 2021 - DEBUG    telescope_id:		0
Feb 26 19:21:33 2021 - DEBUG    machine_id:		0
Feb 26 19:21:33 2021 - DEBUG    data_type:		0
Feb 26 19:21:33 2021 - DEBUG    barycentric:		0
Feb 26 19:21:33 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:21:33 2021 - DEBUG    nbits:			8
Feb 26 19:21:33 2021 - DEBUG    nsamples:		39062
Feb 26 19:21:33 2021 - DEBUG    nchans:			2048
Feb 26 19:21:33 2021 - DEBUG    nifs:			0
Feb 26 19:21:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:21:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:21:33 2021 - DEBUG    rawdatafile:		
Feb 26 19:21:33 2021 - DEBUG    source_name:		
Feb 26 19:21:33 2021 - DEBUG    N:			0
Feb 26 19:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Optimization settings:
Feb 26 19:21:33 2021 - DEBUG    		UNROLL:			4
Feb 26 19:21:33 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:21:33 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:21:33 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:21:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:21:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:21:33 2021 - DEBUG         ndms[0]:		432
Feb 26 19:21:33 2021 - DEBUG    ddtr maxshift:		2390
Feb 26 19:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:21:33 2021 - DEBUG    t_processed size:	1
Feb 26 19:21:33 2021 - DEBUG    t_processed elements:
Feb 26 19:21:33 2021 - DEBUG         t_processed[0][0]:	36504
Feb 26 19:21:33 2021 - DEBUG    power:			2.000000
Feb 26 19:21:33 2021 - NOTICE   Pipeline is ready.
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:21:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:21:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:21:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:21:33 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:21:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:21:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:21:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:21:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Optimization settings:
Feb 26 19:21:33 2021 - DEBUG    		UNROLL:			4
Feb 26 19:21:33 2021 - DEBUG    		SNUMREG:		6
Feb 26 19:21:33 2021 - DEBUG    		SDIVINT:		18
Feb 26 19:21:33 2021 - DEBUG    		SDIVINDM:		48
Feb 26 19:21:33 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:21:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.399902,9.200000,1,1
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:21:33 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:21:33 2021 - DEBUG         ndms[0]:		432
Feb 26 19:21:33 2021 - DEBUG    ddtr maxshift:		2390
Feb 26 19:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:21:33 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 19:21:33 2021 - DEBUG    t_processed size:	1
Feb 26 19:21:33 2021 - DEBUG    t_processed elements:
Feb 26 19:21:33 2021 - DEBUG         t_processed[0][0]:	36504
Feb 26 19:21:33 2021 - DEBUG    power:			2.000000
Feb 26 19:21:33 2021 - NOTICE   Finished. 1
Feb 26 19:21:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:21:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:21:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:21:33 2021 - NOTICE   	DDTR Corner_Turn 	3.957344
Feb 26 19:21:33 2021 - NOTICE   	DDTR Dedispersion 	20.727743
Feb 26 19:21:33 2021 - NOTICE   	DDTR Host_To_Device 	201.559203
Feb 26 19:21:33 2021 - NOTICE   	DDTR total 	226.286873
Feb 26 19:21:33 2021 - NOTICE   	Total total 	226.340668
Feb 26 19:21:33 2021 - NOTICE   	Processed telescope time:	18690.048218
Feb 26 19:21:33 2021 - NOTICE    
Feb 26 19:21:33 2021 - NOTICE   	Real-time speed-up factor:	82.574857
Feb 26 19:21:33 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:21:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:21:33 2021 - NOTICE   Checked for devices.
Feb 26 19:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:21:33 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:21:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:21:33 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:21:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:21:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:21:33 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:21:33 2021 - DEBUG    Driver version:		11010
Feb 26 19:21:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:21:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:21:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:21:33 2021 - NOTICE   Calculating strategy.
Feb 26 19:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:21:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3756 Scrunch value:	1
Feb 26 19:21:33 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Feb 26 19:21:33 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:21:33 2021 - DEBUG    In 2
Feb 26 19:21:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:21:33 2021 - NOTICE   Calculating strategy.
Feb 26 19:21:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 26 19:21:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3756 Scrunch value:	1
Feb 26 19:21:33 2021 - DEBUG    Maximum dispersive delay:	 3.846144(s).
Feb 26 19:21:33 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 295488;
maxshift: 16632
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  8030223360 bytes = 7658.218 MB;
Total memory required: 9308666880 bytes = 8877.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295488, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.551776
CT Device memory bandwidth in GB/s: 135.331065

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312120

4375.000000
0.000288
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164376

4296.875000
0.000288
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83593 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 295488
Real-time speedup factor: 4.930019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36504;
maxshift: 2390
Number of time samples + maxshift: 38894;
Number of channels: 2048
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159309824 bytes = 151.930 MB;
DDTR output size:  318619648 bytes = 303.859 MB;
Total memory required: 477929472 bytes = 455.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36504, 0
CORNER TURN!
38894 2048
32 8
1215 256
Performed CT: 0.003940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.100343
CT Device memory bandwidth in GB/s: 121.260206

NOTICE: 0.000000	3974.399902	9.200000	432

Amount of telescope time processed: 0.000000

17968.750000
0.000280
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226341 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 36504
Real-time speedup factor: 82.574860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
