Feb 26 19:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:35:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 19:35:16 2021 - NOTICE   Checked for devices.
Feb 26 19:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:35:16 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:35:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 19:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:35:17 2021 - DEBUG    az_start:		0.000000
Feb 26 19:35:17 2021 - DEBUG    za_start:		0.000000
Feb 26 19:35:17 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:35:17 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:35:17 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:35:17 2021 - DEBUG    tsamp:			0.000064
Feb 26 19:35:17 2021 - DEBUG    refdm:			0.000000
Feb 26 19:35:17 2021 - DEBUG    period:			0.000000
Feb 26 19:35:17 2021 - DEBUG    fch1:			1705.000000
Feb 26 19:35:17 2021 - DEBUG    foff:			-0.073242
Feb 26 19:35:17 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:35:17 2021 - DEBUG    telescope_id:		0
Feb 26 19:35:17 2021 - DEBUG    machine_id:		0
Feb 26 19:35:17 2021 - DEBUG    data_type:		0
Feb 26 19:35:17 2021 - DEBUG    barycentric:		0
Feb 26 19:35:17 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:35:17 2021 - DEBUG    nbits:			8
Feb 26 19:35:17 2021 - DEBUG    nsamples:		312500
Feb 26 19:35:17 2021 - DEBUG    nchans:			2048
Feb 26 19:35:17 2021 - DEBUG    nifs:			0
Feb 26 19:35:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:35:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:35:17 2021 - DEBUG    rawdatafile:		
Feb 26 19:35:17 2021 - DEBUG    source_name:		
Feb 26 19:35:17 2021 - DEBUG    N:			0
Feb 26 19:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:35:17 2021 - DEBUG    Optimization settings:
Feb 26 19:35:17 2021 - DEBUG    		UNROLL:			4
Feb 26 19:35:17 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:35:17 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:35:17 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:35:17 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:35:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000000,0.280000,1,1
Feb 26 19:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,3262.000000,0.560000,2,2
Feb 26 19:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3482.000000,1.100000,4,4
Feb 26 19:35:17 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:35:17 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:35:17 2021 - DEBUG         ndms[0]:		6450
Feb 26 19:35:17 2021 - DEBUG         ndms[1]:		2600
Feb 26 19:35:17 2021 - DEBUG         ndms[2]:		200
Feb 26 19:35:17 2021 - DEBUG    ddtr maxshift:		15936
Feb 26 19:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:35:17 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:35:17 2021 - DEBUG    t_processed size:	3
Feb 26 19:35:17 2021 - DEBUG    t_processed elements:
Feb 26 19:35:17 2021 - DEBUG         t_processed[0][0]:	296448
Feb 26 19:35:17 2021 - DEBUG         t_processed[1][0]:	148224
Feb 26 19:35:17 2021 - DEBUG         t_processed[2][0]:	74112
Feb 26 19:35:17 2021 - DEBUG    power:			2.000000
Feb 26 19:35:17 2021 - NOTICE   Pipeline is ready.
Feb 26 19:35:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:35:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 19:35:23 2021 - DEBUG    Signal width [samples]:		625
Feb 26 19:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:35:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Optimization settings:
Feb 26 19:35:23 2021 - DEBUG    		UNROLL:			4
Feb 26 19:35:23 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:35:23 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:35:23 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:35:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:35:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 19:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1806.000000,0.280000,1,1
Feb 26 19:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,3262.000000,0.560000,2,2
Feb 26 19:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3482.000000,1.100000,4,4
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:35:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:35:23 2021 - DEBUG         ndms[0]:		6450
Feb 26 19:35:23 2021 - DEBUG         ndms[1]:		2600
Feb 26 19:35:23 2021 - DEBUG         ndms[2]:		200
Feb 26 19:35:23 2021 - DEBUG    ddtr maxshift:		15936
Feb 26 19:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		6450
Feb 26 19:35:23 2021 - DEBUG    t_processed size:	3
Feb 26 19:35:23 2021 - DEBUG    t_processed elements:
Feb 26 19:35:23 2021 - DEBUG         t_processed[0][0]:	296448
Feb 26 19:35:23 2021 - DEBUG         t_processed[1][0]:	148224
Feb 26 19:35:23 2021 - DEBUG         t_processed[2][0]:	74112
Feb 26 19:35:23 2021 - DEBUG    power:			2.000000
Feb 26 19:35:23 2021 - NOTICE   Finished. 1
Feb 26 19:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:35:23 2021 - NOTICE   	DDTR Binning 	35.221216
Feb 26 19:35:23 2021 - NOTICE   	DDTR Corner_Turn 	28.377216
Feb 26 19:35:23 2021 - NOTICE   	DDTR Dedispersion 	5013.150589
Feb 26 19:35:23 2021 - NOTICE   	DDTR Host_To_Device 	838.678629
Feb 26 19:35:23 2021 - NOTICE   	DDTR total 	5915.554127
Feb 26 19:35:23 2021 - NOTICE   	Total total 	5915.674316
Feb 26 19:35:23 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb 26 19:35:23 2021 - NOTICE    
Feb 26 19:35:23 2021 - NOTICE   	Real-time speed-up factor:	3.207187
Feb 26 19:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:35:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:35:23 2021 - NOTICE   Checked for devices.
Feb 26 19:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:35:23 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:35:23 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:35:23 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:35:23 2021 - DEBUG    Driver version:		11010
Feb 26 19:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:35:23 2021 - NOTICE   Calculating strategy.
Feb 26 19:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2077 Scrunch value:	1
Feb 26 19:35:23 2021 - DEBUG    Maximum dispersive delay:	 1.063424(s).
Feb 26 19:35:23 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:35:23 2021 - DEBUG    In 2
Feb 26 19:35:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:35:23 2021 - NOTICE   Calculating strategy.
Feb 26 19:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 19:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	2077 Scrunch value:	1
Feb 26 19:35:23 2021 - DEBUG    Maximum dispersive delay:	 1.063424(s).
Feb 26 19:35:23 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 19:35:23 2021 - DEBUG    In 2
Feb 26 19:35:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 19:35:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 19:35:23 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:35:23 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:35:23 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:35:23 2021 - DEBUG    Driver version:		11010
Feb 26 19:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:35:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    az_start:		0.000000
Feb 26 19:35:23 2021 - DEBUG    za_start:		0.000000
Feb 26 19:35:23 2021 - DEBUG    src_raj:			0.000000
Feb 26 19:35:23 2021 - DEBUG    src_dej:			0.000000
Feb 26 19:35:23 2021 - DEBUG    tstart:			50000.000000
Feb 26 19:35:23 2021 - DEBUG    tsamp:			0.000512
Feb 26 19:35:23 2021 - DEBUG    refdm:			0.000000
Feb 26 19:35:23 2021 - DEBUG    period:			0.000000
Feb 26 19:35:23 2021 - DEBUG    fch1:			1840.000000
Feb 26 19:35:23 2021 - DEBUG    foff:			-0.087891
Feb 26 19:35:23 2021 - DEBUG    fchannel:		0.000000
Feb 26 19:35:23 2021 - DEBUG    telescope_id:		0
Feb 26 19:35:23 2021 - DEBUG    machine_id:		0
Feb 26 19:35:23 2021 - DEBUG    data_type:		0
Feb 26 19:35:23 2021 - DEBUG    barycentric:		0
Feb 26 19:35:23 2021 - DEBUG    pulsarcentric:		0
Feb 26 19:35:23 2021 - DEBUG    nbits:			8
Feb 26 19:35:23 2021 - DEBUG    nsamples:		39062
Feb 26 19:35:23 2021 - DEBUG    nchans:			2048
Feb 26 19:35:23 2021 - DEBUG    nifs:			0
Feb 26 19:35:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 19:35:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 19:35:23 2021 - DEBUG    rawdatafile:		
Feb 26 19:35:23 2021 - DEBUG    source_name:		
Feb 26 19:35:23 2021 - DEBUG    N:			0
Feb 26 19:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Optimization settings:
Feb 26 19:35:23 2021 - DEBUG    		UNROLL:			4
Feb 26 19:35:23 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:35:23 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:35:23 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:35:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:35:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:35:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:35:23 2021 - DEBUG         ndms[0]:		400
Feb 26 19:35:23 2021 - DEBUG    ddtr maxshift:		2077
Feb 26 19:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:35:23 2021 - DEBUG    t_processed size:	1
Feb 26 19:35:23 2021 - DEBUG    t_processed elements:
Feb 26 19:35:23 2021 - DEBUG         t_processed[0][0]:	36928
Feb 26 19:35:23 2021 - DEBUG    power:			2.000000
Feb 26 19:35:23 2021 - NOTICE   Pipeline is ready.
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 19:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 19:35:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 19:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 19:35:23 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 19:35:23 2021 - DEBUG    Signal width [samples]:		78
Feb 26 19:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 19:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 19:35:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 19:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Optimization settings:
Feb 26 19:35:23 2021 - DEBUG    		UNROLL:			4
Feb 26 19:35:23 2021 - DEBUG    		SNUMREG:		2
Feb 26 19:35:23 2021 - DEBUG    		SDIVINT:		16
Feb 26 19:35:23 2021 - DEBUG    		SDIVINDM:		50
Feb 26 19:35:23 2021 - DEBUG    ddtr+analysis:		false
Feb 26 19:35:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 19:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:35:23 2021 - DEBUG    ddtr ndms elements:
Feb 26 19:35:23 2021 - DEBUG         ndms[0]:		400
Feb 26 19:35:23 2021 - DEBUG    ddtr maxshift:		2077
Feb 26 19:35:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 19:35:23 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 19:35:23 2021 - DEBUG    t_processed size:	1
Feb 26 19:35:23 2021 - DEBUG    t_processed elements:
Feb 26 19:35:23 2021 - DEBUG         t_processed[0][0]:	36928
Feb 26 19:35:23 2021 - DEBUG    power:			2.000000
Feb 26 19:35:23 2021 - NOTICE   Finished. 1
Feb 26 19:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 19:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 19:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 19:35:23 2021 - NOTICE   	DDTR Corner_Turn 	3.971072
Feb 26 19:35:23 2021 - NOTICE   	DDTR Dedispersion 	33.292927
Feb 26 19:35:23 2021 - NOTICE   	DDTR Host_To_Device 	201.944796
Feb 26 19:35:23 2021 - NOTICE   	DDTR total 	239.251865
Feb 26 19:35:23 2021 - NOTICE   	Total total 	239.312286
Feb 26 19:35:23 2021 - NOTICE   	Processed telescope time:	18907.135010
Feb 26 19:35:23 2021 - NOTICE    
Feb 26 19:35:23 2021 - NOTICE   	Real-time speed-up factor:	79.006119
Feb 26 19:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb 26 19:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 19:35:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 19:35:23 2021 - NOTICE   Checked for devices.
Feb 26 19:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 19:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 19:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 19:35:23 2021 - DEBUG    CARD INFORMATION:
Feb 26 19:35:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 19:35:23 2021 - DEBUG    Compute capability:	7.5
Feb 26 19:35:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 19:35:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 19:35:23 2021 - DEBUG    ID # on this machine:	0
Feb 26 19:35:23 2021 - DEBUG    Driver version:		11010
Feb 26 19:35:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 19:35:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 19:35:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 19:35:23 2021 - NOTICE   Calculating strategy.
Feb 26 19:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3444 Scrunch value:	1
Feb 26 19:35:23 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Feb 26 19:35:23 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 19:35:23 2021 - DEBUG    In 2
Feb 26 19:35:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 19:35:23 2021 - NOTICE   Calculating strategy.
Feb 26 19:35:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb 26 19:35:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3444 Scrunch value:	1
Feb 26 19:35:23 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Feb 26 19:35:23 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	392 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	392 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15936
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 6450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  8059507200 bytes = 7686.145 MB;
Total memory required: 9339032064 bytes = 8906.395 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.661309
CT Device memory bandwidth in GB/s: 135.396786

NOTICE: 0.000000	1806.000000	0.280000	6450

Amount of telescope time processed: 0.000000

4375.000000
0.000288
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.000000	3262.000000	0.560000	2600

Amount of telescope time processed: 0.000000
timesamples: 312384

4375.000000
0.000288
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3482.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 164160

4296.875000
0.000288
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.91567 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 3.207187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36928;
maxshift: 2077
Number of time samples + maxshift: 39005;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159764480 bytes = 152.363 MB;
DDTR output size:  319528960 bytes = 304.727 MB;
Total memory required: 479293440 bytes = 457.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36928, 0
CORNER TURN!
39005 2048
32 8
1218 256
Performed CT: 0.003953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.941643
CT Device memory bandwidth in GB/s: 121.164986

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239312 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 36928
Real-time speedup factor: 79.006119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
