Feb 26 18:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 18:41:21 2021 - NOTICE   Checked for devices.
Feb 26 18:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:41:21 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Feb 26 18:41:22 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb 26 18:41:22 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Feb 26 18:41:22 2021 - DEBUG    Diagonal DM:	456.003855
Feb 26 18:41:22 2021 - DEBUG    In 1
Feb 26 18:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:41:22 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:41:22 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:41:22 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:41:22 2021 - DEBUG    Driver version:		11010
Feb 26 18:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:41:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 18:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:41:22 2021 - DEBUG    az_start:		0.000000
Feb 26 18:41:22 2021 - DEBUG    za_start:		0.000000
Feb 26 18:41:22 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:41:22 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:41:22 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:41:22 2021 - DEBUG    tsamp:			0.000064
Feb 26 18:41:22 2021 - DEBUG    refdm:			0.000000
Feb 26 18:41:22 2021 - DEBUG    period:			0.000000
Feb 26 18:41:22 2021 - DEBUG    fch1:			1705.000000
Feb 26 18:41:22 2021 - DEBUG    foff:			-0.073242
Feb 26 18:41:22 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:41:22 2021 - DEBUG    telescope_id:		0
Feb 26 18:41:22 2021 - DEBUG    machine_id:		0
Feb 26 18:41:22 2021 - DEBUG    data_type:		0
Feb 26 18:41:22 2021 - DEBUG    barycentric:		0
Feb 26 18:41:22 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:41:22 2021 - DEBUG    nbits:			8
Feb 26 18:41:22 2021 - DEBUG    nsamples:		312500
Feb 26 18:41:22 2021 - DEBUG    nchans:			2048
Feb 26 18:41:22 2021 - DEBUG    nifs:			0
Feb 26 18:41:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:41:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:41:22 2021 - DEBUG    rawdatafile:		
Feb 26 18:41:22 2021 - DEBUG    source_name:		
Feb 26 18:41:22 2021 - DEBUG    N:			0
Feb 26 18:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:41:22 2021 - DEBUG    Optimization settings:
Feb 26 18:41:22 2021 - DEBUG    		UNROLL:			4
Feb 26 18:41:22 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:41:22 2021 - DEBUG    		SDIVINT:		25
Feb 26 18:41:22 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:41:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:41:22 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:41:22 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:41:22 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:41:22 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:41:22 2021 - DEBUG         ndms[2]:		192
Feb 26 18:41:22 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 18:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:41:22 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:41:22 2021 - DEBUG    t_processed size:	3
Feb 26 18:41:22 2021 - DEBUG    t_processed elements:
Feb 26 18:41:22 2021 - DEBUG         t_processed[0][0]:	296000
Feb 26 18:41:22 2021 - DEBUG         t_processed[1][0]:	148000
Feb 26 18:41:22 2021 - DEBUG         t_processed[2][0]:	74000
Feb 26 18:41:22 2021 - DEBUG    power:			2.000000
Feb 26 18:41:22 2021 - NOTICE   Pipeline is ready.
Feb 26 18:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:41:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:41:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 18:41:26 2021 - DEBUG    Signal width [samples]:		625
Feb 26 18:41:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:41:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:41:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    Optimization settings:
Feb 26 18:41:26 2021 - DEBUG    		UNROLL:			4
Feb 26 18:41:26 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:41:26 2021 - DEBUG    		SDIVINT:		25
Feb 26 18:41:26 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:41:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 18:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.959961,0.280000,1,1
Feb 26 18:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.959961,3252.479980,0.560000,2,2
Feb 26 18:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3252.479980,3463.679932,1.100000,4,4
Feb 26 18:41:26 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:41:26 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:41:26 2021 - DEBUG         ndms[0]:		6432
Feb 26 18:41:26 2021 - DEBUG         ndms[1]:		2592
Feb 26 18:41:26 2021 - DEBUG         ndms[2]:		192
Feb 26 18:41:26 2021 - DEBUG    ddtr maxshift:		16200
Feb 26 18:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:41:26 2021 - DEBUG    ddtr max_ndms:		6432
Feb 26 18:41:26 2021 - DEBUG    t_processed size:	3
Feb 26 18:41:26 2021 - DEBUG    t_processed elements:
Feb 26 18:41:26 2021 - DEBUG         t_processed[0][0]:	296000
Feb 26 18:41:26 2021 - DEBUG         t_processed[1][0]:	148000
Feb 26 18:41:26 2021 - DEBUG         t_processed[2][0]:	74000
Feb 26 18:41:26 2021 - DEBUG    power:			2.000000
Feb 26 18:41:26 2021 - NOTICE   Finished. 1
Feb 26 18:41:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:41:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:41:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:41:26 2021 - NOTICE   	DDTR Binning 	35.325920
Feb 26 18:41:26 2021 - NOTICE   	DDTR Corner_Turn 	28.529375
Feb 26 18:41:26 2021 - NOTICE   	DDTR Dedispersion 	3672.194523
Feb 26 18:41:26 2021 - NOTICE   	DDTR Host_To_Device 	838.068800
Feb 26 18:41:26 2021 - NOTICE   	DDTR total 	4574.227108
Feb 26 18:41:26 2021 - NOTICE   	Total total 	4574.322754
Feb 26 18:41:26 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb 26 18:41:26 2021 - NOTICE    
Feb 26 18:41:26 2021 - NOTICE   	Real-time speed-up factor:	4.141378
Feb 26 18:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:41:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:41:26 2021 - NOTICE   Checked for devices.
Feb 26 18:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:41:26 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:41:26 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:41:26 2021 - DEBUG    Driver version:		11010
Feb 26 18:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:41:26 2021 - NOTICE   Calculating strategy.
Feb 26 18:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:41:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2293 Scrunch value:	1
Feb 26 18:41:26 2021 - DEBUG    Maximum dispersive delay:	 1.174016(s).
Feb 26 18:41:26 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:41:26 2021 - DEBUG    In 2
Feb 26 18:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:41:26 2021 - NOTICE   Calculating strategy.
Feb 26 18:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 26 18:41:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2293 Scrunch value:	1
Feb 26 18:41:26 2021 - DEBUG    Maximum dispersive delay:	 1.174016(s).
Feb 26 18:41:26 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 18:41:26 2021 - DEBUG    In 2
Feb 26 18:41:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 18:41:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 18:41:26 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:41:26 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:41:26 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:41:26 2021 - DEBUG    Driver version:		11010
Feb 26 18:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:41:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    az_start:		0.000000
Feb 26 18:41:26 2021 - DEBUG    za_start:		0.000000
Feb 26 18:41:26 2021 - DEBUG    src_raj:			0.000000
Feb 26 18:41:26 2021 - DEBUG    src_dej:			0.000000
Feb 26 18:41:26 2021 - DEBUG    tstart:			50000.000000
Feb 26 18:41:26 2021 - DEBUG    tsamp:			0.000512
Feb 26 18:41:26 2021 - DEBUG    refdm:			0.000000
Feb 26 18:41:26 2021 - DEBUG    period:			0.000000
Feb 26 18:41:26 2021 - DEBUG    fch1:			1840.000000
Feb 26 18:41:26 2021 - DEBUG    foff:			-0.087891
Feb 26 18:41:26 2021 - DEBUG    fchannel:		0.000000
Feb 26 18:41:26 2021 - DEBUG    telescope_id:		0
Feb 26 18:41:26 2021 - DEBUG    machine_id:		0
Feb 26 18:41:26 2021 - DEBUG    data_type:		0
Feb 26 18:41:26 2021 - DEBUG    barycentric:		0
Feb 26 18:41:26 2021 - DEBUG    pulsarcentric:		0
Feb 26 18:41:26 2021 - DEBUG    nbits:			8
Feb 26 18:41:26 2021 - DEBUG    nsamples:		39062
Feb 26 18:41:26 2021 - DEBUG    nchans:			2048
Feb 26 18:41:26 2021 - DEBUG    nifs:			0
Feb 26 18:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 18:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 18:41:26 2021 - DEBUG    rawdatafile:		
Feb 26 18:41:26 2021 - DEBUG    source_name:		
Feb 26 18:41:26 2021 - DEBUG    N:			0
Feb 26 18:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:41:26 2021 - DEBUG    Optimization settings:
Feb 26 18:41:26 2021 - DEBUG    		UNROLL:			4
Feb 26 18:41:26 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:41:26 2021 - DEBUG    		SDIVINT:		25
Feb 26 18:41:26 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:41:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:41:26 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:41:26 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:41:26 2021 - DEBUG         ndms[0]:		416
Feb 26 18:41:26 2021 - DEBUG    ddtr maxshift:		2293
Feb 26 18:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:41:26 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:41:26 2021 - DEBUG    t_processed size:	1
Feb 26 18:41:26 2021 - DEBUG    t_processed elements:
Feb 26 18:41:26 2021 - DEBUG         t_processed[0][0]:	36600
Feb 26 18:41:26 2021 - DEBUG    power:			2.000000
Feb 26 18:41:26 2021 - NOTICE   Pipeline is ready.
Feb 26 18:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 18:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 18:41:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 18:41:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 18:41:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 18:41:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 18:41:27 2021 - DEBUG    Signal width [samples]:		78
Feb 26 18:41:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 18:41:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 18:41:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 18:41:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 18:41:27 2021 - DEBUG    Optimization settings:
Feb 26 18:41:27 2021 - DEBUG    		UNROLL:			4
Feb 26 18:41:27 2021 - DEBUG    		SNUMREG:		4
Feb 26 18:41:27 2021 - DEBUG    		SDIVINT:		25
Feb 26 18:41:27 2021 - DEBUG    		SDIVINDM:		32
Feb 26 18:41:27 2021 - DEBUG    ddtr+analysis:		false
Feb 26 18:41:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 18:41:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3827.199951,9.200000,1,1
Feb 26 18:41:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:41:27 2021 - DEBUG    ddtr ndms elements:
Feb 26 18:41:27 2021 - DEBUG         ndms[0]:		416
Feb 26 18:41:27 2021 - DEBUG    ddtr maxshift:		2293
Feb 26 18:41:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 18:41:27 2021 - DEBUG    ddtr max_ndms:		416
Feb 26 18:41:27 2021 - DEBUG    t_processed size:	1
Feb 26 18:41:27 2021 - DEBUG    t_processed elements:
Feb 26 18:41:27 2021 - DEBUG         t_processed[0][0]:	36600
Feb 26 18:41:27 2021 - DEBUG    power:			2.000000
Feb 26 18:41:27 2021 - NOTICE   Finished. 1
Feb 26 18:41:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 18:41:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 18:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:41:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 18:41:27 2021 - NOTICE   	DDTR Corner_Turn 	3.960320
Feb 26 18:41:27 2021 - NOTICE   	DDTR Dedispersion 	25.172159
Feb 26 18:41:27 2021 - NOTICE   	DDTR Host_To_Device 	201.645223
Feb 26 18:41:27 2021 - NOTICE   	DDTR total 	230.821060
Feb 26 18:41:27 2021 - NOTICE   	Total total 	230.879745
Feb 26 18:41:27 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb 26 18:41:27 2021 - NOTICE    
Feb 26 18:41:27 2021 - NOTICE   	Real-time speed-up factor:	81.164333
Feb 26 18:41:27 2021 - NOTICE   --------------------------------------------------------------
Feb 26 18:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 18:41:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 18:41:27 2021 - NOTICE   Checked for devices.
Feb 26 18:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 18:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 18:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 18:41:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 18:41:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 18:41:27 2021 - DEBUG    Compute capability:	7.5
Feb 26 18:41:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 18:41:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 18:41:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 18:41:27 2021 - DEBUG    ID # on this machine:	0
Feb 26 18:41:27 2021 - DEBUG    Driver version:		11010
Feb 26 18:41:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 18:41:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 18:41:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 18:41:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 18:41:27 2021 - NOTICE   Calculating strategy.
Feb 26 18:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:41:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Feb 26 18:41:27 2021 - DEBUG    Maximum dispersive delay:	 3.628032(s).
Feb 26 18:41:27 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 18:41:27 2021 - DEBUG    In 2
Feb 26 18:41:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 18:41:27 2021 - NOTICE   Calculating strategy.
Feb 26 18:41:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb 26 18:41:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3543 Scrunch value:	1
Feb 26 18:41:27 2021 - DEBUG    Maximum dispersive delay:	 3.628032(s).
Feb 26 18:41:27 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16200
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 6432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  8032281600 bytes = 7660.181 MB;
Total memory required: 9311052800 bytes = 8879.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.308086
CT Device memory bandwidth in GB/s: 134.584852

NOTICE: 0.000000	1800.959961	0.280000	6432

Amount of telescope time processed: 0.000000

4375.000000
0.000288
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.959961	3252.479980	0.560000	2592

Amount of telescope time processed: 0.000000
timesamples: 312200

4375.000000
0.000288
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3252.479980	3463.679932	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 164200

4296.875000
0.000288
86
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.57432 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 4.141378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 36600;
maxshift: 2293
Number of time samples + maxshift: 38893;
Number of channels: 2048
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159305728 bytes = 151.926 MB;
DDTR output size:  318611456 bytes = 303.852 MB;
Total memory required: 477917184 bytes = 455.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36600, 0
CORNER TURN!
38893 2048
32 8
1215 256
Performed CT: 0.003942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 201.975664
CT Device memory bandwidth in GB/s: 121.185398

NOTICE: 0.000000	3827.199951	9.200000	416

Amount of telescope time processed: 0.000000

17968.750000
0.000280
203
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23088 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 36600
Real-time speedup factor: 81.164337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
