Feb 26 17:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:53:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:53:25 2021 - NOTICE   Checked for devices.
Feb 26 17:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:53:25 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:53:26 2021 - DEBUG    Optimization settings:
Feb 26 17:53:26 2021 - DEBUG    		UNROLL:			4
Feb 26 17:53:26 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:53:26 2021 - DEBUG    		SDIVINT:		48
Feb 26 17:53:26 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:53:26 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:53:26 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:53:26 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:53:26 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:53:26 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:53:26 2021 - DEBUG         ndms[2]:		180
Feb 26 17:53:26 2021 - DEBUG    ddtr maxshift:		17280
Feb 26 17:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:53:26 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:53:26 2021 - DEBUG    t_processed size:	3
Feb 26 17:53:26 2021 - DEBUG    t_processed elements:
Feb 26 17:53:26 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 17:53:26 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 17:53:26 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 17:53:26 2021 - DEBUG    power:			2.000000
Feb 26 17:53:26 2021 - NOTICE   Pipeline is ready.
Feb 26 17:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:53:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:53:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 17:53:30 2021 - DEBUG    Signal width [samples]:		625
Feb 26 17:53:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:53:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:53:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    Optimization settings:
Feb 26 17:53:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:53:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:53:30 2021 - DEBUG    		SDIVINT:		48
Feb 26 17:53:30 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:53:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 17:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1803.199951,0.280000,1,1
Feb 26 17:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.199951,3248.000000,0.560000,2,2
Feb 26 17:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3248.000000,3446.000000,1.100000,4,4
Feb 26 17:53:30 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:53:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:53:30 2021 - DEBUG         ndms[0]:		6440
Feb 26 17:53:30 2021 - DEBUG         ndms[1]:		2580
Feb 26 17:53:30 2021 - DEBUG         ndms[2]:		180
Feb 26 17:53:30 2021 - DEBUG    ddtr maxshift:		17280
Feb 26 17:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:53:30 2021 - DEBUG    ddtr max_ndms:		6440
Feb 26 17:53:30 2021 - DEBUG    t_processed size:	3
Feb 26 17:53:30 2021 - DEBUG    t_processed elements:
Feb 26 17:53:30 2021 - DEBUG         t_processed[0][0]:	294912
Feb 26 17:53:30 2021 - DEBUG         t_processed[1][0]:	147456
Feb 26 17:53:30 2021 - DEBUG         t_processed[2][0]:	73728
Feb 26 17:53:30 2021 - DEBUG    power:			2.000000
Feb 26 17:53:30 2021 - NOTICE   Finished. 1
Feb 26 17:53:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:53:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:53:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:53:30 2021 - NOTICE   	DDTR Binning 	35.266496
Feb 26 17:53:30 2021 - NOTICE   	DDTR Corner_Turn 	28.416512
Feb 26 17:53:30 2021 - NOTICE   	DDTR Dedispersion 	3542.537048
Feb 26 17:53:30 2021 - NOTICE   	DDTR Host_To_Device 	838.058499
Feb 26 17:53:30 2021 - NOTICE   	DDTR total 	4444.396473
Feb 26 17:53:30 2021 - NOTICE   	Total total 	4444.504395
Feb 26 17:53:30 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 26 17:53:30 2021 - NOTICE    
Feb 26 17:53:30 2021 - NOTICE   	Real-time speed-up factor:	4.246676
Feb 26 17:53:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:53:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:53:30 2021 - NOTICE   Checked for devices.
Feb 26 17:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:53:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:53:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:53:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:53:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:53:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:53:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Feb 26 17:53:30 2021 - DEBUG    Maximum dispersive delay:	 1.227264(s).
Feb 26 17:53:30 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:53:30 2021 - DEBUG    In 2
Feb 26 17:53:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:53:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:53:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 26 17:53:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2397 Scrunch value:	1
Feb 26 17:53:30 2021 - DEBUG    Maximum dispersive delay:	 1.227264(s).
Feb 26 17:53:30 2021 - DEBUG    Diagonal DM:	3762.085221
Feb 26 17:53:30 2021 - DEBUG    In 2
Feb 26 17:53:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:53:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:53:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:53:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:53:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:53:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:53:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:53:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:53:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:53:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:53:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:53:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:53:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:53:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    az_start:		0.000000
Feb 26 17:53:30 2021 - DEBUG    za_start:		0.000000
Feb 26 17:53:30 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:53:30 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:53:30 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:53:30 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:53:30 2021 - DEBUG    refdm:			0.000000
Feb 26 17:53:30 2021 - DEBUG    period:			0.000000
Feb 26 17:53:30 2021 - DEBUG    fch1:			1840.000000
Feb 26 17:53:30 2021 - DEBUG    foff:			-0.087891
Feb 26 17:53:30 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:53:30 2021 - DEBUG    telescope_id:		0
Feb 26 17:53:30 2021 - DEBUG    machine_id:		0
Feb 26 17:53:30 2021 - DEBUG    data_type:		0
Feb 26 17:53:30 2021 - DEBUG    barycentric:		0
Feb 26 17:53:30 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:53:30 2021 - DEBUG    nbits:			8
Feb 26 17:53:30 2021 - DEBUG    nsamples:		39062
Feb 26 17:53:30 2021 - DEBUG    nchans:			2048
Feb 26 17:53:30 2021 - DEBUG    nifs:			0
Feb 26 17:53:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:53:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:53:30 2021 - DEBUG    rawdatafile:		
Feb 26 17:53:30 2021 - DEBUG    source_name:		
Feb 26 17:53:30 2021 - DEBUG    N:			0
Feb 26 17:53:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:53:30 2021 - DEBUG    Optimization settings:
Feb 26 17:53:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:53:30 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:53:30 2021 - DEBUG    		SDIVINT:		48
Feb 26 17:53:30 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:53:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:53:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:53:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:53:30 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:53:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:53:30 2021 - DEBUG         ndms[0]:		400
Feb 26 17:53:30 2021 - DEBUG    ddtr maxshift:		2397
Feb 26 17:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:53:30 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:53:30 2021 - DEBUG    t_processed size:	1
Feb 26 17:53:30 2021 - DEBUG    t_processed elements:
Feb 26 17:53:30 2021 - DEBUG         t_processed[0][0]:	36480
Feb 26 17:53:30 2021 - DEBUG    power:			2.000000
Feb 26 17:53:30 2021 - NOTICE   Pipeline is ready.
Feb 26 17:53:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:53:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:53:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:53:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:53:31 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:53:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:53:31 2021 - DEBUG    Optimization settings:
Feb 26 17:53:31 2021 - DEBUG    		UNROLL:			4
Feb 26 17:53:31 2021 - DEBUG    		SNUMREG:		4
Feb 26 17:53:31 2021 - DEBUG    		SDIVINT:		48
Feb 26 17:53:31 2021 - DEBUG    		SDIVINDM:		20
Feb 26 17:53:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:53:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 26 17:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,9.200000,1,1
Feb 26 17:53:31 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:53:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:53:31 2021 - DEBUG         ndms[0]:		400
Feb 26 17:53:31 2021 - DEBUG    ddtr maxshift:		2397
Feb 26 17:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:53:31 2021 - DEBUG    ddtr max_ndms:		400
Feb 26 17:53:31 2021 - DEBUG    t_processed size:	1
Feb 26 17:53:31 2021 - DEBUG    t_processed elements:
Feb 26 17:53:31 2021 - DEBUG         t_processed[0][0]:	36480
Feb 26 17:53:31 2021 - DEBUG    power:			2.000000
Feb 26 17:53:31 2021 - NOTICE   Finished. 1
Feb 26 17:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:53:31 2021 - NOTICE   	DDTR Corner_Turn 	3.955648
Feb 26 17:53:31 2021 - NOTICE   	DDTR Dedispersion 	22.779392
Feb 26 17:53:31 2021 - NOTICE   	DDTR Host_To_Device 	201.601345
Feb 26 17:53:31 2021 - NOTICE   	DDTR total 	228.377018
Feb 26 17:53:31 2021 - NOTICE   	Total total 	228.438019
Feb 26 17:53:31 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb 26 17:53:31 2021 - NOTICE    
Feb 26 17:53:31 2021 - NOTICE   	Real-time speed-up factor:	81.762919
Feb 26 17:53:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:53:31 2021 - NOTICE   Checked for devices.
Feb 26 17:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:53:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:53:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:53:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:53:31 2021 - DEBUG    Driver version:		11010
Feb 26 17:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:53:31 2021 - NOTICE   Calculating strategy.
Feb 26 17:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:53:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Feb 26 17:53:31 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Feb 26 17:53:31 2021 - DEBUG    Diagonal DM:	1431.288319
Feb 26 17:53:31 2021 - DEBUG    In 2
Feb 26 17:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:53:31 2021 - NOTICE   Calculating strategy.
Feb 26 17:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 26 17:53:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3702 Scrunch value:	1
Feb 26 17:53:31 2021 - DEBUG    Maximum dispersive delay:	 3.790848(s).
Feb 26 17:53:31 2021 - DEBUG    Diagonal DM:	1431.288319

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	424 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	424 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17280
Number of time samples + maxshift: 312192;
Number of channels: 2048
Maximum number of DM-trials: 6440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  8042065920 bytes = 7669.512 MB;
Total memory required: 9320804352 bytes = 8889.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312192 2048
32 8
9756 256
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217813
CT Device memory bandwidth in GB/s: 135.130688

NOTICE: 0.000000	1803.199951	0.280000	6440

Amount of telescope time processed: 0.000000

4375.000000
0.000288
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	3248.000000	0.560000	2580

Amount of telescope time processed: 0.000000
timesamples: 312192

4375.000000
0.000288
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3248.000000	3446.000000	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 164736

4296.875000
0.000288
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4445 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 4.246676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2397
Number of time samples + maxshift: 38877;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159240192 bytes = 151.863 MB;
DDTR output size:  318480384 bytes = 303.727 MB;
Total memory required: 477720576 bytes = 455.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38877 2048
32 8
1214 256
Performed CT: 0.003938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 202.017683
CT Device memory bandwidth in GB/s: 121.210610

NOTICE: 0.000000	3680.000000	9.200000	400

Amount of telescope time processed: 0.000000

17968.750000
0.000280
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228438 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 81.762917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
