Mar  8 06:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:27:12 2021 - NOTICE   Checked for devices.
Mar  8 06:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:27:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:27:12 2021 - DEBUG    source_name:		
Mar  8 06:27:12 2021 - DEBUG    N:			0
Mar  8 06:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:27:12 2021 - DEBUG    Optimization settings:
Mar  8 06:27:12 2021 - DEBUG    		UNROLL:			4
Mar  8 06:27:12 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:27:12 2021 - DEBUG    		SDIVINT:		16
Mar  8 06:27:12 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:27:12 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:27:12 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4512.000000,24.000000,2,2
Mar  8 06:27:12 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:27:12 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:27:12 2021 - DEBUG         ndms[0]:		240
Mar  8 06:27:12 2021 - DEBUG         ndms[1]:		48
Mar  8 06:27:12 2021 - DEBUG    ddtr maxshift:		2880
Mar  8 06:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:27:12 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:27:12 2021 - DEBUG    t_processed size:	2
Mar  8 06:27:12 2021 - DEBUG    t_processed elements:
Mar  8 06:27:12 2021 - DEBUG         t_processed[0][0]:	36096
Mar  8 06:27:12 2021 - DEBUG         t_processed[1][0]:	18048
Mar  8 06:27:12 2021 - DEBUG    power:			2.000000
Mar  8 06:27:12 2021 - NOTICE   Pipeline is ready.
Mar  8 06:27:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20032
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.904784
CT Device memory bandwidth in GB/s: 134.942870

NOTICE: 0.000000	520.799988	0.350000	1488

Amount of telescope time processed: 0.000000

683.593750
0.007061
256
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1101.599976	1.100000	528

Amount of telescope time processed: 0.000000
timesamples: 38976

1074.218750
0.007061
386
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.599976	1447.199951	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 29504

878.906250
0.007061
321
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204683 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 18944
Real-time speedup factor: 47.387070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2880
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.479446
CT Device memory bandwidth in GB/s: 147.287667

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000313
432
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4512.000000	24.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38976

23437.500000
0.000313
374
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 06:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:27:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:27:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:27:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:27:13 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:27:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:27:13 2021 - DEBUG    Optimization settings:
Mar  8 06:27:13 2021 - DEBUG    		UNROLL:			4
Mar  8 06:27:13 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:27:13 2021 - DEBUG    		SDIVINT:		16
Mar  8 06:27:13 2021 - DEBUG    		SDIVINDM:		48
Mar  8 06:27:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:27:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4512.000000,24.000000,2,2
Mar  8 06:27:13 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:27:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:27:13 2021 - DEBUG         ndms[0]:		240
Mar  8 06:27:13 2021 - DEBUG         ndms[1]:		48
Mar  8 06:27:13 2021 - DEBUG    ddtr maxshift:		2880
Mar  8 06:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:27:13 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:27:13 2021 - DEBUG    t_processed size:	2
Mar  8 06:27:13 2021 - DEBUG    t_processed elements:
Mar  8 06:27:13 2021 - DEBUG         t_processed[0][0]:	36096
Mar  8 06:27:13 2021 - DEBUG         t_processed[1][0]:	18048
Mar  8 06:27:13 2021 - DEBUG    power:			2.000000
Mar  8 06:27:13 2021 - NOTICE   Finished. 1
Mar  8 06:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:27:13 2021 - NOTICE   	DDTR Binning 	0.727424
Mar  8 06:27:13 2021 - NOTICE   	DDTR Corner_Turn 	0.829120
Mar  8 06:27:13 2021 - NOTICE   	DDTR Dedispersion 	5.550080
Mar  8 06:27:13 2021 - NOTICE   	DDTR Host_To_Device 	26.291839
Mar  8 06:27:13 2021 - NOTICE   	DDTR total 	33.468096
Mar  8 06:27:13 2021 - NOTICE   	Total total 	33.545921
Mar  8 06:27:13 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  8 06:27:13 2021 - NOTICE    
Mar  8 06:27:13 2021 - NOTICE   	Real-time speed-up factor:	550.920972
Mar  8 06:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:27:13 2021 - NOTICE   Checked for devices.
Mar  8 06:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:27:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:27:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:27:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:27:13 2021 - DEBUG    Driver version:		11010
Mar  8 06:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:27:13 2021 - NOTICE   Calculating strategy.
Mar  8 06:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:27:13 2021 - DEBUG    Range:	8 MAXSHIFT:	491584 Scrunch value:	256
Mar  8 06:27:13 2021 - DEBUG    Maximum dispersive delay:	 15.730688(s).
