Mar  8 07:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:27:54 2021 - NOTICE   Checked for devices.
Mar  8 07:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:27:54 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:27:54 2021 - DEBUG    refdm:			0.000000
Mar  8 07:27:54 2021 - DEBUG    period:			0.000000
Mar  8 07:27:54 2021 - DEBUG    fch1:			790.000000
Mar  8 07:27:54 2021 - DEBUG    foff:			-0.117188
Mar  8 07:27:54 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:27:54 2021 - DEBUG    telescope_id:		0
Mar  8 07:27:54 2021 - DEBUG    machine_id:		0
Mar  8 07:27:54 2021 - DEBUG    data_type:		0
Mar  8 07:27:54 2021 - DEBUG    barycentric:		0
Mar  8 07:27:54 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:27:54 2021 - DEBUG    nbits:			8
Mar  8 07:27:54 2021 - DEBUG    nsamples:		39062
Mar  8 07:27:54 2021 - DEBUG    nchans:			2048
Mar  8 07:27:54 2021 - DEBUG    nifs:			0
Mar  8 07:27:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:27:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:27:54 2021 - DEBUG    rawdatafile:		
Mar  8 07:27:54 2021 - DEBUG    source_name:		
Mar  8 07:27:54 2021 - DEBUG    N:			0
Mar  8 07:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Optimization settings:
Mar  8 07:27:54 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:54 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:54 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:27:54 2021 - DEBUG    		SDIVINDM:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1130.000000,1.100000,2,2
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1490.000000,1.800000,4,4
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 07:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:54 2021 - DEBUG         ndms[0]:		1500
Mar  8 07:27:54 2021 - DEBUG         ndms[1]:		550
Mar  8 07:27:54 2021 - DEBUG         ndms[2]:		200
Mar  8 07:27:54 2021 - DEBUG    ddtr maxshift:		21560
Mar  8 07:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 07:27:54 2021 - DEBUG    t_processed size:	3
Mar  8 07:27:54 2021 - DEBUG    t_processed elements:
Mar  8 07:27:54 2021 - DEBUG         t_processed[0][0]:	16800
Mar  8 07:27:54 2021 - DEBUG         t_processed[1][0]:	8400
Mar  8 07:27:54 2021 - DEBUG         t_processed[2][0]:	4200
Mar  8 07:27:54 2021 - DEBUG    power:			2.000000
Mar  8 07:27:54 2021 - NOTICE   Pipeline is ready.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:27:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:27:54 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:27:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Optimization settings:
Mar  8 07:27:54 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:54 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:54 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:27:54 2021 - DEBUG    		SDIVINDM:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1130.000000,1.100000,2,2
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1490.000000,1.800000,4,4
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 07:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:54 2021 - DEBUG         ndms[0]:		1500
Mar  8 07:27:54 2021 - DEBUG         ndms[1]:		550
Mar  8 07:27:54 2021 - DEBUG         ndms[2]:		200
Mar  8 07:27:54 2021 - DEBUG    ddtr maxshift:		21560
Mar  8 07:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 07:27:54 2021 - DEBUG    t_processed size:	3
Mar  8 07:27:54 2021 - DEBUG    t_processed elements:
Mar  8 07:27:54 2021 - DEBUG         t_processed[0][0]:	16800
Mar  8 07:27:54 2021 - DEBUG         t_processed[1][0]:	8400
Mar  8 07:27:54 2021 - DEBUG         t_processed[2][0]:	4200
Mar  8 07:27:54 2021 - DEBUG    power:			2.000000
Mar  8 07:27:54 2021 - NOTICE   Finished. 2
Mar  8 07:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:27:54 2021 - NOTICE   	DDTR Binning 	5.078720
Mar  8 07:27:54 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar  8 07:27:54 2021 - NOTICE   	DDTR Dedispersion 	105.021636
Mar  8 07:27:54 2021 - NOTICE   	DDTR Host_To_Device 	104.064801
Mar  8 07:27:54 2021 - NOTICE   	DDTR total 	217.768449
Mar  8 07:27:54 2021 - NOTICE   	Total total 	217.865891
Mar  8 07:27:54 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar  8 07:27:54 2021 - NOTICE    
Mar  8 07:27:54 2021 - NOTICE   	Real-time speed-up factor:	39.481167
Mar  8 07:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:27:54 2021 - NOTICE   Checked for devices.
Mar  8 07:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:54 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:54 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 07:27:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  8 07:27:54 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar  8 07:27:54 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:27:54 2021 - DEBUG    In 2
Mar  8 07:27:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:27:54 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 07:27:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  8 07:27:54 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Mar  8 07:27:54 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 07:27:54 2021 - DEBUG    In 2
Mar  8 07:27:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:54 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    az_start:		0.000000
Mar  8 07:27:54 2021 - DEBUG    za_start:		0.000000
Mar  8 07:27:54 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:27:54 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:27:54 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:27:54 2021 - DEBUG    tsamp:			0.000512
Mar  8 07:27:54 2021 - DEBUG    refdm:			0.000000
Mar  8 07:27:54 2021 - DEBUG    period:			0.000000
Mar  8 07:27:54 2021 - DEBUG    fch1:			1945.000000
Mar  8 07:27:54 2021 - DEBUG    foff:			-0.449219
Mar  8 07:27:54 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:27:54 2021 - DEBUG    telescope_id:		0
Mar  8 07:27:54 2021 - DEBUG    machine_id:		0
Mar  8 07:27:54 2021 - DEBUG    data_type:		0
Mar  8 07:27:54 2021 - DEBUG    barycentric:		0
Mar  8 07:27:54 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:27:54 2021 - DEBUG    nbits:			8
Mar  8 07:27:54 2021 - DEBUG    nsamples:		39062
Mar  8 07:27:54 2021 - DEBUG    nchans:			512
Mar  8 07:27:54 2021 - DEBUG    nifs:			0
Mar  8 07:27:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:27:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:27:54 2021 - DEBUG    rawdatafile:		
Mar  8 07:27:54 2021 - DEBUG    source_name:		
Mar  8 07:27:54 2021 - DEBUG    N:			0
Mar  8 07:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Optimization settings:
Mar  8 07:27:54 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:54 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:54 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:27:54 2021 - DEBUG    		SDIVINDM:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,4700.000000,24.000000,2,2
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 07:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:54 2021 - DEBUG         ndms[0]:		250
Mar  8 07:27:54 2021 - DEBUG         ndms[1]:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr maxshift:		3640
Mar  8 07:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 07:27:54 2021 - DEBUG    t_processed size:	2
Mar  8 07:27:54 2021 - DEBUG    t_processed elements:
Mar  8 07:27:54 2021 - DEBUG         t_processed[0][0]:	35280
Mar  8 07:27:54 2021 - DEBUG         t_processed[1][0]:	17640
Mar  8 07:27:54 2021 - DEBUG    power:			2.000000
Mar  8 07:27:54 2021 - NOTICE   Pipeline is ready.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 21560
Number of time samples + maxshift: 38360;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157122560 bytes = 149.844 MB;
DDTR output size:  314245120 bytes = 299.688 MB;
Total memory required: 471367680 bytes = 449.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
38360 2048
32 8
1198 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.664199
CT Device memory bandwidth in GB/s: 135.998520

NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
254
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1130.000000	1.100000	550

Amount of telescope time processed: 0.000000
timesamples: 38360

1074.218750
0.007061
389
lineshift:	649
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1490.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 29960

878.906250
0.007061
322
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217866 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 16800
Real-time speedup factor: 39.481167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3640
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.666250
CT Device memory bandwidth in GB/s: 147.399750

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

27343.750000
0.000313
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3500.000000	4700.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38920

23437.50000Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:27:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:27:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:27:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 07:27:54 2021 - DEBUG    Signal width [samples]:		78
Mar  8 07:27:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:27:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:27:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Optimization settings:
Mar  8 07:27:54 2021 - DEBUG    		UNROLL:			4
Mar  8 07:27:54 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:27:54 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:27:54 2021 - DEBUG    		SDIVINDM:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:27:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,14.000000,1,1
Mar  8 07:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3500.000000,4700.000000,24.000000,2,2
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 07:27:54 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:27:54 2021 - DEBUG         ndms[0]:		250
Mar  8 07:27:54 2021 - DEBUG         ndms[1]:		50
Mar  8 07:27:54 2021 - DEBUG    ddtr maxshift:		3640
Mar  8 07:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:27:54 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 07:27:54 2021 - DEBUG    t_processed size:	2
Mar  8 07:27:54 2021 - DEBUG    t_processed elements:
Mar  8 07:27:54 2021 - DEBUG         t_processed[0][0]:	35280
Mar  8 07:27:54 2021 - DEBUG         t_processed[1][0]:	17640
Mar  8 07:27:54 2021 - DEBUG    power:			2.000000
Mar  8 07:27:54 2021 - NOTICE   Finished. 2
Mar  8 07:27:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:27:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:27:54 2021 - NOTICE   	DDTR Binning 	0.726752
Mar  8 07:27:54 2021 - NOTICE   	DDTR Corner_Turn 	0.829248
Mar  8 07:27:54 2021 - NOTICE   	DDTR Dedispersion 	7.308544
Mar  8 07:27:54 2021 - NOTICE   	DDTR Host_To_Device 	26.487776
Mar  8 07:27:54 2021 - NOTICE   	DDTR total 	35.427232
Mar  8 07:27:54 2021 - NOTICE   	Total total 	35.504383
Mar  8 07:27:54 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  8 07:27:54 2021 - NOTICE    
Mar  8 07:27:54 2021 - NOTICE   	Real-time speed-up factor:	508.764233
Mar  8 07:27:54 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:27:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:27:54 2021 - NOTICE   Checked for devices.
Mar  8 07:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:27:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:27:54 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:27:54 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:27:54 2021 - DEBUG    Driver version:		11010
Mar  8 07:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:27:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:27:54 2021 - NOTICE   Calculating strategy.
Mar  8 07:27:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 07:27:54 2021 - DEBUG    Range:	8 MAXSHIFT:	502040 Scrunch value:	256
Mar  8 07:27:54 2021 - DEBUG    Maximum dispersive delay:	 16.065279(s).
Mar  8 07:27:54 2021 - DEBUG    Diagonal DM:	2.056920
