Mar  8 06:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:13:42 2021 - NOTICE   Checked for devices.
Mar  8 06:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:13:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:13:42 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:13:42 2021 - DEBUG    nbits:			8
Mar  8 06:13:42 2021 - DEBUG    nsamples:		39062
Mar  8 06:13:42 2021 - DEBUG    nchans:			512
Mar  8 06:13:42 2021 - DEBUG    nifs:			0
Mar  8 06:13:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:13:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:13:42 2021 - DEBUG    rawdatafile:		
Mar  8 06:13:42 2021 - DEBUG    source_name:		
Mar  8 06:13:42 2021 - DEBUG    N:			0
Mar  8 06:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:13:42 2021 - DEBUG    Optimization settings:
Mar  8 06:13:42 2021 - DEBUG    		UNROLL:			4
Mar  8 06:13:42 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:13:42 2021 - DEBUG    		SDIVINT:		24
Mar  8 06:13:42 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:13:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:13:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:13:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:13:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:13:42 2021 - DEBUG         ndms[0]:		240
Mar  8 06:13:42 2021 - DEBUG         ndms[1]:		40
Mar  8 06:13:42 2021 - DEBUG    ddtr maxshift:		2784
Mar  8 06:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:13:42 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:13:42 2021 - DEBUG    t_processed size:	2
Mar  8 06:13:42 2021 - DEBUG    t_processed elements:
Mar  8 06:13:42 2021 - DEBUG         t_processed[0][0]:	36096
Mar  8 06:13:42 2021 - DEBUG         t_processed[1][0]:	18048
Mar  8 06:13:42 2021 - DEBUG    power:			2.000000
Mar  8 06:13:42 2021 - NOTICE   Pipeline is ready.
Mar  8 06:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:13:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20448
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.721615
CT Device memory bandwidth in GB/s: 134.832969

NOTICE: 0.000000	532.000000	0.350000	1520

Amount of telescope time processed: 0.000000

683.593750
0.007061
234
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1104.000000	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 38880

1074.218750
0.007061
341
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1464.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 29664

878.906250
0.007061
288
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202773 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 46.540607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2784
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.067763
CT Device memory bandwidth in GB/s: 147.040658

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000313
379
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4320.000000	24.000000	40

Amount of telescope time processed: 0.000000
timesamples: 38880

23437.500000
0.000313
332
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 06:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:13:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:13:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:13:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:13:43 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:13:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:13:43 2021 - DEBUG    Optimization settings:
Mar  8 06:13:43 2021 - DEBUG    		UNROLL:			4
Mar  8 06:13:43 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:13:43 2021 - DEBUG    		SDIVINT:		24
Mar  8 06:13:43 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:13:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:13:43 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:13:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:13:43 2021 - DEBUG         ndms[0]:		240
Mar  8 06:13:43 2021 - DEBUG         ndms[1]:		40
Mar  8 06:13:43 2021 - DEBUG    ddtr maxshift:		2784
Mar  8 06:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:13:43 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:13:43 2021 - DEBUG    t_processed size:	2
Mar  8 06:13:43 2021 - DEBUG    t_processed elements:
Mar  8 06:13:43 2021 - DEBUG         t_processed[0][0]:	36096
Mar  8 06:13:43 2021 - DEBUG         t_processed[1][0]:	18048
Mar  8 06:13:43 2021 - DEBUG    power:			2.000000
Mar  8 06:13:43 2021 - NOTICE   Finished. 1
Mar  8 06:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:13:43 2021 - NOTICE   	DDTR Binning 	0.724384
Mar  8 06:13:43 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  8 06:13:43 2021 - NOTICE   	DDTR Dedispersion 	5.243392
Mar  8 06:13:43 2021 - NOTICE   	DDTR Host_To_Device 	26.218431
Mar  8 06:13:43 2021 - NOTICE   	DDTR total 	33.086400
Mar  8 06:13:43 2021 - NOTICE   	Total total 	33.163231
Mar  8 06:13:43 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  8 06:13:43 2021 - NOTICE    
Mar  8 06:13:43 2021 - NOTICE   	Real-time speed-up factor:	557.278380
Mar  8 06:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:13:43 2021 - NOTICE   Checked for devices.
Mar  8 06:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:13:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:13:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:13:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:13:43 2021 - DEBUG    Driver version:		11010
Mar  8 06:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:13:43 2021 - NOTICE   Calculating strategy.
Mar  8 06:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:13:43 2021 - DEBUG    Range:	8 MAXSHIFT:	417888 Scrunch value:	256
Mar  8 06:13:43 2021 - DEBUG    Maximum dispersive delay:	 13.372416(s).
