Mar  8 04:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:56:23 2021 - NOTICE   Checked for devices.
Mar  8 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:56:23 2021 - DEBUG    Driver version:		11010
Mar  8 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:56:23 2021 - NOTICE   Calculating strategy.
Mar  8 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  8 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Mar  8 04:56:23 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 04:56:23 2021 - DEBUG    In 2
Mar  8 04:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:56:23 2021 - NOTICE   Calculating strategy.
Mar  8 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Mar  8 04:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Mar  8 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 10.342400(s).
Mar  8 04:56:23 2021 - DEBUG    Diagonal DM:	158.343462
Mar  8 04:56:23 2021 - DEBUG    In 2
Mar  8 04:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:56:23 2021 - DEBUG    Driver version:		11010
Mar  8 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 04:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    az_start:		0.000000
Mar  8 04:56:23 2021 - DEBUG    za_start:		0.000000
Mar  8 04:56:23 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:56:23 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:56:23 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:56:23 2021 - DEBUG    tsamp:			0.000512
Mar  8 04:56:23 2021 - DEBUG    refdm:			0.000000
Mar  8 04:56:23 2021 - DEBUG    period:			0.000000
Mar  8 04:56:23 2021 - DEBUG    fch1:			790.000000
Mar  8 04:56:23 2021 - DEBUG    foff:			-0.117188
Mar  8 04:56:23 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:56:23 2021 - DEBUG    telescope_id:		0
Mar  8 04:56:23 2021 - DEBUG    machine_id:		0
Mar  8 04:56:23 2021 - DEBUG    data_type:		0
Mar  8 04:56:23 2021 - DEBUG    barycentric:		0
Mar  8 04:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:56:23 2021 - DEBUG    nbits:			8
Mar  8 04:56:23 2021 - DEBUG    nsamples:		39062
Mar  8 04:56:23 2021 - DEBUG    nchans:			2048
Mar  8 04:56:23 2021 - DEBUG    nifs:			0
Mar  8 04:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:56:23 2021 - DEBUG    rawdatafile:		
Mar  8 04:56:23 2021 - DEBUG    source_name:		
Mar  8 04:56:23 2021 - DEBUG    N:			0
Mar  8 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Optimization settings:
Mar  8 04:56:23 2021 - DEBUG    		UNROLL:			4
Mar  8 04:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:56:23 2021 - DEBUG    		SDIVINT:		50
Mar  8 04:56:23 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1086.000000,1.100000,2,2
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1410.000000,1.800000,4,4
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:56:23 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:56:23 2021 - DEBUG         ndms[1]:		510
Mar  8 04:56:23 2021 - DEBUG         ndms[2]:		180
Mar  8 04:56:23 2021 - DEBUG    ddtr maxshift:		20200
Mar  8 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:56:23 2021 - DEBUG    t_processed size:	3
Mar  8 04:56:23 2021 - DEBUG    t_processed elements:
Mar  8 04:56:23 2021 - DEBUG         t_processed[0][0]:	18400
Mar  8 04:56:23 2021 - DEBUG         t_processed[1][0]:	9200
Mar  8 04:56:23 2021 - DEBUG         t_processed[2][0]:	4600
Mar  8 04:56:23 2021 - DEBUG    power:			2.000000
Mar  8 04:56:23 2021 - NOTICE   Pipeline is ready.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:56:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:56:23 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Optimization settings:
Mar  8 04:56:23 2021 - DEBUG    		UNROLL:			4
Mar  8 04:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:56:23 2021 - DEBUG    		SDIVINT:		50
Mar  8 04:56:23 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.350000,1,1
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1086.000000,1.100000,2,2
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,1410.000000,1.800000,4,4
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:56:23 2021 - DEBUG         ndms[0]:		1500
Mar  8 04:56:23 2021 - DEBUG         ndms[1]:		510
Mar  8 04:56:23 2021 - DEBUG         ndms[2]:		180
Mar  8 04:56:23 2021 - DEBUG    ddtr maxshift:		20200
Mar  8 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		1500
Mar  8 04:56:23 2021 - DEBUG    t_processed size:	3
Mar  8 04:56:23 2021 - DEBUG    t_processed elements:
Mar  8 04:56:23 2021 - DEBUG         t_processed[0][0]:	18400
Mar  8 04:56:23 2021 - DEBUG         t_processed[1][0]:	9200
Mar  8 04:56:23 2021 - DEBUG         t_processed[2][0]:	4600
Mar  8 04:56:23 2021 - DEBUG    power:			2.000000
Mar  8 04:56:23 2021 - NOTICE   Finished. 1
Mar  8 04:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:56:23 2021 - NOTICE   	DDTR Binning 	5.033472
Mar  8 04:56:23 2021 - NOTICE   	DDTR Corner_Turn 	3.525184
Mar  8 04:56:23 2021 - NOTICE   	DDTR Dedispersion 	98.897250
Mar  8 04:56:23 2021 - NOTICE   	DDTR Host_To_Device 	103.680222
Mar  8 04:56:23 2021 - NOTICE   	DDTR total 	211.247708
Mar  8 04:56:23 2021 - NOTICE   	Total total 	211.345245
Mar  8 04:56:23 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar  8 04:56:23 2021 - NOTICE    
Mar  8 04:56:23 2021 - NOTICE   	Real-time speed-up factor:	44.575406
Mar  8 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:56:23 2021 - NOTICE   Checked for devices.
Mar  8 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:56:23 2021 - DEBUG    Driver version:		11010
Mar  8 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:56:23 2021 - NOTICE   Calculating strategy.
Mar  8 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 04:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Mar  8 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  8 04:56:23 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:56:23 2021 - DEBUG    In 2
Mar  8 04:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:56:23 2021 - NOTICE   Calculating strategy.
Mar  8 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  8 04:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2600 Scrunch value:	2
Mar  8 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  8 04:56:23 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:56:23 2021 - DEBUG    In 2
Mar  8 04:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:56:23 2021 - DEBUG    Driver version:		11010
Mar  8 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    az_start:		0.000000
Mar  8 04:56:23 2021 - DEBUG    za_start:		0.000000
Mar  8 04:56:23 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:56:23 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:56:23 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:56:23 2021 - DEBUG    tsamp:			0.000512
Mar  8 04:56:23 2021 - DEBUG    refdm:			0.000000
Mar  8 04:56:23 2021 - DEBUG    period:			0.000000
Mar  8 04:56:23 2021 - DEBUG    fch1:			1945.000000
Mar  8 04:56:23 2021 - DEBUG    foff:			-0.449219
Mar  8 04:56:23 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:56:23 2021 - DEBUG    telescope_id:		0
Mar  8 04:56:23 2021 - DEBUG    machine_id:		0
Mar  8 04:56:23 2021 - DEBUG    data_type:		0
Mar  8 04:56:23 2021 - DEBUG    barycentric:		0
Mar  8 04:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:56:23 2021 - DEBUG    nbits:			8
Mar  8 04:56:23 2021 - DEBUG    nsamples:		39062
Mar  8 04:56:23 2021 - DEBUG    nchans:			512
Mar  8 04:56:23 2021 - DEBUG    nifs:			0
Mar  8 04:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:56:23 2021 - DEBUG    rawdatafile:		
Mar  8 04:56:23 2021 - DEBUG    source_name:		
Mar  8 04:56:23 2021 - DEBUG    N:			0
Mar  8 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Optimization settings:
Mar  8 04:56:23 2021 - DEBUG    		UNROLL:			4
Mar  8 04:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:56:23 2021 - DEBUG    		SDIVINT:		50
Mar  8 04:56:23 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,3870.000000,24.000000,2,2
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:56:23 2021 - DEBUG         ndms[0]:		225
Mar  8 04:56:23 2021 - DEBUG         ndms[1]:		30
Mar  8 04:56:23 2021 - DEBUG    ddtr maxshift:		2600
Mar  8 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:56:23 2021 - DEBUG    t_processed size:	2
Mar  8 04:56:23 2021 - DEBUG    t_processed elements:
Mar  8 04:56:23 2021 - DEBUG         t_processed[0][0]:	36400
Mar  8 04:56:23 2021 - DEBUG         t_processed[1][0]:	18200
Mar  8 04:56:23 2021 - DEBUG    power:			2.000000
Mar  8 04:56:23 2021 - NOTICE   Pipeline is ready.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 20200
Number of time samples + maxshift: 38600;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
38600 2048
32 8
1206 256
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296265
CT Device memory bandwidth in GB/s: 135.777759

NOTICE: 0.000000	525.000000	0.350000	1500

Amount of telescope time processed: 0.000000

683.593750
0.007061
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1086.000000	1.100000	510

Amount of telescope time processed: 0.000000
timesamples: 38600

1074.218750
0.007061
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	1410.000000	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 29400

878.906250
0.007061
184
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211345 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 18400
Real-time speedup factor: 44.575409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2600
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.411825
CT Device memory bandwidth in GB/s: 147.247095

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

27343.750000
0.000313
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3150.000000	3870.000000	24.000000	30

Amount of telescope time processed: 0.000000
timesamples: 39000

