Mar  8 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:33:07 2021 - NOTICE   Checked for devices.
Mar  8 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 38560

1074.218750
0.007061
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	1417.500000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 29280

878.906250
0.007061
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17836 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 18560
Real-time speedup factor: 53.278446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3040
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.968926
CT Device memory bandwidth in GB/s: 147.581356

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

27343.750000
0.000313
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3150.000000	4350.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

23437.500000
0.000313
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Mar  8 05:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:33:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:33:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 05:33:07 2021 - DEBUG    Signal width [samples]:		78
Mar  8 05:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:33:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Optimization settings:
Mar  8 05:33:07 2021 - DEBUG    		UNROLL:			4
Mar  8 05:33:07 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:33:07 2021 - DEBUG    		SDIVINDM:		25
Mar  8 05:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:33:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 05:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,4350.000000,24.000000,2,2
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:33:07 2021 - DEBUG         ndms[0]:		225
Mar  8 05:33:07 2021 - DEBUG         ndms[1]:		50
Mar  8 05:33:07 2021 - DEBUG    ddtr maxshift:		3040
Mar  8 05:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:33:07 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 05:33:07 2021 - DEBUG    t_processed size:	2
Mar  8 05:33:07 2021 - DEBUG    t_processed elements:
Mar  8 05:33:07 2021 - DEBUG         t_processed[0][0]:	35840
Mar  8 05:33:07 2021 - DEBUG         t_processed[1][0]:	17920
Mar  8 05:33:07 2021 - DEBUG    power:			2.000000
Mar  8 05:33:07 2021 - NOTICE   Finished. 1
Mar  8 05:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:33:07 2021 - NOTICE   	DDTR Binning 	0.722944
Mar  8 05:33:07 2021 - NOTICE   	DDTR Corner_Turn 	0.827424
Mar  8 05:33:07 2021 - NOTICE   	DDTR Dedispersion 	3.436128
Mar  8 05:33:07 2021 - NOTICE   	DDTR Host_To_Device 	26.206879
Mar  8 05:33:07 2021 - NOTICE   	DDTR total 	31.268128
Mar  8 05:33:07 2021 - NOTICE   	Total total 	31.344992
Mar  8 05:33:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  8 05:33:07 2021 - NOTICE    
Mar  8 05:33:07 2021 - NOTICE   	Real-time speed-up factor:	585.423045
Mar  8 05:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:33:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:33:07 2021 - NOTICE   Checked for devices.
Mar  8 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:33:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:33:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:33:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:33:07 2021 - DEBUG    Driver version:		11010
Mar  8 05:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:33:07 2021 - NOTICE   Calculating strategy.
Mar  8 05:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 05:33:07 2021 - DEBUG    Range:	8 MAXSHIFT:	409760 Scrunch value:	256
