Jan  5 14:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:31:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:31:42 2021 - NOTICE   Checked for devices.
Jan  5 14:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:31:42 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:31:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:31:42 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:31:42 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:31:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:31:42 2021 - DEBUG    Optimization settings:
Jan  5 14:31:42 2021 - DEBUG    		UNROLL:			4
Jan  5 14:31:42 2021 - DEBUG    		SNUMREG:		10
Jan  5 14:31:42 2021 - DEBUG    		SDIVINT:		18
Jan  5 14:31:42 2021 - DEBUG    		SDIVINDM:		50
Jan  5 14:31:42 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:31:42 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.500031,0.330000,1,1
Jan  5 14:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.500031,853.500000,1.500000,2,2
Jan  5 14:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1723.500000,2.900000,4,4
Jan  5 14:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,2883.500000,5.800000,8,8
Jan  5 14:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2883.500000,3193.500000,6.200000,16,16
Jan  5 14:31:42 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:31:42 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:31:42 2021 - DEBUG         ndms[0]:		1450
Jan  5 14:31:42 2021 - DEBUG         ndms[1]:		250
Jan  5 14:31:42 2021 - DEBUG         ndms[2]:		300
Jan  5 14:31:42 2021 - DEBUG         ndms[3]:		200
Jan  5 14:31:42 2021 - DEBUG         ndms[4]:		50
Jan  5 14:31:42 2021 - DEBUG    ddtr maxshift:		17640
Jan  5 14:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:31:42 2021 - DEBUG    ddtr max_ndms:		1450
Jan  5 14:31:42 2021 - DEBUG    t_processed size:	5
Jan  5 14:31:42 2021 - DEBUG    t_processed elements:
Jan  5 14:31:42 2021 - DEBUG         t_processed[0][0]:	74880
Jan  5 14:31:42 2021 - DEBUG         t_processed[1][0]:	37440
Jan  5 14:31:42 2021 - DEBUG         t_processed[2][0]:	18720
Jan  5 14:31:42 2021 - DEBUG         t_processed[3][0]:	9360
Jan  5 14:31:42 2021 - DEBUG         t_processed[4][0]:	4680
Jan  5 14:31:42 2021 - DEBUG    power:			2.000000
Jan  5 14:31:42 2021 - NOTICE   Finished. 1
Jan  5 14:31:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:31:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:31:42 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:31:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:31:42 2021 - NOTICE   	DDTR Binning 	4.187040
Jan  5 14:31:42 2021 - NOTICE   	DDTR Corner_Turn 	2.087808
Jan  5 14:31:42 2021 - NOTICE   	DDTR Dedispersion 	53.223392
Jan  5 14:31:42 2021 - NOTICE   	DDTR Host_To_Device 	62.285953
Jan  5 14:31:42 2021 - NOTICE   	DDTR total 	121.955713
Jan  5 14:31:42 2021 - NOTICE   	Total total 	122.093216
Jan  5 14:31:42 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan  5 14:31:42 2021 - NOTICE    
Jan  5 14:31:42 2021 - NOTICE   	Real-time speed-up factor:	157.005276
Jan  5 14:31:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 17640
Number of time samples + maxshift: 92520;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94740480 bytes = 90.352 MB;
DDTR output size:  536616000 bytes = 511.757 MB;
Total memory required: 631356480 bytes = 602.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
92520 512
32 8
2891 64
Performed CT: 0.002061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.872032
CT Device memory bandwidth in GB/s: 137.923219

NOTICE: 0.000000	478.500031	0.330000	1450

Amount of telescope time processed: 0.000000

1289.062500
0.001147
106
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.500031	853.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 92520

2929.687500
0.001147
198
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.500000	1723.500000	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 55080

2832.031250
0.001147
193
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.500000	2883.500000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 36360

2832.031250
0.001147
193
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2883.500000	3193.500000	6.200000	50

Amount of telescope time processed: 0.000000
timesamples: 26992

1513.671875
0.001147
119
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122093 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 157.005280
NOTICE: Pipeline start/resume run_pipeline_generic.
