Jan 14 19:27:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:27:46 2021 - NOTICE   Checked for devices.
Jan 14 19:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:27:46 2021 - DEBUG    CARD INFORMATION:
859.375000
0.002322
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1513.199951	0.180000	3640

Amount of telescope time processed: 0.000000
timesamples: 195048

703.125000
0.002322
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1513.199951	1984.399902	0.620000	760

Amount of telescope time processed: 0.000000
timesamples: 115752

1210.937500
0.002322
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	158592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.16866 (GPU estimate)
Amount of telescope time processed: 20.299776
Number of samples processed: 158592
Real-time speedup factor: 3.927470
NOTICE: Pipeline start/resume run_pipeline_generic.
