Jan 14 19:41:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:41:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:41:47 2021 - NOTICE   Checked for devices.
Jan 14 19:41:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:41:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:41:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:41:47 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:41:51 2021 - DEBUG    Optimization settings:
Jan 14 19:41:51 2021 - DEBUG    		UNROLL:			4
Jan 14 19:41:51 2021 - DEBUG    		SNUMREG:		6
Jan 14 19:41:51 2021 - DEBUG    		SDIVINT:		10
Jan 14 19:41:51 2021 - DEBUG    		SDIVINDM:		48
Jan 14 19:41:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:41:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.640015,0.110000,1,1
Jan 14 19:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.640015,1517.280029,0.180000,2,2
Jan 14 19:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1517.280029,1993.440063,0.620000,4,4
Jan 14 19:41:51 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:41:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:41:51 2021 - DEBUG         ndms[0]:		7824
Jan 14 19:41:51 2021 - DEBUG         ndms[1]:		3648
Jan 14 19:41:51 2021 - DEBUG         ndms[2]:		768
Jan 14 19:41:51 2021 - DEBUG    ddtr maxshift:		36600
Jan 14 19:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:41:51 2021 - DEBUG    ddtr max_ndms:		7824
Jan 14 19:41:51 2021 - DEBUG    t_processed size:	3
Jan 14 19:41:51 2021 - DEBUG    t_processed elements:
Jan 14 19:41:51 2021 - DEBUG         t_processed[0][0]:	158400
Jan 14 19:41:51 2021 - DEBUG         t_processed[1][0]:	79200
Jan 14 19:41:51 2021 - DEBUG         t_processed[2][0]:	39600
Jan 14 19:41:51 2021 - DEBUG    power:			2.000000
Jan 14 19:41:51 2021 - NOTICE   Finished. 1
Jan 14 19:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 19:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 19:41:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 19:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 19:41:51 2021 - NOTICE   	DDTR Binning 	46.202463
Jan 14 19:41:51 2021 - NOTICE   	DDTR Corner_Turn 	35.022846
Jan 14 19:41:51 2021 - NOTICE   	DDTR Dedispersion 	2948.138206
Jan 14 19:41:51 2021 - NOTICE   	DDTR Host_To_Device 	1046.060623
Jan 14 19:41:51 2021 - NOTICE   	DDTR total 	4075.538177
Jan 14 19:41:51 2021 - NOTICE   	Total total 	4075.635254
Jan 14 19:41:51 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 14 19:41:51 2021 - NOTICE    
Jan 14 19:41:51 2021 - NOTICE   	Real-time speed-up factor:	4.974734
Jan 14 19:41:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 158400;
maxshift: 36600
Number of time samples + maxshift: 195000;
Number of channels: 4096
Maximum number of DM-trials: 7824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597440000 bytes = 1523.438 MB;
DDTR output size:  6102720000 bytes = 5820.007 MB;
Total memory required: 7700160000 bytes = 7343.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158400, 0
CORNER TURN!
195000 4096
32 8
6093 512
Performed CT: 0.034997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.196206
CT Device memory bandwidth in GB/s: 136.917724

NOTICE: 0.000000	860.640015	0.110000	7824

Amount of telescope time processed: 0.000000

859.375000
0.002322
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.640015	1517.280029	0.180000	3648

Amount of telescope time processed: 0.000000
timesamples: 195000

703.125000
0.002322
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1517.280029	1993.440063	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 115800

1210.937500
0.002322
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	158400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.07564 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 158400
Real-time speedup factor: 4.974733
NOTICE: Pipeline start/resume run_pipeline_generic.
