Jan 14 20:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 20:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 20:26:38 2021 - NOTICE   Checked for devices.
Jan 14 20:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 20:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 20:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 20:26:38 2021 - DEBUG    CARD INFORMATION:
Jan 14 20:26:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 20:26:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 20:26:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 20:26:42 2021 - DEBUG    Optimization settings:
Jan 14 20:26:42 2021 - DEBUG    		UNROLL:			4
Jan 14 20:26:42 2021 - DEBUG    		SNUMREG:		10
Jan 14 20:26:42 2021 - DEBUG    		SDIVINT:		10
Jan 14 20:26:42 2021 - DEBUG    		SDIVINDM:		64
Jan 14 20:26:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 20:26:42 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 20:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Jan 14 20:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1515.520020,0.180000,2,2
Jan 14 20:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1515.520020,1991.680054,0.620000,4,4
Jan 14 20:26:42 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 20:26:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 20:26:42 2021 - DEBUG         ndms[0]:		7808
Jan 14 20:26:42 2021 - DEBUG         ndms[1]:		3648
Jan 14 20:26:42 2021 - DEBUG         ndms[2]:		768
Jan 14 20:26:42 2021 - DEBUG    ddtr maxshift:		37000
Jan 14 20:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 20:26:42 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 20:26:42 2021 - DEBUG    t_processed size:	3
Jan 14 20:26:42 2021 - DEBUG    t_processed elements:
Jan 14 20:26:42 2021 - DEBUG         t_processed[0][0]:	157600
Jan 14 20:26:42 2021 - DEBUG         t_processed[1][0]:	78800
Jan 14 20:26:42 2021 - DEBUG         t_processed[2][0]:	39400
Jan 14 20:26:42 2021 - DEBUG    power:			2.000000
Jan 14 20:26:42 2021 - NOTICE   Finished. 1
Jan 14 20:26:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 20:26:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 20:26:42 2021 - NOTICE   --------------------------------------------------------------
Jan 14 20:26:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 20:26:42 2021 - NOTICE   	DDTR Binning 	46.123169
Jan 14 20:26:42 2021 - NOTICE   	DDTR Corner_Turn 	34.969120
Jan 14 20:26:42 2021 - NOTICE   	DDTR Dedispersion 	2859.292801
Jan 14 20:26:42 2021 - NOTICE   	DDTR Host_To_Device 	1044.770165
Jan 14 20:26:42 2021 - NOTICE   	DDTR total 	3985.268547
Jan 14 20:26:42 2021 - NOTICE   	Total total 	3985.364258
Jan 14 20:26:42 2021 - NOTICE   	Processed telescope time:	20172.800064
Jan 14 20:26:42 2021 - NOTICE    
Jan 14 20:26:42 2021 - NOTICE   	Real-time speed-up factor:	5.061721
Jan 14 20:26:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	1102 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	1102 MB.

Memory allocation for the DDTR
Number of time samples: 157600;
maxshift: 37000
Number of time samples + maxshift: 194600;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6077747200 bytes = 5796.191 MB;
Total memory required: 7671910400 bytes = 7316.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157600, 0
CORNER TURN!
194600 4096
32 8
6081 512
Performed CT: 0.034941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.113232
CT Device memory bandwidth in GB/s: 136.867939

NOTICE: 0.000000	858.880005	0.110000	7808

Amount of telescope time processed: 0.000000

859.375000
0.002322
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.880005	1515.520020	0.180000	3648

Amount of telescope time processed: 0.000000
timesamples: 194600

703.125000
0.002322
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1515.520020	1991.680054	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 115800

1210.937500
0.002322
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	157600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98536 (GPU estimate)
Amount of telescope time processed: 20.172800
Number of samples processed: 157600
Real-time speedup factor: 5.061720
NOTICE: Pipeline start/resume run_pipeline_generic.
