Jan 14 19:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 19:10:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 19:10:50 2021 - NOTICE   Checked for devices.
Jan 14 19:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 19:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 19:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 19:10:50 2021 - DEBUG    CARD INFORMATION:
Jan 14 19:10:50 2021 - DEBUG    src_dej:			0.000000
Jan 14 19:10:50 2021 - DEBUG    tstart:			50000.000000
Jan 14 19:10:50 2021 - DEBUG    tsamp:			0.000128
Jan 14 19:10:50 2021 - DEBUG    refdm:			0.000000
Jan 14 19:10:50 2021 - DEBUG    period:			0.000000
Jan 14 19:10:50 2021 - DEBUG    fch1:			1080.000000
Jan 14 19:10:50 2021 - DEBUG    foff:			-0.058594
Jan 14 19:10:50 2021 - DEBUG    fchannel:		0.000000
Jan 14 19:10:50 2021 - DEBUG    telescope_id:		0
Jan 14 19:10:50 2021 - DEBUG    machine_id:		0
Jan 14 19:10:50 2021 - DEBUG    data_type:		0
Jan 14 19:10:50 2021 - DEBUG    barycentric:		0
Jan 14 19:10:50 2021 - DEBUG    pulsarcentric:		0
Jan 14 19:10:50 2021 - DEBUG    nbits:			8
Jan 14 19:10:50 2021 - DEBUG    nsamples:		195312
Jan 14 19:10:50 2021 - DEBUG    nchans:			4096
Jan 14 19:10:50 2021 - DEBUG    nifs:			0
Jan 14 19:10:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 19:10:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 19:10:50 2021 - DEBUG    rawdatafile:		
Jan 14 19:10:50 2021 - DEBUG    source_name:		
Jan 14 19:10:50 2021 - DEBUG    N:			0
Jan 14 19:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:10:50 2021 - DEBUG    Optimization settings:
Jan 14 19:10:50 2021 - DEBUG    		UNROLL:			4
Jan 14 19:10:50 2021 - DEBUG    		SNUMREG:		4
Jan 14 19:10:50 2021 - DEBUG    		SDIVINT:		18
Jan 14 19:10:50 2021 - DEBUG    		SDIVINDM:		32
Jan 14 19:10:50 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:10:50 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Jan 14 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1515.520020,0.180000,2,2
Jan 14 19:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1515.520020,1991.680054,0.620000,4,4
Jan 14 19:10:50 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 19:10:50 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:10:50 2021 - DEBUG         ndms[0]:		7808
Jan 14 19:10:50 2021 - DEBUG         ndms[1]:		3648
Jan 14 19:10:50 2021 - DEBUG         ndms[2]:		768
Jan 14 19:10:50 2021 - DEBUG    ddtr maxshift:		36432
Jan 14 19:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:10:50 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 19:10:50 2021 - DEBUG    t_processed size:	3
Jan 14 19:10:50 2021 - DEBUG    t_processed elements:
Jan 14 19:10:50 2021 - DEBUG         t_processed[0][0]:	158400
Jan 14 19:10:50 2021 - DEBUG         t_processed[1][0]:	79200
Jan 14 19:10:50 2021 - DEBUG         t_processed[2][0]:	39600
Jan 14 19:10:50 2021 - DEBUG    power:			2.000000
Jan 14 19:10:50 2021 - NOTICE   Pipeline is ready.
Jan 14 19:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 19:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 19:10:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 19:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 19:10:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 19:10:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 19:10:56 2021 - DEBUG    Signal width [samples]:		312
Jan 14 19:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 19:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 19:10:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 19:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 19:10:56 2021 - DEBUG    Optimization settings:
Jan 14 19:10:56 2021 - DEBUG    		UNROLL:			4
Jan 14 19:10:56 2021 - DEBUG    		SNUMREG:		4
Jan 14 19:10:56 2021 - DEBUG    		SDIVINT:		18
Jan 14 19:10:56 2021 - DEBUG    		SDIVINDM:		32
Jan 14 19:10:56 2021 - DEBUG    ddtr+analysis:		false
Jan 14 19:10:56 2021 - DEBUG    ddtr dm ranges:		3
Jan 14 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.880005,0.110000,1,1
Jan 14 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.880005,1515.520020,0.180000,2,2
Jan 14 19:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1515.520020,1991.680054,0.620000,4,4
Jan 14 19:10:56 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 19:10:56 2021 - DEBUG    ddtr ndms elements:
Jan 14 19:10:56 2021 - DEBUG         ndms[0]:		7808
Jan 14 19:10:56 2021 - DEBUG         ndms[1]:		3648
Jan 14 19:10:56 2021 - DEBUG         ndms[2]:		768
Jan 14 19:10:56 2021 - DEBUG    ddtr maxshift:		36432
Jan 14 19:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 19:10:56 2021 - DEBUG    ddtr max_ndms:		7808
Jan 14 19:10:56 2021 - DEBUG    t_processed size:	3
Jan 14 19:10:56 2021 - DEBUG    t_processed elements:
Jan 14 19:10:56 2021 - DEBUG         t_processed[0][0]:	158400
Jan 14 19:10:56 2021 - DEBUG         t_processed[1][0]:	79200
Jan 14 19:10:56 2021 - DEBUG         t_processed[2][0]:	39600
Jan 14 19:10:56 2021 - DEBUG    power:			2.000000
Jan 14 19:10:56 2021 - NOTICE   Finished. 1
Jan 14 19:10:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 19:10:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 19:10:56 2021 - NOTICE   --------------------------------------------------------------
Jan 14 19:10:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 19:10:56 2021 - NOTICE   	DDTR Binning 	46.009857
Jan 14 19:10:56 2021 - NOTICE   	DDTR Corner_Turn 	34.956638
Jan 14 19:10:56 2021 - NOTICE   	DDTR Dedispersion 	5247.143829
Jan 14 19:10:56 2021 - NOTICE   	DDTR Host_To_Device 	1046.020574
Jan 14 19:10:56 2021 - NOTICE   	DDTR total 	6374.254234
Jan 14 19:10:56 2021 - NOTICE   	Total total 	6374.359375
Jan 14 19:10:56 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan 14 19:10:56 2021 - NOTICE    
Jan 14 19:10:56 2021 - NOTICE   	Real-time speed-up factor:	3.180743
Jan 14 19:10:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 158400;
maxshift: 36432
Number of time samples + maxshift: 194832;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596063744 bytes = 1522.125 MB;
DDTR output size:  6084993024 bytes = 5803.102 MB;
Total memory required: 7681056768 bytes = 7325.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158400, 0
CORNER TURN!
194832 4096
32 8
6088 512
Performed CT: 0.034929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.456181
CT Device memory bandwidth in GB/s: 137.073709

NOTICE: 0.000000	858.880005	0.110000	7808

Amount of telescope time processed: 0.000000

859.375000
0.002322
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.880005	1515.520020	0.180000	3648

Amount of telescope time processed: 0.000000
timesamples: 194832

703.125000
0.002322
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1515.520020	1991.680054	0.620000	768

Amount of telescope time processed: 0.000000
timesamples: 115632

1210.937500
0.002322
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	158400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.37436 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 158400
Real-time speedup factor: 3.180743
NOTICE: Pipeline start/resume run_pipeline_generic.
