Feb 12 08:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 08:01:49 2021 - NOTICE   Checked for devices.
Feb 12 08:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Feb 12 08:01:49 2021 - DEBUG    Range:	5 MAXSHIFT:	85320 Scrunch value:	32
Feb 12 08:01:49 2021 - DEBUG    Maximum dispersive delay:	 2.730240(s).
Feb 12 08:01:49 2021 - DEBUG    Diagonal DM:	44.089083
Feb 12 08:01:49 2021 - DEBUG    In 1
Feb 12 08:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:01:49 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:01:49 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:01:49 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:01:49 2021 - DEBUG    Driver version:		11010
Feb 12 08:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:01:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 08:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:01:49 2021 - DEBUG    az_start:		0.000000
Feb 12 08:01:49 2021 - DEBUG    za_start:		0.000000
Feb 12 08:01:49 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:01:49 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:01:49 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:01:49 2021 - DEBUG    tsamp:			0.000032
Feb 12 08:01:49 2021 - DEBUG    refdm:			0.000000
Feb 12 08:01:49 2021 - DEBUG    period:			0.000000
Feb 12 08:01:49 2021 - DEBUG    fch1:			1920.000000
Feb 12 08:01:49 2021 - DEBUG    foff:			-0.429688
Feb 12 08:01:49 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:01:49 2021 - DEBUG    telescope_id:		0
Feb 12 08:01:49 2021 - DEBUG    machine_id:		0
Feb 12 08:01:49 2021 - DEBUG    data_type:		0
Feb 12 08:01:49 2021 - DEBUG    barycentric:		0
Feb 12 08:01:49 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:01:49 2021 - DEBUG    nbits:			8
Feb 12 08:01:49 2021 - DEBUG    nsamples:		625000
Feb 12 08:01:49 2021 - DEBUG    nchans:			1024
Feb 12 08:01:49 2021 - DEBUG    nifs:			0
Feb 12 08:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:01:49 2021 - DEBUG    rawdatafile:		
Feb 12 08:01:49 2021 - DEBUG    source_name:		
Feb 12 08:01:49 2021 - DEBUG    N:			0
Feb 12 08:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:01:49 2021 - DEBUG    Optimization settings:
Feb 12 08:01:49 2021 - DEBUG    		UNROLL:			4
Feb 12 08:01:49 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:01:49 2021 - DEBUG    		SDIVINT:		18
Feb 12 08:01:49 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:01:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.455994,0.073000,1,1
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.455994,324.455994,0.150000,2,2
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.455994,551.495972,0.220000,4,4
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.495972,977.735962,0.370000,8,8
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.735962,1941.335938,0.730000,16,16
Feb 12 08:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.335938,3472.536133,2.200000,32,32
Feb 12 08:01:49 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:01:49 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:01:49 2021 - DEBUG         ndms[0]:		2472
Feb 12 08:01:49 2021 - DEBUG         ndms[1]:		960
Feb 12 08:01:49 2021 - DEBUG         ndms[2]:		1032
Feb 12 08:01:49 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:01:49 2021 - DEBUG         ndms[4]:		1320
Feb 12 08:01:49 2021 - DEBUG         ndms[5]:		696
Feb 12 08:01:49 2021 - DEBUG    ddtr maxshift:		85320
Feb 12 08:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:01:49 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:01:49 2021 - DEBUG    t_processed size:	6
Feb 12 08:01:49 2021 - DEBUG    t_processed elements:
Feb 12 08:01:49 2021 - DEBUG         t_processed[0][0]:	539136
Feb 12 08:01:49 2021 - DEBUG         t_processed[1][0]:	269568
Feb 12 08:01:49 2021 - DEBUG         t_processed[2][0]:	134784
Feb 12 08:01:49 2021 - DEBUG         t_processed[3][0]:	67392
Feb 12 08:01:49 2021 - DEBUG         t_processed[4][0]:	33696
Feb 12 08:01:49 2021 - DEBUG         t_processed[5][0]:	16848
Feb 12 08:01:49 2021 - DEBUG    power:			2.000000
Feb 12 08:01:49 2021 - NOTICE   Pipeline is ready.
Feb 12 08:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:01:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:01:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 08:01:52 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 08:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:01:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:01:52 2021 - DEBUG    Optimization settings:
Feb 12 08:01:52 2021 - DEBUG    		UNROLL:			4
Feb 12 08:01:52 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:01:52 2021 - DEBUG    		SDIVINT:		18
Feb 12 08:01:52 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:01:52 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:01:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.455994,0.073000,1,1
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.455994,324.455994,0.150000,2,2
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.455994,551.495972,0.220000,4,4
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.495972,977.735962,0.370000,8,8
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.735962,1941.335938,0.730000,16,16
Feb 12 08:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1941.335938,3472.536133,2.200000,32,32
Feb 12 08:01:52 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:01:52 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:01:52 2021 - DEBUG         ndms[0]:		2472
Feb 12 08:01:52 2021 - DEBUG         ndms[1]:		960
Feb 12 08:01:52 2021 - DEBUG         ndms[2]:		1032
Feb 12 08:01:52 2021 - DEBUG         ndms[3]:		1152
Feb 12 08:01:52 2021 - DEBUG         ndms[4]:		1320
Feb 12 08:01:52 2021 - DEBUG         ndms[5]:		696
Feb 12 08:01:52 2021 - DEBUG    ddtr maxshift:		85320
Feb 12 08:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:01:52 2021 - DEBUG    ddtr max_ndms:		2472
Feb 12 08:01:52 2021 - DEBUG    t_processed size:	6
Feb 12 08:01:52 2021 - DEBUG    t_processed elements:
Feb 12 08:01:52 2021 - DEBUG         t_processed[0][0]:	539136
Feb 12 08:01:52 2021 - DEBUG         t_processed[1][0]:	269568
Feb 12 08:01:52 2021 - DEBUG         t_processed[2][0]:	134784
Feb 12 08:01:52 2021 - DEBUG         t_processed[3][0]:	67392
Feb 12 08:01:52 2021 - DEBUG         t_processed[4][0]:	33696
Feb 12 08:01:52 2021 - DEBUG         t_processed[5][0]:	16848
Feb 12 08:01:52 2021 - DEBUG    power:			2.000000
Feb 12 08:01:52 2021 - NOTICE   Finished. 1
Feb 12 08:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:01:52 2021 - NOTICE   	DDTR Binning 	55.270017
Feb 12 08:01:52 2021 - NOTICE   	DDTR Corner_Turn 	26.959871
Feb 12 08:01:52 2021 - NOTICE   	DDTR Dedispersion 	2007.327465
Feb 12 08:01:52 2021 - NOTICE   	DDTR Host_To_Device 	838.093431
Feb 12 08:01:52 2021 - NOTICE   	DDTR total 	2927.844669
Feb 12 08:01:52 2021 - NOTICE   	Total total 	2928.000732
Feb 12 08:01:52 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 12 08:01:52 2021 - NOTICE    
Feb 12 08:01:52 2021 - NOTICE   	Real-time speed-up factor:	5.892195
Feb 12 08:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 08:01:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 08:01:52 2021 - NOTICE   Checked for devices.
Feb 12 08:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 08:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 08:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 08:01:52 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:01:52 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:01:52 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:01:52 2021 - DEBUG    Driver version:		11010
Feb 12 08:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:01:52 2021 - NOTICE   Calculating strategy.
Feb 12 08:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:01:52 2021 - DEBUG    Range:	1 MAXSHIFT:	18072 Scrunch value:	2
Feb 12 08:01:52 2021 - DEBUG    Maximum dispersive delay:	 1.156608(s).
Feb 12 08:01:52 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:01:52 2021 - DEBUG    In 2
Feb 12 08:01:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 08:01:53 2021 - NOTICE   Calculating strategy.
Feb 12 08:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 08:01:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18072 Scrunch value:	2
Feb 12 08:01:53 2021 - DEBUG    Maximum dispersive delay:	 1.156608(s).
Feb 12 08:01:53 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 08:01:53 2021 - DEBUG    In 2
Feb 12 08:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 08:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 08:01:53 2021 - DEBUG    CARD INFORMATION:
Feb 12 08:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 08:01:53 2021 - DEBUG    Compute capability:	7.5
Feb 12 08:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 08:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 08:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 08:01:53 2021 - DEBUG    ID # on this machine:	0
Feb 12 08:01:53 2021 - DEBUG    Driver version:		11010
Feb 12 08:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 08:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 08:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 08:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 08:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 08:01:53 2021 - DEBUG    az_start:		0.000000
Feb 12 08:01:53 2021 - DEBUG    za_start:		0.000000
Feb 12 08:01:53 2021 - DEBUG    src_raj:			0.000000
Feb 12 08:01:53 2021 - DEBUG    src_dej:			0.000000
Feb 12 08:01:53 2021 - DEBUG    tstart:			50000.000000
Feb 12 08:01:53 2021 - DEBUG    tsamp:			0.000064
Feb 12 08:01:53 2021 - DEBUG    refdm:			0.000000
Feb 12 08:01:53 2021 - DEBUG    period:			0.000000
Feb 12 08:01:53 2021 - DEBUG    fch1:			970.000000
Feb 12 08:01:53 2021 - DEBUG    foff:			-0.014648
Feb 12 08:01:53 2021 - DEBUG    fchannel:		0.000000
Feb 12 08:01:53 2021 - DEBUG    telescope_id:		0
Feb 12 08:01:53 2021 - DEBUG    machine_id:		0
Feb 12 08:01:53 2021 - DEBUG    data_type:		0
Feb 12 08:01:53 2021 - DEBUG    barycentric:		0
Feb 12 08:01:53 2021 - DEBUG    pulsarcentric:		0
Feb 12 08:01:53 2021 - DEBUG    nbits:			8
Feb 12 08:01:53 2021 - DEBUG    nsamples:		312500
Feb 12 08:01:53 2021 - DEBUG    nchans:			4096
Feb 12 08:01:53 2021 - DEBUG    nifs:			0
Feb 12 08:01:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 08:01:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 08:01:53 2021 - DEBUG    rawdatafile:		
Feb 12 08:01:53 2021 - DEBUG    source_name:		
Feb 12 08:01:53 2021 - DEBUG    N:			0
Feb 12 08:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:01:53 2021 - DEBUG    Optimization settings:
Feb 12 08:01:53 2021 - DEBUG    		UNROLL:			4
Feb 12 08:01:53 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:01:53 2021 - DEBUG    		SDIVINT:		18
Feb 12 08:01:53 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:01:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:01:53 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:01:53 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:01:53 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:01:53 2021 - DEBUG         ndms[1]:		168
Feb 12 08:01:53 2021 - DEBUG    ddtr maxshift:		18072
Feb 12 08:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:01:53 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:01:53 2021 - DEBUG    t_processed size:	2
Feb 12 08:01:53 2021 - DEBUG    t_processed elements:
Feb 12 08:01:53 2021 - DEBUG         t_processed[0][0]:	294336
Feb 12 08:01:53 2021 - DEBUG         t_processed[1][0]:	147168
Feb 12 08:01:53 2021 - DEBUG    power:			2.000000
Feb 12 08:01:53 2021 - NOTICE   Pipeline is ready.
Feb 12 08:01:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 85320
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  6174620928 bytes = 5888.577 MB;
Total memory required: 7453506816 bytes = 7108.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.414641
CT Device memory bandwidth in GB/s: 142.448784

NOTICE: 0.000000	180.455994	0.073000	2472

Amount of telescope time processed: 0.000000

2281.250000
0.000768
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.455994	324.455994	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624456

2343.750000
0.000768
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.455994	551.495972	0.220000	1032

Amount of telescope time processed: 0.000000
timesamples: 354888

1718.750000
0.000768
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.495972	977.735962	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 220104

1445.312500
0.000768
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.735962	1941.335938	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 152704

1425.781250
0.000768
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1941.335938	3472.536133	2.200000	696

Amount of telescope time processed: 0.000000
timesamples: 119008

2148.437500
0.000768
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.928 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 5.892195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 294336;
maxshift: 18072
Number of time samples + maxshift: 312408;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294336, 0
CORNER TURN!
312408 4096
32 8
9762 512
Performed CT: 0.055698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.7252Feb 12 08:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 08:01:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 08:01:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 08:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 08:01:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 08:01:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 08:01:58 2021 - DEBUG    Signal width [samples]:		625
Feb 12 08:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 08:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 08:01:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 08:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 08:01:58 2021 - DEBUG    Optimization settings:
Feb 12 08:01:58 2021 - DEBUG    		UNROLL:			4
Feb 12 08:01:58 2021 - DEBUG    		SNUMREG:		2
Feb 12 08:01:58 2021 - DEBUG    		SDIVINT:		18
Feb 12 08:01:58 2021 - DEBUG    		SDIVINDM:		24
Feb 12 08:01:58 2021 - DEBUG    ddtr+analysis:		false
Feb 12 08:01:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 08:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 08:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1916.160156,1.600000,2,2
Feb 12 08:01:58 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:01:58 2021 - DEBUG    ddtr ndms elements:
Feb 12 08:01:58 2021 - DEBUG         ndms[0]:		2496
Feb 12 08:01:58 2021 - DEBUG         ndms[1]:		168
Feb 12 08:01:58 2021 - DEBUG    ddtr maxshift:		18072
Feb 12 08:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 08:01:58 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 08:01:58 2021 - DEBUG    t_processed size:	2
Feb 12 08:01:58 2021 - DEBUG    t_processed elements:
Feb 12 08:01:58 2021 - DEBUG         t_processed[0][0]:	294336
Feb 12 08:01:58 2021 - DEBUG         t_processed[1][0]:	147168
Feb 12 08:01:58 2021 - DEBUG    power:			2.000000
Feb 12 08:01:58 2021 - NOTICE   Finished. 1
Feb 12 08:01:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 08:01:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 08:01:58 2021 - NOTICE   --------------------------------------------------------------
Feb 12 08:01:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 08:01:58 2021 - NOTICE   	DDTR Binning 	46.378944
Feb 12 08:01:58 2021 - NOTICE   	DDTR Corner_Turn 	55.734402
Feb 12 08:01:58 2021 - NOTICE   	DDTR Dedispersion 	3290.264427
Feb 12 08:01:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.856448
Feb 12 08:01:58 2021 - NOTICE   	DDTR total 	5069.310425
Feb 12 08:01:58 2021 - NOTICE   	Total total 	5069.379395
Feb 12 08:01:58 2021 - NOTICE   	Processed telescope time:	18837.503433
Feb 12 08:01:58 2021 - NOTICE    
Feb 12 08:01:58 2021 - NOTICE   	Real-time speed-up factor:	3.715939
