Feb 12 10:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:14:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:14:16 2021 - NOTICE   Checked for devices.
Feb 12 10:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:14:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:14:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:14:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:14:17 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:14:17 2021 - DEBUG    Driver version:		11010
Feb 12 10:14:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:14:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:14:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:14:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 10:14:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:14:17 2021 - DEBUG    az_start:		0.000000
Feb 12 10:14:17 2021 - DEBUG    za_start:		0.000000
Feb 12 10:14:17 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:14:17 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:14:17 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:14:17 2021 - DEBUG    tsamp:			0.000032
Feb 12 10:14:17 2021 - DEBUG    refdm:			0.000000
Feb 12 10:14:17 2021 - DEBUG    period:			0.000000
Feb 12 10:14:17 2021 - DEBUG    fch1:			1920.000000
Feb 12 10:14:17 2021 - DEBUG    foff:			-0.429688
Feb 12 10:14:17 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:14:17 2021 - DEBUG    telescope_id:		0
Feb 12 10:14:17 2021 - DEBUG    machine_id:		0
Feb 12 10:14:17 2021 - DEBUG    data_type:		0
Feb 12 10:14:17 2021 - DEBUG    barycentric:		0
Feb 12 10:14:17 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:14:17 2021 - DEBUG    nbits:			8
Feb 12 10:14:17 2021 - DEBUG    nsamples:		625000
Feb 12 10:14:17 2021 - DEBUG    nchans:			1024
Feb 12 10:14:17 2021 - DEBUG    nifs:			0
Feb 12 10:14:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:14:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:14:17 2021 - DEBUG    rawdatafile:		
Feb 12 10:14:17 2021 - DEBUG    source_name:		
Feb 12 10:14:17 2021 - DEBUG    N:			0
Feb 12 10:14:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:14:17 2021 - DEBUG    Optimization settings:
Feb 12 10:14:17 2021 - DEBUG    		UNROLL:			4
Feb 12 10:14:17 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:14:17 2021 - DEBUG    		SDIVINT:		10
Feb 12 10:14:17 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:14:17 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:14:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1958.848022,0.730000,16,16
Feb 12 10:14:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.848022,3507.647949,2.200000,32,32
Feb 12 10:14:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:17 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:14:17 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:14:17 2021 - DEBUG         ndms[1]:		960
Feb 12 10:14:17 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:14:17 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:14:17 2021 - DEBUG         ndms[4]:		1344
Feb 12 10:14:17 2021 - DEBUG         ndms[5]:		704
Feb 12 10:14:17 2021 - DEBUG    ddtr maxshift:		87200
Feb 12 10:14:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:14:17 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:17 2021 - DEBUG    t_processed size:	6
Feb 12 10:14:17 2021 - DEBUG    t_processed elements:
Feb 12 10:14:17 2021 - DEBUG         t_processed[0][0]:	537600
Feb 12 10:14:17 2021 - DEBUG         t_processed[1][0]:	268800
Feb 12 10:14:17 2021 - DEBUG         t_processed[2][0]:	134400
Feb 12 10:14:17 2021 - DEBUG         t_processed[3][0]:	67200
Feb 12 10:14:17 2021 - DEBUG         t_processed[4][0]:	33600
Feb 12 10:14:17 2021 - DEBUG         t_processed[5][0]:	16800
Feb 12 10:14:17 2021 - DEBUG    power:			2.000000
Feb 12 10:14:17 2021 - NOTICE   Pipeline is ready.
Feb 12 10:14:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:14:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 10:14:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 10:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:14:18 2021 - DEBUG    Optimization settings:
Feb 12 10:14:18 2021 - DEBUG    		UNROLL:			4
Feb 12 10:14:18 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:14:18 2021 - DEBUG    		SDIVINT:		10
Feb 12 10:14:18 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:14:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.207993,0.073000,1,1
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.207993,326.208008,0.150000,2,2
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.208008,551.488037,0.220000,4,4
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.488037,977.728027,0.370000,8,8
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.728027,1958.848022,0.730000,16,16
Feb 12 10:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.848022,3507.647949,2.200000,32,32
Feb 12 10:14:18 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:14:18 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:14:18 2021 - DEBUG         ndms[1]:		960
Feb 12 10:14:18 2021 - DEBUG         ndms[2]:		1024
Feb 12 10:14:18 2021 - DEBUG         ndms[3]:		1152
Feb 12 10:14:18 2021 - DEBUG         ndms[4]:		1344
Feb 12 10:14:18 2021 - DEBUG         ndms[5]:		704
Feb 12 10:14:18 2021 - DEBUG    ddtr maxshift:		87200
Feb 12 10:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:14:18 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:18 2021 - DEBUG    t_processed size:	6
Feb 12 10:14:18 2021 - DEBUG    t_processed elements:
Feb 12 10:14:18 2021 - DEBUG         t_processed[0][0]:	537600
Feb 12 10:14:18 2021 - DEBUG         t_processed[1][0]:	268800
Feb 12 10:14:18 2021 - DEBUG         t_processed[2][0]:	134400
Feb 12 10:14:18 2021 - DEBUG         t_processed[3][0]:	67200
Feb 12 10:14:18 2021 - DEBUG         t_processed[4][0]:	33600
Feb 12 10:14:18 2021 - DEBUG         t_processed[5][0]:	16800
Feb 12 10:14:18 2021 - DEBUG    power:			2.000000
Feb 12 10:14:18 2021 - NOTICE   Finished. 1
Feb 12 10:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:14:18 2021 - NOTICE   	DDTR Binning 	55.047776
Feb 12 10:14:18 2021 - NOTICE   	DDTR Corner_Turn 	26.963776
Feb 12 10:14:18 2021 - NOTICE   	DDTR Dedispersion 	955.027579
Feb 12 10:14:18 2021 - NOTICE   	DDTR Host_To_Device 	838.733898
Feb 12 10:14:18 2021 - NOTICE   	DDTR total 	1875.972936
Feb 12 10:14:18 2021 - NOTICE   	Total total 	1876.133911
Feb 12 10:14:18 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 12 10:14:18 2021 - NOTICE    
Feb 12 10:14:18 2021 - NOTICE   	Real-time speed-up factor:	9.169494
Feb 12 10:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 10:14:18 2021 - NOTICE   Checked for devices.
Feb 12 10:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:14:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:14:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:14:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:14:18 2021 - DEBUG    Driver version:		11010
Feb 12 10:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:14:18 2021 - NOTICE   Calculating strategy.
Feb 12 10:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 10:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Feb 12 10:14:18 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb 12 10:14:18 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:14:18 2021 - DEBUG    In 2
Feb 12 10:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 10:14:19 2021 - NOTICE   Calculating strategy.
Feb 12 10:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 12 10:14:19 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Feb 12 10:14:19 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb 12 10:14:19 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 10:14:19 2021 - DEBUG    In 2
Feb 12 10:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 10:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 10:14:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:14:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:14:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:14:19 2021 - DEBUG    Driver version:		11010
Feb 12 10:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:14:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:14:19 2021 - DEBUG    az_start:		0.000000
Feb 12 10:14:19 2021 - DEBUG    za_start:		0.000000
Feb 12 10:14:19 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:14:19 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:14:19 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:14:19 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:14:19 2021 - DEBUG    refdm:			0.000000
Feb 12 10:14:19 2021 - DEBUG    period:			0.000000
Feb 12 10:14:19 2021 - DEBUG    fch1:			970.000000
Feb 12 10:14:19 2021 - DEBUG    foff:			-0.014648
Feb 12 10:14:19 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:14:19 2021 - DEBUG    telescope_id:		0
Feb 12 10:14:19 2021 - DEBUG    machine_id:		0
Feb 12 10:14:19 2021 - DEBUG    data_type:		0
Feb 12 10:14:19 2021 - DEBUG    barycentric:		0
Feb 12 10:14:19 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:14:19 2021 - DEBUG    nbits:			8
Feb 12 10:14:19 2021 - DEBUG    nsamples:		312500
Feb 12 10:14:19 2021 - DEBUG    nchans:			4096
Feb 12 10:14:19 2021 - DEBUG    nifs:			0
Feb 12 10:14:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:14:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:14:19 2021 - DEBUG    rawdatafile:		
Feb 12 10:14:19 2021 - DEBUG    source_name:		
Feb 12 10:14:19 2021 - DEBUG    N:			0
Feb 12 10:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:14:19 2021 - DEBUG    Optimization settings:
Feb 12 10:14:19 2021 - DEBUG    		UNROLL:			4
Feb 12 10:14:19 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:14:19 2021 - DEBUG    		SDIVINT:		10
Feb 12 10:14:19 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:14:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:14:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:14:19 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:14:19 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:14:19 2021 - DEBUG         ndms[1]:		192
Feb 12 10:14:19 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 10:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:14:19 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:19 2021 - DEBUG    t_processed size:	2
Feb 12 10:14:19 2021 - DEBUG    t_processed elements:
Feb 12 10:14:19 2021 - DEBUG         t_processed[0][0]:	293760
Feb 12 10:14:19 2021 - DEBUG         t_processed[1][0]:	146880
Feb 12 10:14:19 2021 - DEBUG    power:			2.000000
Feb 12 10:14:19 2021 - NOTICE   Pipeline is ready.
Feb 12 10:14:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	830 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	830 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87200
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  6238003200 bytes = 5949.023 MB;
Total memory required: 7517593600 bytes = 7169.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.527882
CT Device memory bandwidth in GB/s: 142.516729

NOTICE: 0.000000	182.207993	0.073000	2496

Amount of telescope time processed: 0.000000

2281.250000
0.000768
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	326.208008	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 624800

2343.750000
0.000768
131
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.208008	551.488037	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 356000

1718.750000
0.000768
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.488037	977.728027	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 221600

1445.312500
0.000768
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.728027	1958.848022	0.730000	1344

Amount of telescope time processed: 0.000000
timesamples: 154400

1425.781250
0.000768
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.848022	3507.647949	2.200000	704

Amount of telescope time processed: 0.000000
timesamples: 120800

2148.437500
0.000768
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87613 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 9.169495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18720
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Feb 12 10:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:14:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:14:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:14:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:14:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:14:22 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:14:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:14:22 2021 - DEBUG    Optimization settings:
Feb 12 10:14:22 2021 - DEBUG    		UNROLL:			4
Feb 12 10:14:22 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:14:22 2021 - DEBUG    		SDIVINT:		10
Feb 12 10:14:22 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:14:22 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:14:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:14:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:22 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:14:22 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:14:22 2021 - DEBUG         ndms[1]:		192
Feb 12 10:14:22 2021 - DEBUG    ddtr maxshift:		18720
Feb 12 10:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:14:22 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:14:22 2021 - DEBUG    t_processed size:	2
Feb 12 10:14:22 2021 - DEBUG    t_processed elements:
Feb 12 10:14:22 2021 - DEBUG         t_processed[0][0]:	293760
Feb 12 10:14:22 2021 - DEBUG         t_processed[1][0]:	146880
Feb 12 10:14:22 2021 - DEBUG    power:			2.000000
Feb 12 10:14:22 2021 - NOTICE   Finished. 1
Feb 12 10:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:14:22 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:14:22 2021 - NOTICE   	DDTR Binning 	46.128544
Feb 12 10:14:22 2021 - NOTICE   	DDTR Corner_Turn 	55.613602
Feb 12 10:14:22 2021 - NOTICE   	DDTR Dedispersion 	1543.324024
Feb 12 10:14:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.595621
Feb 12 10:14:22 2021 - NOTICE   	DDTR total 	3322.741043
Feb 12 10:14:22 2021 - NOTICE   	Total total 	3322.821045
Feb 12 10:14:22 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb 12 10:14:22 2021 - NOTICE    
Feb 12 10:14:22 2021 - NOTICE   	Real-time speed-up factor:	5.658036
