Jan 21 19:49:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:49:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:49:25 2021 - NOTICE   Checked for devices.
Jan 21 19:49:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:49:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:49:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:49:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:49:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:49:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,203.424011,0.360000,2,2
Jan 21 19:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.424011,444.064026,0.940000,4,4
Jan 21 19:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.064026,879.264038,1.700000,8,8
Jan 21 19:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.264038,1327.264038,3.500000,16,16
Jan 21 19:49:25 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:49:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:49:25 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:49:25 2021 - DEBUG         ndms[1]:		256
Jan 21 19:49:25 2021 - DEBUG         ndms[2]:		256
Jan 21 19:49:25 2021 - DEBUG         ndms[3]:		256
Jan 21 19:49:25 2021 - DEBUG         ndms[4]:		128
Jan 21 19:49:25 2021 - DEBUG    ddtr maxshift:		24832
Jan 21 19:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:49:25 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:49:25 2021 - DEBUG    t_processed size:	5
Jan 21 19:49:25 2021 - DEBUG    t_processed elements:
Jan 21 19:49:25 2021 - DEBUG         t_processed[0][0]:	20480
Jan 21 19:49:25 2021 - DEBUG         t_processed[1][0]:	10240
Jan 21 19:49:25 2021 - DEBUG         t_processed[2][0]:	5120
Jan 21 19:49:25 2021 - DEBUG         t_processed[3][0]:	2560
Jan 21 19:49:25 2021 - DEBUG         t_processed[4][0]:	1280
Jan 21 19:49:25 2021 - DEBUG    power:			2.000000
Jan 21 19:49:25 2021 - NOTICE   Finished. 1
Jan 21 19:49:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:49:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:49:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:49:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:49:25 2021 - NOTICE   	DDTR Binning 	2.736512
Jan 21 19:49:25 2021 - NOTICE   	DDTR Corner_Turn 	1.040832
Jan 21 19:49:25 2021 - NOTICE   	DDTR Dedispersion 	23.959776
Jan 21 19:49:25 2021 - NOTICE   	DDTR Host_To_Device 	30.572033
Jan 21 19:49:25 2021 - NOTICE   	DDTR total 	58.498559
Jan 21 19:49:25 2021 - NOTICE   	Total total 	58.635777
Jan 21 19:49:25 2021 - NOTICE   	Processed telescope time:	10485.759735
Jan 21 19:49:25 2021 - NOTICE    
Jan 21 19:49:25 2021 - NOTICE   	Real-time speed-up factor:	178.828701
Jan 21 19:49:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 24832
Number of time samples + maxshift: 45312;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46399488 bytes = 44.250 MB;
DDTR output size:  330596352 bytes = 315.281 MB;
Total memory required: 376995840 bytes = 359.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
45312 512
32 8
1416 64
Performed CT: 0.001014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.682466
CT Device memory bandwidth in GB/s: 137.209480

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
95
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	203.424011	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 45312

351.562500
0.009005
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.424011	444.064026	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 35072

458.984375
0.009005
190
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.064026	879.264038	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 29952

415.039062
0.009005
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.264038	1327.264038	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 27392

427.246094
0.009005
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586358 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 178.828705
NOTICE: Pipeline start/resume run_pipeline_generic.
