Jan 21 20:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:19:47 2021 - NOTICE   Checked for devices.
Jan 21 20:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:19:47 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:19:47 2021 - NOTICE    
Jan 21 20:19:47 2021 - NOTICE   	Real-time speed-up factor:	208.305443
Jan 21 20:19:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 21600
Number of time samples + maxshift: 47712;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48857088 bytes = 46.594 MB;
DDTR output size:  353068800 bytes = 336.713 MB;
Total memory required: 401925888 bytes = 383.306 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
47712 512
32 8
1491 64
Performed CT: 0.001072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.885020
CT Device memory bandwidth in GB/s: 136.731012

NOTICE: 0.000000	112.849998	0.061000	1850

Amount of telescope time processed: 0.000000

119.140625
0.009005
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.849998	202.850006	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 47712

351.562500
0.009005
177
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.850006	437.850006	0.940000	250

Amount of telescope time processed: 0.000000
timesamples: 34656

458.984375
0.009005
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.850006	862.849976	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 28128

415.039062
0.009005
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.849976	1212.849976	3.500000	100

Amount of telescope time processed: 0.000000
timesamples: 24864

427.246094
0.009005
210
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0641814 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 208.305450
NOTICE: Pipeline start/resume run_pipeline_generic.
