Jan 21 19:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:05:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:05:23 2021 - NOTICE   Checked for devices.
Jan 21 19:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:05:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:05:23 2021 - DEBUG         t_processed[2][0]:	6528
Jan 21 19:05:23 2021 - DEBUG         t_processed[3][0]:	3264
Jan 21 19:05:23 2021 - DEBUG         t_processed[4][0]:	1632
Jan 21 19:05:23 2021 - DEBUG    power:			2.000000
Jan 21 19:05:23 2021 - NOTICE   Pipeline is ready.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:05:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:05:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:05:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:05:23 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:05:23 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:05:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:05:23 2021 - DEBUG    Optimization settings:
Jan 21 19:05:23 2021 - DEBUG    		UNROLL:			4
Jan 21 19:05:23 2021 - DEBUG    		SNUMREG:		2
Jan 21 19:05:23 2021 - DEBUG    		SDIVINT:		12
Jan 21 19:05:23 2021 - DEBUG    		SDIVINDM:		20
Jan 21 19:05:23 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:05:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.020004,0.061000,1,1
Jan 21 19:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.020004,197.420013,0.360000,2,2
Jan 21 19:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.420013,441.820007,0.940000,4,4
Jan 21 19:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.820007,883.820007,1.700000,8,8
Jan 21 19:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.820007,1233.820068,3.500000,16,16
Jan 21 19:05:23 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:05:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:05:23 2021 - DEBUG         ndms[0]:		1820
Jan 21 19:05:23 2021 - DEBUG         ndms[1]:		240
Jan 21 19:05:23 2021 - DEBUG         ndms[2]:		260
Jan 21 19:05:23 2021 - DEBUG         ndms[3]:		260
Jan 21 19:05:23 2021 - DEBUG         ndms[4]:		100
Jan 21 19:05:23 2021 - DEBUG    ddtr maxshift:		22320
Jan 21 19:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:05:23 2021 - DEBUG    ddtr max_ndms:		1820
Jan 21 19:05:23 2021 - DEBUG    t_processed size:	5
Jan 21 19:05:23 2021 - DEBUG    t_processed elements:
Jan 21 19:05:23 2021 - DEBUG         t_processed[0][0]:	26112
Jan 21 19:05:23 2021 - DEBUG         t_processed[1][0]:	13056
Jan 21 19:05:23 2021 - DEBUG         t_processed[2][0]:	6528
Jan 21 19:05:23 2021 - DEBUG         t_processed[3][0]:	3264
Jan 21 19:05:23 2021 - DEBUG         t_processed[4][0]:	1632
Jan 21 19:05:23 2021 - DEBUG    power:			2.000000
Jan 21 19:05:23 2021 - NOTICE   Finished. 1
Jan 21 19:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:05:23 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:05:23 2021 - NOTICE   	DDTR Binning 	2.733824
Jan 21 19:05:23 2021 - NOTICE   	DDTR Corner_Turn 	1.114112
Jan 21 19:05:23 2021 - NOTICE   	DDTR Dedispersion 	32.738719
Jan 21 19:05:23 2021 - NOTICE   	DDTR Host_To_Device 	32.665697
Jan 21 19:05:23 2021 - NOTICE   	DDTR total 	69.428546
Jan 21 19:05:23 2021 - NOTICE   	Total total 	69.559006
Jan 21 19:05:23 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 21 19:05:23 2021 - NOTICE    
Jan 21 19:05:23 2021 - NOTICE   	Real-time speed-up factor:	192.201479
Jan 21 19:05:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 22320
Number of time samples + maxshift: 48432;
Number of channels: 512
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49594368 bytes = 47.297 MB;
DDTR output size:  352584960 bytes = 336.251 MB;
Total memory required: 402179328 bytes = 383.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
48432 512
32 8
1513 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.994244
CT Device memory bandwidth in GB/s: 136.796546

NOTICE: 0.000000	111.020004	0.061000	1820

Amount of telescope time processed: 0.000000

119.140625
0.009005
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.020004	197.420013	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48432

351.562500
0.009005
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.420013	441.820007	0.940000	260

Amount of telescope time processed: 0.000000
timesamples: 35376

458.984375
0.009005
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.820007	883.820007	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 28848

415.039062
0.009005
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.820007	1233.820068	3.500000	100

Amount of telescope time processed: 0.000000
timesamples: 25584

427.246094
0.009005
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069559 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 192.201477
NOTICE: Pipeline start/resume run_pipeline_generic.
