Jan 21 19:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:51:45 2021 - NOTICE   Checked for devices.
Jan 21 19:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:51:45 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 19:51:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 19:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 19:51:45 2021 - DEBUG    az_start:		0.000000
Jan 21 19:51:45 2021 - DEBUG    za_start:		0.000000
Jan 21 19:51:45 2021 - DEBUG    src_raj:			0.000000
Jan 21 19:51:45 2021 - DEBUG    src_dej:			0.000000
Jan 21 19:51:45 2021 - DEBUG    tstart:			50000.000000
Jan 21 19:51:45 2021 - DEBUG    tsamp:			0.000512
Jan 21 19:51:45 2021 - DEBUG    refdm:			0.000000
Jan 21 19:51:45 2021 - DEBUG    period:			0.000000
Jan 21 19:51:45 2021 - DEBUG    fch1:			680.000000
Jan 21 19:51:45 2021 - DEBUG    foff:			-0.390625
Jan 21 19:51:45 2021 - DEBUG    fchannel:		0.000000
Jan 21 19:51:45 2021 - DEBUG    telescope_id:		0
Jan 21 19:51:45 2021 - DEBUG    machine_id:		0
Jan 21 19:51:45 2021 - DEBUG    data_type:		0
Jan 21 19:51:45 2021 - DEBUG    barycentric:		0
Jan 21 19:51:45 2021 - DEBUG    pulsarcentric:		0
Jan 21 19:51:45 2021 - DEBUG    nbits:			8
Jan 21 19:51:45 2021 - DEBUG    nsamples:		48828
Jan 21 19:51:45 2021 - DEBUG    nchans:			512
Jan 21 19:51:45 2021 - DEBUG    nifs:			0
Jan 21 19:51:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 19:51:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 19:51:45 2021 - DEBUG    rawdatafile:		
Jan 21 19:51:45 2021 - DEBUG    source_name:		
Jan 21 19:51:45 2021 - DEBUG    N:			0
Jan 21 19:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:51:45 2021 - DEBUG    Optimization settings:
Jan 21 19:51:45 2021 - DEBUG    		UNROLL:			4
Jan 21 19:51:45 2021 - DEBUG    		SNUMREG:		4
Jan 21 19:51:45 2021 - DEBUG    		SDIVINT:		10
Jan 21 19:51:45 2021 - DEBUG    		SDIVINDM:		40
Jan 21 19:51:45 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:51:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.239998,0.061000,1,1
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.239998,198.639999,0.360000,2,2
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.639999,461.840027,0.940000,4,4
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.840027,937.840027,1.700000,8,8
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.840027,1357.840088,3.500000,16,16
Jan 21 19:51:45 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:51:45 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:51:45 2021 - DEBUG         ndms[0]:		1840
Jan 21 19:51:45 2021 - DEBUG         ndms[1]:		240
Jan 21 19:51:45 2021 - DEBUG         ndms[2]:		280
Jan 21 19:51:45 2021 - DEBUG         ndms[3]:		280
Jan 21 19:51:45 2021 - DEBUG         ndms[4]:		120
Jan 21 19:51:45 2021 - DEBUG    ddtr maxshift:		24400
Jan 21 19:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:51:45 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:51:45 2021 - DEBUG    t_processed size:	5
Jan 21 19:51:45 2021 - DEBUG    t_processed elements:
Jan 21 19:51:45 2021 - DEBUG         t_processed[0][0]:	24320
Jan 21 19:51:45 2021 - DEBUG         t_processed[1][0]:	12160
Jan 21 19:51:45 2021 - DEBUG         t_processed[2][0]:	6080
Jan 21 19:51:45 2021 - DEBUG         t_processed[3][0]:	3040
Jan 21 19:51:45 2021 - DEBUG         t_processed[4][0]:	1520
Jan 21 19:51:45 2021 - DEBUG    power:			2.000000
Jan 21 19:51:45 2021 - NOTICE   Pipeline is ready.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 19:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 19:51:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 19:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 19:51:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 19:51:45 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 19:51:45 2021 - DEBUG    Signal width [samples]:		78
Jan 21 19:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 19:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 19:51:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 19:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 19:51:45 2021 - DEBUG    Optimization settings:
Jan 21 19:51:45 2021 - DEBUG    		UNROLL:			4
Jan 21 19:51:45 2021 - DEBUG    		SNUMREG:		4
Jan 21 19:51:45 2021 - DEBUG    		SDIVINT:		10
Jan 21 19:51:45 2021 - DEBUG    		SDIVINDM:		40
Jan 21 19:51:45 2021 - DEBUG    ddtr+analysis:		false
Jan 21 19:51:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.239998,0.061000,1,1
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.239998,198.639999,0.360000,2,2
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.639999,461.840027,0.940000,4,4
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.840027,937.840027,1.700000,8,8
Jan 21 19:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.840027,1357.840088,3.500000,16,16
Jan 21 19:51:45 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:51:45 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:51:45 2021 - DEBUG         ndms[0]:		1840
Jan 21 19:51:45 2021 - DEBUG         ndms[1]:		240
Jan 21 19:51:45 2021 - DEBUG         ndms[2]:		280
Jan 21 19:51:45 2021 - DEBUG         ndms[3]:		280
Jan 21 19:51:45 2021 - DEBUG         ndms[4]:		120
Jan 21 19:51:45 2021 - DEBUG    ddtr maxshift:		24400
Jan 21 19:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:51:45 2021 - DEBUG    ddtr max_ndms:		1840
Jan 21 19:51:45 2021 - DEBUG    t_processed size:	5
Jan 21 19:51:45 2021 - DEBUG    t_processed elements:
Jan 21 19:51:45 2021 - DEBUG         t_processed[0][0]:	24320
Jan 21 19:51:45 2021 - DEBUG         t_processed[1][0]:	12160
Jan 21 19:51:45 2021 - DEBUG         t_processed[2][0]:	6080
Jan 21 19:51:45 2021 - DEBUG         t_processed[3][0]:	3040
Jan 21 19:51:45 2021 - DEBUG         t_processed[4][0]:	1520
Jan 21 19:51:45 2021 - DEBUG    power:			2.000000
Jan 21 19:51:45 2021 - NOTICE   Finished. 1
Jan 21 19:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:51:45 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:51:45 2021 - NOTICE   	DDTR Binning 	2.839424
Jan 21 19:51:45 2021 - NOTICE   	DDTR Corner_Turn 	1.118720
Jan 21 19:51:45 2021 - NOTICE   	DDTR Dedispersion 	22.006816
Jan 21 19:51:45 2021 - NOTICE   	DDTR Host_To_Device 	32.884640
Jan 21 19:51:45 2021 - NOTICE   	DDTR total 	59.024511
Jan 21 19:51:45 2021 - NOTICE   	Total total 	59.156673
Jan 21 19:51:45 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 21 19:51:45 2021 - NOTICE    
Jan 21 19:51:45 2021 - NOTICE   	Real-time speed-up factor:	210.489192
Jan 21 19:51:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 24400
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  358579200 bytes = 341.968 MB;
Total memory required: 408468480 bytes = 389.546 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.282159
CT Device memory bandwidth in GB/s: 136.969295

NOTICE: 0.000000	112.239998	0.061000	1840

Amount of telescope time processed: 0.000000

119.140625
0.009005
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.239998	198.639999	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48720

351.562500
0.009005
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.639999	461.840027	0.940000	280

Amount of telescope time processed: 0.000000
timesamples: 36560

458.984375
0.009005
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.840027	937.840027	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 30480

415.039062
0.009005
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.840027	1357.840088	3.500000	120

Amount of telescope time processed: 0.000000
timesamples: 27440

427.246094
0.009005
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0591567 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 24320
Real-time speedup factor: 210.489182
NOTICE: Pipeline start/resume run_pipeline_generic.
