Jan 21 18:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 18:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 18:57:42 2021 - NOTICE   Checked for devices.
Jan 21 18:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 18:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 18:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 18:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Jan 21 18:57:42 2021 - DEBUG    Range:	4 MAXSHIFT:	22048 Scrunch value:	16
Jan 21 18:57:42 2021 - DEBUG    Maximum dispersive delay:	 11.288576(s).
Jan 21 18:57:42 2021 - DEBUG    Diagonal DM:	30.816333
Jan 21 18:57:42 2021 - DEBUG    In 1
Jan 21 18:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 18:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 18:57:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 18:57:42 2021 - DEBUG    Compute capability:	7.5
Jan 21 18:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 18:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 18:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 18:57:42 2021 - DEBUG    ID # on this machine:	0
Jan 21 18:57:42 2021 - DEBUG    Driver version:		11010
Jan 21 18:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 18:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 18:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 18:57:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 18:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    az_start:		0.000000
Jan 21 18:57:42 2021 - DEBUG    za_start:		0.000000
Jan 21 18:57:42 2021 - DEBUG    src_raj:			0.000000
Jan 21 18:57:42 2021 - DEBUG    src_dej:			0.000000
Jan 21 18:57:42 2021 - DEBUG    tstart:			50000.000000
Jan 21 18:57:42 2021 - DEBUG    tsamp:			0.000512
Jan 21 18:57:42 2021 - DEBUG    refdm:			0.000000
Jan 21 18:57:42 2021 - DEBUG    period:			0.000000
Jan 21 18:57:42 2021 - DEBUG    fch1:			680.000000
Jan 21 18:57:42 2021 - DEBUG    foff:			-0.390625
Jan 21 18:57:42 2021 - DEBUG    fchannel:		0.000000
Jan 21 18:57:42 2021 - DEBUG    telescope_id:		0
Jan 21 18:57:42 2021 - DEBUG    machine_id:		0
Jan 21 18:57:42 2021 - DEBUG    data_type:		0
Jan 21 18:57:42 2021 - DEBUG    barycentric:		0
Jan 21 18:57:42 2021 - DEBUG    pulsarcentric:		0
Jan 21 18:57:42 2021 - DEBUG    nbits:			8
Jan 21 18:57:42 2021 - DEBUG    nsamples:		48828
Jan 21 18:57:42 2021 - DEBUG    nchans:			512
Jan 21 18:57:42 2021 - DEBUG    nifs:			0
Jan 21 18:57:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 18:57:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 18:57:42 2021 - DEBUG    rawdatafile:		
Jan 21 18:57:42 2021 - DEBUG    source_name:		
Jan 21 18:57:42 2021 - DEBUG    N:			0
Jan 21 18:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    Optimization settings:
Jan 21 18:57:42 2021 - DEBUG    		UNROLL:			4
Jan 21 18:57:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 18:57:42 2021 - DEBUG    		SDIVINT:		8
Jan 21 18:57:42 2021 - DEBUG    		SDIVINDM:		15
Jan 21 18:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:57:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 18:57:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 18:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:57:42 2021 - DEBUG         ndms[0]:		1815
Jan 21 18:57:42 2021 - DEBUG         ndms[1]:		240
Jan 21 18:57:42 2021 - DEBUG         ndms[2]:		255
Jan 21 18:57:42 2021 - DEBUG         ndms[3]:		255
Jan 21 18:57:42 2021 - DEBUG         ndms[4]:		105
Jan 21 18:57:42 2021 - DEBUG    ddtr maxshift:		22048
Jan 21 18:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:57:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 18:57:42 2021 - DEBUG    t_processed size:	5
Jan 21 18:57:42 2021 - DEBUG    t_processed elements:
Jan 21 18:57:42 2021 - DEBUG         t_processed[0][0]:	26624
Jan 21 18:57:42 2021 - DEBUG         t_processed[1][0]:	13312
Jan 21 18:57:42 2021 - DEBUG         t_processed[2][0]:	6656
Jan 21 18:57:42 2021 - DEBUG         t_processed[3][0]:	3328
Jan 21 18:57:42 2021 - DEBUG         t_processed[4][0]:	1664
Jan 21 18:57:42 2021 - DEBUG    power:			2.000000
Jan 21 18:57:42 2021 - NOTICE   Pipeline is ready.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 18:57:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 18:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 18:57:42 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 18:57:42 2021 - DEBUG    Signal width [samples]:		78
Jan 21 18:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 18:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 18:57:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 18:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 18:57:42 2021 - DEBUG    Optimization settings:
Jan 21 18:57:42 2021 - DEBUG    		UNROLL:			4
Jan 21 18:57:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 18:57:42 2021 - DEBUG    		SDIVINT:		8
Jan 21 18:57:42 2021 - DEBUG    		SDIVINDM:		15
Jan 21 18:57:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 18:57:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.715004,0.061000,1,1
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.715004,197.115005,0.360000,2,2
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.115005,436.815002,0.940000,4,4
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.815002,870.315002,1.700000,8,8
Jan 21 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.315002,1237.814941,3.500000,16,16
Jan 21 18:57:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 18:57:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 18:57:42 2021 - DEBUG         ndms[0]:		1815
Jan 21 18:57:42 2021 - DEBUG         ndms[1]:		240
Jan 21 18:57:42 2021 - DEBUG         ndms[2]:		255
Jan 21 18:57:42 2021 - DEBUG         ndms[3]:		255
Jan 21 18:57:42 2021 - DEBUG         ndms[4]:		105
Jan 21 18:57:42 2021 - DEBUG    ddtr maxshift:		22048
Jan 21 18:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 18:57:42 2021 - DEBUG    ddtr max_ndms:		1815
Jan 21 18:57:42 2021 - DEBUG    t_processed size:	5
Jan 21 18:57:42 2021 - DEBUG    t_processed elements:
Jan 21 18:57:42 2021 - DEBUG         t_processed[0][0]:	26624
Jan 21 18:57:42 2021 - DEBUG         t_processed[1][0]:	13312
Jan 21 18:57:42 2021 - DEBUG         t_processed[2][0]:	6656
Jan 21 18:57:42 2021 - DEBUG         t_processed[3][0]:	3328
Jan 21 18:57:42 2021 - DEBUG         t_processed[4][0]:	1664
Jan 21 18:57:42 2021 - DEBUG    power:			2.000000
Jan 21 18:57:42 2021 - NOTICE   Finished. 1
Jan 21 18:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 18:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 18:57:42 2021 - NOTICE   --------------------------------------------------------------
Jan 21 18:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 18:57:42 2021 - NOTICE   	DDTR Binning 	2.737056
Jan 21 18:57:42 2021 - NOTICE   	DDTR Corner_Turn 	1.117568
Jan 21 18:57:42 2021 - NOTICE   	DDTR Dedispersion 	32.921024
Jan 21 18:57:42 2021 - NOTICE   	DDTR Host_To_Device 	32.857376
Jan 21 18:57:42 2021 - NOTICE   	DDTR total 	69.804639
Jan 21 18:57:42 2021 - NOTICE   	Total total 	69.939613
Jan 21 18:57:42 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 21 18:57:42 2021 - NOTICE    
Jan 21 18:57:42 2021 - NOTICE   	Real-time speed-up factor:	194.903678
Jan 21 18:57:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 22048
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  353358720 bytes = 336.989 MB;
Total memory required: 403198848 bytes = 384.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.614382
CT Device memory bandwidth in GB/s: 137.168629

NOTICE: 0.000000	110.715004	0.061000	1815

Amount of telescope time processed: 0.000000

119.140625
0.009005
29
lineshift:	45
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.715004	197.115005	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 48672

351.562500
0.009005
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.115005	436.815002	0.940000	255

Amount of telescope time processed: 0.000000
timesamples: 35360

458.984375
0.009005
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.815002	870.315002	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 28704

415.039062
0.009005
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.315002	1237.814941	3.500000	105

Amount of telescope time processed: 0.000000
timesamples: 25376

427.246094
0.009005
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0699396 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 194.903671
NOTICE: Pipeline start/resume run_pipeline_generic.
