Jan 21 20:15:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:15:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:15:41 2021 - NOTICE   Checked for devices.
Jan 21 20:15:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:15:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:15:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:15:41 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:15:41 2021 - DEBUG    za_start:		0.000000
Jan 21 20:15:41 2021 - DEBUG    src_raj:			0.000000
Jan 21 20:15:41 2021 - DEBUG    src_dej:			0.000000
Jan 21 20:15:41 2021 - DEBUG    tstart:			50000.000000
Jan 21 20:15:41 2021 - DEBUG    tsamp:			0.000512
Jan 21 20:15:41 2021 - DEBUG    refdm:			0.000000
Jan 21 20:15:41 2021 - DEBUG    period:			0.000000
Jan 21 20:15:41 2021 - DEBUG    fch1:			680.000000
Jan 21 20:15:41 2021 - DEBUG    foff:			-0.390625
Jan 21 20:15:41 2021 - DEBUG    fchannel:		0.000000
Jan 21 20:15:41 2021 - DEBUG    telescope_id:		0
Jan 21 20:15:41 2021 - DEBUG    machine_id:		0
Jan 21 20:15:41 2021 - DEBUG    data_type:		0
Jan 21 20:15:41 2021 - DEBUG    barycentric:		0
Jan 21 20:15:41 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:15:41 2021 - DEBUG    nbits:			8
Jan 21 20:15:41 2021 - DEBUG    nsamples:		48828
Jan 21 20:15:41 2021 - DEBUG    nchans:			512
Jan 21 20:15:41 2021 - DEBUG    nifs:			0
Jan 21 20:15:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:15:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:15:41 2021 - DEBUG    rawdatafile:		
Jan 21 20:15:41 2021 - DEBUG    source_name:		
Jan 21 20:15:41 2021 - DEBUG    N:			0
Jan 21 20:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:15:41 2021 - DEBUG    Optimization settings:
Jan 21 20:15:41 2021 - DEBUG    		UNROLL:			4
Jan 21 20:15:41 2021 - DEBUG    		SNUMREG:		8
Jan 21 20:15:41 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:15:41 2021 - DEBUG    		SDIVINDM:		48
Jan 21 20:15:41 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:15:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,468.384003,0.940000,4,4
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.384003,957.984009,1.700000,8,8
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.984009,1461.984009,3.500000,16,16
Jan 21 20:15:41 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:15:41 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:15:41 2021 - DEBUG         ndms[0]:		1824
Jan 21 20:15:41 2021 - DEBUG         ndms[1]:		240
Jan 21 20:15:41 2021 - DEBUG         ndms[2]:		288
Jan 21 20:15:41 2021 - DEBUG         ndms[3]:		288
Jan 21 20:15:41 2021 - DEBUG         ndms[4]:		144
Jan 21 20:15:41 2021 - DEBUG    ddtr maxshift:		31040
Jan 21 20:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:15:41 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:15:41 2021 - DEBUG    t_processed size:	5
Jan 21 20:15:41 2021 - DEBUG    t_processed elements:
Jan 21 20:15:41 2021 - DEBUG         t_processed[0][0]:	15360
Jan 21 20:15:41 2021 - DEBUG         t_processed[1][0]:	7680
Jan 21 20:15:41 2021 - DEBUG         t_processed[2][0]:	3840
Jan 21 20:15:41 2021 - DEBUG         t_processed[3][0]:	1920
Jan 21 20:15:41 2021 - DEBUG         t_processed[4][0]:	960
Jan 21 20:15:41 2021 - DEBUG    power:			2.000000
Jan 21 20:15:41 2021 - NOTICE   Pipeline is ready.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:15:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:15:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:15:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:15:41 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 20:15:41 2021 - DEBUG    Signal width [samples]:		78
Jan 21 20:15:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:15:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:15:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:15:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:15:41 2021 - DEBUG    Optimization settings:
Jan 21 20:15:41 2021 - DEBUG    		UNROLL:			4
Jan 21 20:15:41 2021 - DEBUG    		SNUMREG:		8
Jan 21 20:15:41 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:15:41 2021 - DEBUG    		SDIVINDM:		48
Jan 21 20:15:41 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:15:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,197.664001,0.360000,2,2
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.664001,468.384003,0.940000,4,4
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.384003,957.984009,1.700000,8,8
Jan 21 20:15:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.984009,1461.984009,3.500000,16,16
Jan 21 20:15:41 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:15:41 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:15:41 2021 - DEBUG         ndms[0]:		1824
Jan 21 20:15:41 2021 - DEBUG         ndms[1]:		240
Jan 21 20:15:41 2021 - DEBUG         ndms[2]:		288
Jan 21 20:15:41 2021 - DEBUG         ndms[3]:		288
Jan 21 20:15:41 2021 - DEBUG         ndms[4]:		144
Jan 21 20:15:41 2021 - DEBUG    ddtr maxshift:		31040
Jan 21 20:15:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:15:41 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 20:15:41 2021 - DEBUG    t_processed size:	5
Jan 21 20:15:41 2021 - DEBUG    t_processed elements:
Jan 21 20:15:41 2021 - DEBUG         t_processed[0][0]:	15360
Jan 21 20:15:41 2021 - DEBUG         t_processed[1][0]:	7680
Jan 21 20:15:41 2021 - DEBUG         t_processed[2][0]:	3840
Jan 21 20:15:41 2021 - DEBUG         t_processed[3][0]:	1920
Jan 21 20:15:41 2021 - DEBUG         t_processed[4][0]:	960
Jan 21 20:15:41 2021 - DEBUG    power:			2.000000
Jan 21 20:15:41 2021 - NOTICE   Finished. 1
Jan 21 20:15:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:15:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:15:41 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:15:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:15:41 2021 - NOTICE   	DDTR Binning 	3.037888
Jan 21 20:15:41 2021 - NOTICE   	DDTR Corner_Turn 	1.073120
Jan 21 20:15:41 2021 - NOTICE   	DDTR Dedispersion 	14.541632
Jan 21 20:15:41 2021 - NOTICE   	DDTR Host_To_Device 	31.297632
Jan 21 20:15:41 2021 - NOTICE   	DDTR total 	50.121568
Jan 21 20:15:41 2021 - NOTICE   	Total total 	50.250336
Jan 21 20:15:41 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan 21 20:15:41 2021 - NOTICE    
Jan 21 20:15:41 2021 - NOTICE   	Real-time speed-up factor:	156.502831
Jan 21 20:15:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 31040
Number of time samples + maxshift: 46400;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47513600 bytes = 45.312 MB;
DDTR output size:  338534400 bytes = 322.852 MB;
Total memory required: 386048000 bytes = 368.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
46400 512
32 8
1450 64
Performed CT: 0.001043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.848890
CT Device memory bandwidth in GB/s: 136.709334

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
88
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	197.664001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 46400

351.562500
0.009005
186
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.664001	468.384003	0.940000	288

Amount of telescope time processed: 0.000000
timesamples: 38720

458.984375
0.009005
232
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.384003	957.984009	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 34880

415.039062
0.009005
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.984009	1461.984009	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 32960

427.246094
0.009005
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0502503 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 156.502823
NOTICE: Pipeline start/resume run_pipeline_generic.
