Jan 21 19:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 19:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 19:37:11 2021 - NOTICE   Checked for devices.
Jan 21 19:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 19:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 19:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 19:37:11 2021 - DEBUG    CARD INFORMATION:
Jan 21 19:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.264000,0.061000,1,1
Jan 21 19:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.264000,203.424011,0.360000,2,2
Jan 21 19:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.424011,444.064026,0.940000,4,4
Jan 21 19:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.064026,879.264038,1.700000,8,8
Jan 21 19:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.264038,1327.264038,3.500000,16,16
Jan 21 19:37:11 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:37:11 2021 - DEBUG    ddtr ndms elements:
Jan 21 19:37:11 2021 - DEBUG         ndms[0]:		1824
Jan 21 19:37:11 2021 - DEBUG         ndms[1]:		256
Jan 21 19:37:11 2021 - DEBUG         ndms[2]:		256
Jan 21 19:37:11 2021 - DEBUG         ndms[3]:		256
Jan 21 19:37:11 2021 - DEBUG         ndms[4]:		128
Jan 21 19:37:11 2021 - DEBUG    ddtr maxshift:		23856
Jan 21 19:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 19:37:11 2021 - DEBUG    ddtr max_ndms:		1824
Jan 21 19:37:11 2021 - DEBUG    t_processed size:	5
Jan 21 19:37:11 2021 - DEBUG    t_processed elements:
Jan 21 19:37:11 2021 - DEBUG         t_processed[0][0]:	24576
Jan 21 19:37:11 2021 - DEBUG         t_processed[1][0]:	12288
Jan 21 19:37:11 2021 - DEBUG         t_processed[2][0]:	6144
Jan 21 19:37:11 2021 - DEBUG         t_processed[3][0]:	3072
Jan 21 19:37:11 2021 - DEBUG         t_processed[4][0]:	1536
Jan 21 19:37:11 2021 - DEBUG    power:			2.000000
Jan 21 19:37:11 2021 - NOTICE   Finished. 1
Jan 21 19:37:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 19:37:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 19:37:11 2021 - NOTICE   --------------------------------------------------------------
Jan 21 19:37:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 19:37:11 2021 - NOTICE   	DDTR Binning 	2.800736
Jan 21 19:37:11 2021 - NOTICE   	DDTR Corner_Turn 	1.112064
Jan 21 19:37:11 2021 - NOTICE   	DDTR Dedispersion 	32.985471
Jan 21 19:37:11 2021 - NOTICE   	DDTR Host_To_Device 	32.666431
Jan 21 19:37:11 2021 - NOTICE   	DDTR total 	69.735586
Jan 21 19:37:11 2021 - NOTICE   	Total total 	69.871452
Jan 21 19:37:11 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 21 19:37:11 2021 - NOTICE    
Jan 21 19:37:11 2021 - NOTICE   	Real-time speed-up factor:	180.086602
Jan 21 19:37:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 23856
Number of time samples + maxshift: 48432;
Number of channels: 512
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49594368 bytes = 47.297 MB;
DDTR output size:  353359872 bytes = 336.990 MB;
Total memory required: 402954240 bytes = 384.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
48432 512
32 8
1513 64
Performed CT: 0.001086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249505
CT Device memory bandwidth in GB/s: 136.949703

NOTICE: 0.000000	111.264000	0.061000	1824

Amount of telescope time processed: 0.000000

119.140625
0.009005
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.264000	203.424011	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 48432

351.562500
0.009005
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.424011	444.064026	0.940000	256

Amount of telescope time processed: 0.000000
timesamples: 36144

458.984375
0.009005
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.064026	879.264038	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 30000

415.039062
0.009005
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.264038	1327.264038	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 26928

427.246094
0.009005
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698715 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 180.086594
NOTICE: Pipeline start/resume run_pipeline_generic.
